row_id,case_id,patch_id,region,group_type,footprint_id,footprint_type,footprint_quality_tier,evidence_strength,overlap_ratio,distance_m,score_v6,score_v6_class,score_percentile_region,is_event_patch,is_control_patch,is_low_score_event_case,is_high_score_event_case,is_calibration_candidate_case,case_class,diagnostic_concept,hand_mean,slope_mean,elevation_mean,twi_mean,distance_to_water_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,ndvi_mean,mndwi_mean,ndbi_mean,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,runoff_context_7d,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,score_v7_created
S16C_ROW_00000,S16C_CASE_00000,curitiba_00038,curitiba,observed_footprint_patch,S16AFP_00003,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.471344,medium,0.444444,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,13.477751,2.909652,889.460365,54.779525,2521.986397,1.781034,0.658609,0.259144,0.121034,0.488054,-0.451067,-0.070844,0.0,26.273066,129.916103,0.379793,false,false,false,true,false
S16C_ROW_00001,S16C_CASE_00001,curitiba_00073,curitiba,observed_footprint_patch,S16AFP_00003,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.482868,medium,0.484848,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,8.287523,2.642019,892.035947,69.04194,2965.273826,2.041376,0.661383,0.200066,0.0,0.476696,-0.467171,-0.044108,0.0,26.273066,129.916103,0.379793,false,false,false,true,false
S16C_ROW_00002,S16C_CASE_00002,curitiba_00163,curitiba,observed_footprint_patch,S16AFP_00003,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.416689,low,0.30303,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,22.896457,3.612983,911.877705,16.773552,2316.777221,0.769781,0.8732,0.080779,0.0,0.470962,-0.457367,-0.055517,0.0,25.389734,124.731867,0.373214,false,false,false,true,false
S16C_ROW_00003,S16C_CASE_00003,curitiba_00038,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.471344,medium,0.444444,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,13.477751,2.909652,889.460365,54.779525,2521.986397,1.781034,0.658609,0.259144,0.121034,0.488054,-0.451067,-0.070844,0.0,26.273066,129.916103,0.379793,false,false,false,true,false
S16C_ROW_00004,S16C_CASE_00004,curitiba_00073,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.482868,medium,0.484848,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,8.287523,2.642019,892.035947,69.04194,2965.273826,2.041376,0.661383,0.200066,0.0,0.476696,-0.467171,-0.044108,0.0,26.273066,129.916103,0.379793,false,false,false,true,false
S16C_ROW_00005,S16C_CASE_00005,curitiba_00163,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.416689,low,0.30303,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,22.896457,3.612983,911.877705,16.773552,2316.777221,0.769781,0.8732,0.080779,0.0,0.470962,-0.457367,-0.055517,0.0,25.389734,124.731867,0.373214,false,false,false,true,false
S16C_ROW_00006,S16C_CASE_00006,curitiba_00249,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.434532,medium,0.343434,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,24.72046,3.167954,916.568504,20.950425,1183.524996,0.816056,0.681103,0.197066,0.0,0.40152,-0.434552,-0.00932,0.0,26.015808,112.185146,0.43083,false,false,false,true,false
S16C_ROW_00007,S16C_CASE_00007,curitiba_00289,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.47547,medium,0.454545,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,12.806637,1.554639,894.813761,122.541791,4201.928875,1.804775,0.903331,0.063172,0.076014,0.414822,-0.440318,-0.010603,0.0,24.51906,120.247955,0.500962,false,false,false,true,false
S16C_ROW_00008,S16C_CASE_00008,curitiba_00293,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.365446,low,0.080808,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,22.377781,1.930162,928.891304,35.122899,4945.126789,0.703737,1.0,0.0,0.0,0.370874,-0.430883,0.021576,0.0,24.73485,122.650007,0.500962,false,false,false,true,false
S16C_ROW_00009,S16C_CASE_00009,curitiba_00305,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,0.740341,,0.595185,medium,0.69697,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,5.355883,2.142704,890.167432,99.755405,2972.574317,2.375619,1.0,0.0,0.001715,0.345498,-0.397668,0.022836,0.0,26.794821,126.337283,2.029575,false,false,false,true,false
