matched_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,matched_source_id,lat,lon,bbox,wkt,geojson_ref,match_score,name_similarity,neighborhood_match,unique_candidate,geometry_available,match_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14BMATCH_000000,S14AOCC_000000,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio do Prata, @}>",Ibura de Baixo,rua rio do prata,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000001,S14AOCC_000001,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Flores da Cunha, 9<-%",Ibura de Baixo,rua flores da cunha,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000002,S14AOCC_000002,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Santa Leopoldina, %$<!",Ibura de Baixo,rua santa leopoldina,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000003,S14AOCC_000003,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dois Rios, .<^&",Ibura de Baixo,avenida dois rios,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000004,S14AOCC_000004,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dois Rios, ^[{",Ibura de Baixo,avenida dois rios,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000005,S14AOCC_000005,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dom Helder, #^>",Ibura de Baixo,avenida dom helder,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000006,S14AOCC_000006,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dois Rios, {})!",Ibura de Baixo,avenida dois rios,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_000007,S14AOCC_000007,recife,Recife,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Iraque, .<^&",Estancia,canal do iraque,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000008,S14AOCC_000008,recife,Recife,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Iraque, ^[{",Estancia,canal do iraque,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000009,S14AOCC_000009,recife,Recife,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Iraque, {})!",Estancia,canal do iraque,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
