linkage_id,footprint_id,event_id,patch_id,region,event_date,footprint_type,spatial_relation,overlap_ratio,distance_m,score_v6,score_v6_class,evidence_strength,eligible_for_observational_evaluation,can_be_ground_truth,allowed_for_training,review_only,interpretation,limitations
S16ALINK_000000,S16AFP_00000,S16ALOCG_00000,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000001,S16AFP_00001,S16ALOCG_00001,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000002,S16AFP_00002,S16ALOCG_00002,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000003,S16AFP_00003,S16ALOCG_00003,curitiba_00038,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.471344,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000004,S16AFP_00003,S16ALOCG_00003,curitiba_00073,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.482868,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000005,S16AFP_00003,S16ALOCG_00003,curitiba_00163,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.416689,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000006,S16AFP_00004,S16ALOCG_00004,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000007,S16AFP_00005,S16ALOCG_00005,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000008,S16AFP_00006,S16ALOCG_00006,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000009,S16AFP_00007,S16ALOCG_00007,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
