coordinate_id,evidence_id,region,event_type,date_or_period,source_path_or_url,source_name,geometry_type,lat,lon,bbox,wkt,geojson_ref,coordinate_crs,coordinate_precision,extraction_method,source_confidence,can_link_to_patch,can_be_ground_truth,allowed_for_training,review_only,requires_manual_review,notes
COORD_0001,REGION_LEVEL_recife,recife,documented_geometry_source,unknown,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,patch_boundary_REC_00019_from_lineage.geojson,polygon,,,-34.989584;-8.227246;-34.980193;-8.21807,,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,EPSG:4326,polygon_extent,geojson_geometry,traceable_local_vector_review_only,true,false,false,true,true,"5 coord(s); evidence tie region_level_only; geometry source review-only, NOT event ground truth."
COORD_0002,REGION_LEVEL_recife,recife,documented_geometry_source,unknown,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,polygon,,,-34.941752;-8.001308;-34.920971;-7.981592,,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,EPSG:4326,polygon_extent,geojson_geometry,traceable_local_vector_review_only,true,false,false,true,true,"1203 coord(s); evidence tie region_level_only; geometry source review-only, NOT event ground truth."
COORD_0003,REGION_LEVEL_recife,recife,documented_geometry_source,unknown,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,recife_defesa_civil_risk_locations.geojson,point_set,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,EPSG:4326,point_set_extent,geojson_geometry,traceable_local_vector_review_only,true,false,false,true,true,"400 coord(s); evidence tie region_level_only; geometry source review-only, NOT event ground truth."
COORD_0004,REGION_LEVEL_recife,recife,documented_geometry_source,unknown,datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_geojson.geojson,recife_defesa_civil_risk_areas_geojson.geojson,point_set,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_geojson.geojson,EPSG:4326,point_set_extent,geojson_geometry,traceable_local_vector_review_only,true,false,false,true,true,"400 coord(s); evidence tie region_level_only; geometry source review-only, NOT event ground truth."
COORD_0005,REGION_LEVEL_recife,recife,documented_geometry_source,unknown,datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,recife_digitization_aoi_context.geojson,polygon,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,EPSG:4326,polygon_extent,geojson_geometry,traceable_local_vector_review_only,true,false,false,true,true,"5 coord(s); evidence tie region_level_only; geometry source review-only, NOT event ground truth."
COORD_0006,REGION_LEVEL_recife,recife,documented_geometry_source,unknown,datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context.geojson,recife_risk_areas_context.geojson,point_set,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context.geojson,EPSG:4326,point_set_extent,geojson_geometry,traceable_local_vector_review_only,true,false,false,true,true,"400 coord(s); evidence tie region_level_only; geometry source review-only, NOT event ground truth."
COORD_0007,REGION_LEVEL_petropolis,petropolis,documented_geometry_source,unknown,datasets/ground_reference_event_registry.csv,ground_reference_event_registry.csv,point_set,,,-43.211257;-22.539291;-43.169978;-22.484251,,,EPSG:4326,point_set_extent,csv_lat_lon,traceable_local_vector_review_only,true,false,false,true,true,"9 coord(s); evidence tie region_level_only; geometry source review-only, NOT event ground truth."
COORD_0008,REGION_LEVEL_petropolis,petropolis,documented_geometry_source,unknown,datasets/multi_anchor_multimodal_patch_registry.csv,multi_anchor_multimodal_patch_registry.csv,point_set,,,-43.211257;-22.539291;-43.169978;-22.484251,,,EPSG:4326,point_set_extent,csv_lat_lon,traceable_local_vector_review_only,true,false,false,true,true,"9 coord(s); evidence tie region_level_only; geometry source review-only, NOT event ground truth."
COORD_0009,REGION_LEVEL_petropolis,petropolis,documented_geometry_source,unknown,datasets/official_coordinate_recovery_hardened_registry.csv,official_coordinate_recovery_hardened_registry.csv,point_set,,,-43.211257;-22.539519;-43.168575;-22.484006,,,EPSG:4326,point_set_extent,csv_lat_lon,traceable_local_vector_review_only,true,false,false,true,true,"35 coord(s); evidence tie region_level_only; geometry source review-only, NOT event ground truth."
COORD_0010,REGION_LEVEL_petropolis,petropolis,documented_geometry_source,unknown,datasets/official_multi_anchor_registry.csv,official_multi_anchor_registry.csv,point_set,,,-43.211257;-22.539291;-43.169978;-22.484251,,,EPSG:4326,point_set_extent,csv_lat_lon,traceable_local_vector_review_only,true,false,false,true,true,"9 coord(s); evidence tie region_level_only; geometry source review-only, NOT event ground truth."
