event_id,source_event_id,region,event_date,event_type,precision_tier,lat,lon,wkt,uncertainty_m,forensic_source_status,calibration_eligible,eligibility_reason,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S15AEVT_000000,S14AOCC_000000,recife,2014-04-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000001,S14AOCC_000001,recife,2014-04-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000002,S14AOCC_000002,recife,2014-04-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000003,S14AOCC_000003,recife,2014-04-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000004,S14AOCC_000004,recife,2014-04-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000005,S14AOCC_000005,recife,2014-04-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000006,S14AOCC_000006,recife,2014-04-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000007,S14AOCC_000007,recife,2014-04-16,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000008,S14AOCC_000008,recife,2014-04-16,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000009,S14AOCC_000009,recife,2014-04-16,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000010,S14AOCC_000010,recife,2014-04-16,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000011,S14AOCC_000011,recife,2014-04-16,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000012,S14AOCC_000012,recife,2014-04-22,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000013,S14AOCC_000013,recife,2014-04-22,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000014,S14AOCC_000014,recife,2014-04-22,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000015,S14AOCC_000015,recife,2014-04-22,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000016,S14AOCC_000016,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000017,S14AOCC_000017,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000018,S14AOCC_000018,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000019,S14AOCC_000019,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000020,S14AOCC_000020,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000021,S14AOCC_000021,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000022,S14AOCC_000022,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000023,S14AOCC_000023,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000024,S14AOCC_000024,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000025,S14AOCC_000025,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000026,S14AOCC_000026,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000027,S14AOCC_000027,recife,2014-04-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000028,S14AOCC_000028,recife,2014-04-07,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000029,S14AOCC_000029,recife,2014-04-07,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
