contrast_row_id,patch_id,region,contrast_group,event_ids,evidence_levels,spatial_relations,linkage_confidences,score_v6,score_v6_class,control_group_id,control_selection_reason,event_patch_source,can_be_ground_truth,allowed_for_training,review_only,limitations
SUSC12B_00000,petropolis_00291,petropolis,moderate_observed_event_patch,OBSEV_LOC_0006;OBSEV_LOC_0007;OBSEV_LOC_0008;OBSEV_LOC_0009,official_occurrence_point_moderate,event_point_near_patch,weak,0.670423,high,CTL_petropolis_00291,event_patch_same_region_basis,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00001,petropolis_00292,petropolis,moderate_observed_event_patch,OBSEV_LOC_0006;OBSEV_LOC_0007;OBSEV_LOC_0008;OBSEV_LOC_0009,official_occurrence_point_moderate,event_point_near_patch,weak,0.77154,high,CTL_petropolis_00292,event_patch_same_region_basis,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00002,petropolis_00293,petropolis,moderate_observed_event_patch,OBSEV_LOC_0006;OBSEV_LOC_0007;OBSEV_LOC_0008;OBSEV_LOC_0009,official_occurrence_point_moderate,event_point_near_patch,weak,0.799382,high,CTL_petropolis_00293,event_patch_same_region_basis,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00003,petropolis_00297,petropolis,moderate_observed_event_patch,OBSEV_LOC_0008,official_occurrence_point_moderate,event_point_near_patch,weak,0.283131,low,CTL_petropolis_00297,event_patch_same_region_basis,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00004,petropolis_00326,petropolis,moderate_observed_event_patch,OBSEV_LOC_0006;OBSEV_LOC_0007;OBSEV_LOC_0008;OBSEV_LOC_0009,official_occurrence_point_moderate,event_point_near_patch,weak,0.599725,medium,CTL_petropolis_00326,event_patch_same_region_basis,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00005,petropolis_00361,petropolis,moderate_observed_event_patch,OBSEV_LOC_0006;OBSEV_LOC_0007;OBSEV_LOC_0008;OBSEV_LOC_0009,official_occurrence_point_moderate,event_point_near_patch,weak,0.684073,high,CTL_petropolis_00361,event_patch_same_region_basis,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00006,petropolis_00362,petropolis,moderate_observed_event_patch,OBSEV_LOC_0006;OBSEV_LOC_0007;OBSEV_LOC_0008;OBSEV_LOC_0009,official_occurrence_point_moderate,event_point_near_patch,weak,0.60653,medium,CTL_petropolis_00362,event_patch_same_region_basis,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00007,petropolis_00467,petropolis,moderate_observed_event_patch,OBSEV_LOC_0006;OBSEV_LOC_0007;OBSEV_LOC_0008;OBSEV_LOC_0009,official_occurrence_point_moderate,event_point_inside_patch;event_point_near_patch,moderate;weak,0.794662,high,CTL_petropolis_00467,event_patch_same_region_basis,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00008,petropolis_00504,petropolis,moderate_observed_event_patch,OBSEV_LOC_0008,official_occurrence_point_moderate,event_point_near_patch,weak,0.13627,low,CTL_petropolis_00504,event_patch_same_region_basis,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00009,recife_00229,recife,weak_context_patch,OBSEV_LOC_0002;OBSEV_LOC_0003;OBSEV_LOC_0005,risk_area_context,event_point_near_patch,weak,0.664999,high,,event_or_context_patch_from_SUSC_11C,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
