geocoded_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,lat,lon,similarity_score,geocoding_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14AGEO_000000,S14AOCC_000000,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio do Prata, @}>",Ibura de Baixo,rua rio do prata,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000001,S14AOCC_000001,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Flores da Cunha, 9<-%",Ibura de Baixo,rua flores da cunha,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000002,S14AOCC_000002,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Santa Leopoldina, %$<!",Ibura de Baixo,rua santa leopoldina,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000003,S14AOCC_000003,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dois Rios, .<^&",Ibura de Baixo,avenida dois rios,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000004,S14AOCC_000004,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dois Rios, ^[{",Ibura de Baixo,avenida dois rios,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000005,S14AOCC_000005,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dom Helder, #^>",Ibura de Baixo,avenida dom helder,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000006,S14AOCC_000006,recife,Recife,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dois Rios, {})!",Ibura de Baixo,avenida dois rios,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000007,S14AOCC_000007,recife,Recife,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Iraque, .<^&",Estancia,canal do iraque,estancia,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000008,S14AOCC_000008,recife,Recife,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Iraque, ^[{",Estancia,canal do iraque,estancia,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000009,S14AOCC_000009,recife,Recife,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Iraque, {})!",Estancia,canal do iraque,estancia,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000010,S14AOCC_000010,recife,Recife,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal das Laranjeirasrua Rio Solimoes Comunida de Jardim Uchoa, %$<!",Areias,canal das laranjeirasrua rio solimoes comunida de jardim uchoa,areias,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000011,S14AOCC_000011,recife,Recife,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua das Laranjeiras Com A Oiapoque Erua Joana Darc Comunidade Jardim Uchoa, 9<-%",Areias,rua das laranjeiras com a oiapoque erua joana darc comunidade jardim uchoa,areias,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000012,S14AOCC_000012,recife,Recife,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Morno, .<^&",Guabiraba,rua rio morno,guabiraba,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000013,S14AOCC_000013,recife,Recife,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Morno, ^[{",Guabiraba,rua rio morno,guabiraba,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000014,S14AOCC_000014,recife,Recife,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Guarulhos, ~|}[",Jardim Sao Paulo,canal do guarulhos,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000015,S14AOCC_000015,recife,Recife,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Canal Santa Rosa, #^>",Barro,canal santa rosa,barro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000016,S14AOCC_000016,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Itamirim Canal Rodomai No Final Proximo Ao Canal de Guarulhos, ^[{",Jardim Sao Paulo,itamirim canal rodomai final proximo ao canal de guarulhos,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000017,S14AOCC_000017,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Itamirim Proximo Ao Numero, .<^&",Jardim Sao Paulo,itamirim proximo ao,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000018,S14AOCC_000018,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Alexandrita Canal Rodomaia Proximo Ao Imovel, %$<!",Jardim Sao Paulo,alexandrita canal rodomaia proximo ao imovel,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000019,S14AOCC_000019,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Itamirim Com Arua Italaci Canal Rodomaia, 9<-%",Jardim Sao Paulo,itamirim com arua italaci canal rodomaia,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000020,S14AOCC_000020,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Alexandrita Canal Rodomaia, @}>",Jardim Sao Paulo,alexandrita canal rodomaia,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
