linkage_id,event_id,patch_id,region,event_type,evidence_level,spatial_relation,temporal_relation,distance_m,patch_score_v6,patch_score_class_v6,source_confidence,linkage_confidence,can_be_used_as_observed_evidence,can_be_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
LINK_00000,OBSEV_LOC_0000,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,unknown,documentary_context_only,documentary_context_only,undated,,,,low,very_weak,false,false,false,true,true,Contexto documental/sem geometria de evento utilizavel para patch.,Sem footprint de evento; nao e overlap de patch; review-only.
LINK_00001,OBSEV_LOC_0001,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,urban_flooding,observed_flood_bbox_moderate,same_region_same_period,dated_event,,,,medium,very_weak,false,false,false,true,true,Evento com geometria mas sem sobreposicao/proximidade a patch; vinculo regional.,Associacao em nivel de regiao; nao e overlap de patch; review-only.
LINK_00002,OBSEV_LOC_0002,recife_00229,recife,unknown,risk_area_context,event_point_near_patch,dated_event,1049.1,0.664999,high,low,weak,false,false,false,true,true,7 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00003,OBSEV_LOC_0002,recife_00276,recife,unknown,risk_area_context,event_point_inside_patch,dated_event,422.6,0.698025,high,low,weak,false,false,false,true,true,30 ponto(s) de fonte rastreavel dentro do bbox do patch.,Ponto de ocorrencia/risco != footprint de area alagada; aderencia espacial review-only; NAO e ground truth.
LINK_00004,OBSEV_LOC_0002,recife_00299,recife,unknown,risk_area_context,event_point_near_patch,dated_event,1034.9,0.593865,medium,low,weak,false,false,false,true,true,26 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00005,OBSEV_LOC_0002,recife_00322,recife,unknown,risk_area_context,event_point_near_patch,dated_event,688.7,0.567661,medium,low,weak,false,false,false,true,true,15 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00006,OBSEV_LOC_0003,recife_00229,recife,unknown,risk_area_context,event_point_near_patch,undated,1049.1,0.664999,high,low,weak,false,false,false,true,true,7 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00007,OBSEV_LOC_0003,recife_00276,recife,unknown,risk_area_context,event_point_inside_patch,undated,422.6,0.698025,high,low,weak,false,false,false,true,true,30 ponto(s) de fonte rastreavel dentro do bbox do patch.,Ponto de ocorrencia/risco != footprint de area alagada; aderencia espacial review-only; NAO e ground truth.
LINK_00008,OBSEV_LOC_0003,recife_00299,recife,unknown,risk_area_context,event_point_near_patch,undated,1034.9,0.593865,medium,low,weak,false,false,false,true,true,26 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00009,OBSEV_LOC_0003,recife_00322,recife,unknown,risk_area_context,event_point_near_patch,undated,688.7,0.567661,medium,low,weak,false,false,false,true,true,15 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00010,OBSEV_LOC_0004,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,unknown,documentary_context_only,documentary_context_only,undated,,,,low,very_weak,false,false,false,true,true,Contexto documental/sem geometria de evento utilizavel para patch.,Sem footprint de evento; nao e overlap de patch; review-only.
LINK_00011,OBSEV_LOC_0005,recife_00229,recife,unknown,risk_area_context,event_point_near_patch,undated,1049.1,0.664999,high,low,weak,false,false,false,true,true,7 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00012,OBSEV_LOC_0005,recife_00276,recife,unknown,risk_area_context,event_point_inside_patch,undated,422.6,0.698025,high,low,weak,false,false,false,true,true,30 ponto(s) de fonte rastreavel dentro do bbox do patch.,Ponto de ocorrencia/risco != footprint de area alagada; aderencia espacial review-only; NAO e ground truth.
LINK_00013,OBSEV_LOC_0005,recife_00299,recife,unknown,risk_area_context,event_point_near_patch,undated,1034.9,0.593865,medium,low,weak,false,false,false,true,true,26 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00014,OBSEV_LOC_0005,recife_00322,recife,unknown,risk_area_context,event_point_near_patch,undated,688.7,0.567661,medium,low,weak,false,false,false,true,true,15 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00015,OBSEV_LOC_0006,petropolis_00291,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,1290.6,0.670423,high,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00016,OBSEV_LOC_0006,petropolis_00292,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,917.3,0.77154,high,medium,weak,false,false,false,true,true,2 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00017,OBSEV_LOC_0006,petropolis_00293,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,776.7,0.799382,high,medium,weak,false,false,false,true,true,2 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00018,OBSEV_LOC_0006,petropolis_00326,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,908.0,0.599725,medium,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00019,OBSEV_LOC_0006,petropolis_00361,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,1298.4,0.684073,high,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
