event_id,region,municipality,event_type,event_date,event_period_start,event_period_end,source_name,source_institution,source_type,source_url_or_path,evidence_level,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,spatial_precision,temporal_precision,is_observed_event,is_risk_area,is_alert,is_administrative_only,can_link_to_patch,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only,notes
SUSC13A_00000,recife,Recife,unknown,,,,patch_boundary_REC_00019_from_lineage.geojson,INEA/RJ,technical_report,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,documentary_only,polygon,,,-34.989584;-8.227246;-34.980193;-8.21807,,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,EPSG:4326,neighborhood,unknown,false,false,false,false,false,true,false,false,true,reclassified conservatively from SUSC-11B catalog; ingested traceable local SUSC-07B geometry source
SUSC13A_00001,recife,Recife,urban_flooding,2022-05-24,2022-05-24,2022-05-30,event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,International Charter,news,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,moderate_official_flood_bbox,polygon,,,-34.941752;-8.001308;-34.920971;-7.981592,,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,EPSG:4326,neighborhood,period,true,false,false,false,true,true,false,false,true,reclassified conservatively from SUSC-11B catalog; ingested traceable local SUSC-07B geometry source
SUSC13A_00002,recife,Recife,unknown,2022-05-24,2022-05-24,2022-05-30,recife_defesa_civil_risk_locations.geojson,Defesa Civil,official,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,weak_risk_area_context,point_set,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,EPSG:4326,neighborhood,period,false,true,false,false,true,true,false,false,true,reclassified conservatively from SUSC-11B catalog; ingested traceable local SUSC-07B geometry source
SUSC13A_00003,recife,Recife,unknown,,,,recife_defesa_civil_risk_areas_geojson.geojson,Defesa Civil,official,datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_geojson.geojson,weak_risk_area_context,point_set,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_geojson.geojson,EPSG:4326,neighborhood,unknown,false,true,false,false,true,true,false,false,true,reclassified conservatively from SUSC-11B catalog; ingested traceable local SUSC-07B geometry source
SUSC13A_00004,recife,Recife,unknown,,,,recife_digitization_aoi_context.geojson,unknown,technical_report,datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,documentary_only,polygon,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,EPSG:4326,neighborhood,unknown,false,false,false,false,false,true,false,false,true,reclassified conservatively from SUSC-11B catalog; ingested traceable local SUSC-07B geometry source
SUSC13A_00005,recife,Recife,unknown,,,,recife_risk_areas_context.geojson,unknown,official,datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context.geojson,weak_risk_area_context,point_set,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context.geojson,EPSG:4326,neighborhood,unknown,false,true,false,false,true,true,false,false,true,reclassified conservatively from SUSC-11B catalog; ingested traceable local SUSC-07B geometry source
SUSC13A_00006,petropolis,Petropolis,flash_flood,,,,ground_reference_event_registry.csv,unknown,registry,datasets/ground_reference_event_registry.csv,moderate_official_occurrence_point,point_set,,,-43.211257;-22.539291;-43.169978;-22.484251,,,EPSG:4326,neighborhood,unknown,true,false,false,false,true,true,false,false,true,reclassified conservatively from SUSC-11B catalog; ingested traceable local SUSC-07B geometry source
SUSC13A_00007,petropolis,Petropolis,flash_flood,,,,multi_anchor_multimodal_patch_registry.csv,unknown,registry,datasets/multi_anchor_multimodal_patch_registry.csv,moderate_official_occurrence_point,point_set,,,-43.211257;-22.539291;-43.169978;-22.484251,,,EPSG:4326,neighborhood,unknown,true,false,false,false,true,true,false,false,true,reclassified conservatively from SUSC-11B catalog; ingested traceable local SUSC-07B geometry source
SUSC13A_00008,petropolis,Petropolis,flash_flood,,,,official_coordinate_recovery_hardened_registry.csv,unknown,registry,datasets/official_coordinate_recovery_hardened_registry.csv,moderate_official_occurrence_point,point_set,,,-43.211257;-22.539519;-43.168575;-22.484006,,,EPSG:4326,neighborhood,unknown,true,false,false,false,true,true,false,false,true,reclassified conservatively from SUSC-11B catalog; ingested traceable local SUSC-07B geometry source
SUSC13A_00009,petropolis,Petropolis,flash_flood,,,,official_multi_anchor_registry.csv,unknown,registry,datasets/official_multi_anchor_registry.csv,moderate_official_occurrence_point,point_set,,,-43.211257;-22.539291;-43.169978;-22.484251,,,EPSG:4326,neighborhood,unknown,true,false,false,false,true,true,false,false,true,reclassified conservatively from SUSC-11B catalog; ingested traceable local SUSC-07B geometry source
