case_id,patch_id,region,spatial_relation,evidence_id,coordinate_id,geometry_type,source_name,source_path_or_url,date_or_period,susceptibility_proxy,top_physical_features,top_hydrological_features,top_spectral_features,coordinate_confidence,temporal_confidence,spatial_confidence,evidence_patch_link_strength,known_conflicts,case_strength_pre_review,recommended_use,can_be_ground_truth,allowed_for_training,review_only,requires_human_review,review_questions,limitations
CASE_001,recife_00019,recife,bbox_overlap,REGION_LEVEL_recife,COORD_0001,polygon,patch_boundary_REC_00019_from_lineage.geojson,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,unknown,0.5605429800724637,slope_mean=0.8168; elevation_mean=5.5737; hand_mean=3.0008; tpi_250m_mean=-0.0177,distance_to_water_mean=2226.8878; twi_mean=116.4579; flow_acc_log_mean=0.9056; water_occurrence_patch=0.0001,ndbi_mean=-0.2493; mndwi_mean=-0.4194; ndvi_mean=0.6242,traceable_review_only,low,low,regional_manual,geometry_is_patch_self_boundary,weak_contextual,context_only,false,false,true,true,1) fonte oficial/tecnica/derivada? 2) coordenada e evento/setor de risco/estacao/poligono candidato/contexto? 3) data compativel? 4) geometria dentro/proxima do patch? 5) proxy alto? 6) features fisicas explicam? 7) conflito entre fontes? 8) uso forte/cautela/contexto? 9) deve ficar bloqueado? 10) respeita review-only?,Aderencia espacial review-only; NAO e ocorrencia confirmada por patch. Fonte e a propria fronteira do patch (quase circular). 
CASE_002,recife_00276,recife,near_patch_buffer_candidate,REGION_LEVEL_recife,COORD_0003,point_set,recife_defesa_civil_risk_locations.geojson,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,unknown,0.3720974184782609,slope_mean=6.6368; elevation_mean=46.8888; hand_mean=24.3838; tpi_250m_mean=0.4066,distance_to_water_mean=3705.5576; twi_mean=9.808; flow_acc_log_mean=0.8001; water_occurrence_patch=0.0,ndbi_mean=0.132; mndwi_mean=-0.4454; ndvi_mean=0.3049,traceable_review_only,low,medium,regional_manual,geometry_source_disagreement,moderate_candidate,tcc_example_with_caution,false,false,true,true,1) fonte oficial/tecnica/derivada? 2) coordenada e evento/setor de risco/estacao/poligono candidato/contexto? 3) data compativel? 4) geometria dentro/proxima do patch? 5) proxy alto? 6) features fisicas explicam? 7) conflito entre fontes? 8) uso forte/cautela/contexto? 9) deve ficar bloqueado? 10) respeita review-only?,Aderencia espacial review-only; NAO e ocorrencia confirmada por patch. Ponto de risco != footprint de evento. 
CASE_003,recife_00276,recife,near_patch_buffer_candidate,REGION_LEVEL_recife,COORD_0004,point_set,recife_defesa_civil_risk_areas_geojson.geojson,datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_geojson.geojson,unknown,0.3720974184782609,slope_mean=6.6368; elevation_mean=46.8888; hand_mean=24.3838; tpi_250m_mean=0.4066,distance_to_water_mean=3705.5576; twi_mean=9.808; flow_acc_log_mean=0.8001; water_occurrence_patch=0.0,ndbi_mean=0.132; mndwi_mean=-0.4454; ndvi_mean=0.3049,traceable_review_only,low,medium,regional_manual,geometry_source_disagreement,moderate_candidate,tcc_example_with_caution,false,false,true,true,1) fonte oficial/tecnica/derivada? 2) coordenada e evento/setor de risco/estacao/poligono candidato/contexto? 3) data compativel? 4) geometria dentro/proxima do patch? 5) proxy alto? 6) features fisicas explicam? 7) conflito entre fontes? 8) uso forte/cautela/contexto? 9) deve ficar bloqueado? 10) respeita review-only?,Aderencia espacial review-only; NAO e ocorrencia confirmada por patch. Ponto de risco != footprint de evento. 
CASE_004,recife_00229,recife,bbox_overlap,REGION_LEVEL_recife,COORD_0005,polygon,recife_digitization_aoi_context.geojson,datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,unknown,0.6861477807971015,slope_mean=4.2009; elevation_mean=15.9321; hand_mean=10.1962; tpi_250m_mean=-0.1978,distance_to_water_mean=1945.0542; twi_mean=53.8115; flow_acc_log_mean=1.9022; water_occurrence_patch=0.0004,ndbi_mean=-0.0618; mndwi_mean=-0.4429; ndvi_mean=0.4768,traceable_review_only,low,low,regional_manual,geometry_is_context_not_event,weak_contextual,context_only,false,false,true,true,1) fonte oficial/tecnica/derivada? 2) coordenada e evento/setor de risco/estacao/poligono candidato/contexto? 3) data compativel? 4) geometria dentro/proxima do patch? 5) proxy alto? 6) features fisicas explicam? 7) conflito entre fontes? 8) uso forte/cautela/contexto? 9) deve ficar bloqueado? 10) respeita review-only?,"Aderencia espacial review-only; NAO e ocorrencia confirmada por patch. Geometria e contexto/AOI, nao footprint de evento. "
CASE_005,recife_00276,recife,bbox_overlap,REGION_LEVEL_recife,COORD_0005,polygon,recife_digitization_aoi_context.geojson,datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,unknown,0.3720974184782609,slope_mean=6.6368; elevation_mean=46.8888; hand_mean=24.3838; tpi_250m_mean=0.4066,distance_to_water_mean=3705.5576; twi_mean=9.808; flow_acc_log_mean=0.8001; water_occurrence_patch=0.0,ndbi_mean=0.132; mndwi_mean=-0.4454; ndvi_mean=0.3049,traceable_review_only,low,low,regional_manual,geometry_is_context_not_event,weak_contextual,context_only,false,false,true,true,1) fonte oficial/tecnica/derivada? 2) coordenada e evento/setor de risco/estacao/poligono candidato/contexto? 3) data compativel? 4) geometria dentro/proxima do patch? 5) proxy alto? 6) features fisicas explicam? 7) conflito entre fontes? 8) uso forte/cautela/contexto? 9) deve ficar bloqueado? 10) respeita review-only?,"Aderencia espacial review-only; NAO e ocorrencia confirmada por patch. Geometria e contexto/AOI, nao footprint de evento. "
CASE_006,recife_00299,recife,bbox_overlap,REGION_LEVEL_recife,COORD_0005,polygon,recife_digitization_aoi_context.geojson,datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,unknown,0.3617568387681159,slope_mean=5.9776; elevation_mean=63.2415; hand_mean=36.2013; tpi_250m_mean=0.536,distance_to_water_mean=4008.3594; twi_mean=13.4138; flow_acc_log_mean=0.8184; water_occurrence_patch=0.0,ndbi_mean=0.162; mndwi_mean=-0.4292; ndvi_mean=0.2531,traceable_review_only,low,low,regional_manual,geometry_is_context_not_event,weak_contextual,context_only,false,false,true,true,1) fonte oficial/tecnica/derivada? 2) coordenada e evento/setor de risco/estacao/poligono candidato/contexto? 3) data compativel? 4) geometria dentro/proxima do patch? 5) proxy alto? 6) features fisicas explicam? 7) conflito entre fontes? 8) uso forte/cautela/contexto? 9) deve ficar bloqueado? 10) respeita review-only?,"Aderencia espacial review-only; NAO e ocorrencia confirmada por patch. Geometria e contexto/AOI, nao footprint de evento. "
CASE_007,recife_00322,recife,bbox_overlap,REGION_LEVEL_recife,COORD_0005,polygon,recife_digitization_aoi_context.geojson,datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,unknown,0.3993700634057971,slope_mean=4.5792; elevation_mean=44.5086; hand_mean=30.4205; tpi_250m_mean=0.4796,distance_to_water_mean=3524.3636; twi_mean=20.1976; flow_acc_log_mean=0.879; water_occurrence_patch=0.0,ndbi_mean=0.0728; mndwi_mean=-0.4324; ndvi_mean=0.3426,traceable_review_only,low,low,regional_manual,geometry_is_context_not_event,weak_contextual,context_only,false,false,true,true,1) fonte oficial/tecnica/derivada? 2) coordenada e evento/setor de risco/estacao/poligono candidato/contexto? 3) data compativel? 4) geometria dentro/proxima do patch? 5) proxy alto? 6) features fisicas explicam? 7) conflito entre fontes? 8) uso forte/cautela/contexto? 9) deve ficar bloqueado? 10) respeita review-only?,"Aderencia espacial review-only; NAO e ocorrencia confirmada por patch. Geometria e contexto/AOI, nao footprint de evento. "
CASE_008,recife_00276,recife,near_patch_buffer_candidate,REGION_LEVEL_recife,COORD_0006,point_set,recife_risk_areas_context.geojson,datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context.geojson,unknown,0.3720974184782609,slope_mean=6.6368; elevation_mean=46.8888; hand_mean=24.3838; tpi_250m_mean=0.4066,distance_to_water_mean=3705.5576; twi_mean=9.808; flow_acc_log_mean=0.8001; water_occurrence_patch=0.0,ndbi_mean=0.132; mndwi_mean=-0.4454; ndvi_mean=0.3049,traceable_review_only,low,low,regional_manual,geometry_is_context_not_event,weak_contextual,context_only,false,false,true,true,1) fonte oficial/tecnica/derivada? 2) coordenada e evento/setor de risco/estacao/poligono candidato/contexto? 3) data compativel? 4) geometria dentro/proxima do patch? 5) proxy alto? 6) features fisicas explicam? 7) conflito entre fontes? 8) uso forte/cautela/contexto? 9) deve ficar bloqueado? 10) respeita review-only?,"Aderencia espacial review-only; NAO e ocorrencia confirmada por patch. Ponto de risco != footprint de evento. Geometria e contexto/AOI, nao footprint de evento. "
CASE_009,petropolis_00467,petropolis,near_patch_buffer_candidate,REGION_LEVEL_petropolis,COORD_0009,point_set,official_coordinate_recovery_hardened_registry.csv,datasets/official_coordinate_recovery_hardened_registry.csv,unknown,0.6880287043189368,slope_mean=15.2236; elevation_mean=931.3329; hand_mean=45.4975; tpi_250m_mean=-5.4458,distance_to_water_mean=4360.0813; twi_mean=11.4739; flow_acc_log_mean=1.819; water_occurrence_patch=0.0,ndbi_mean=-0.106; mndwi_mean=-0.5349; ndvi_mean=0.6035,traceable_review_only,low,medium,regional_manual,missing_or_weak_temporal_link,moderate_candidate,tcc_example_with_caution,false,false,true,true,1) fonte oficial/tecnica/derivada? 2) coordenada e evento/setor de risco/estacao/poligono candidato/contexto? 3) data compativel? 4) geometria dentro/proxima do patch? 5) proxy alto? 6) features fisicas explicam? 7) conflito entre fontes? 8) uso forte/cautela/contexto? 9) deve ficar bloqueado? 10) respeita review-only?,Aderencia espacial review-only; NAO e ocorrencia confirmada por patch. 
CASE_010,REGION_LEVEL_petropolis,petropolis,same_region_period,EVID_OBS_0000,,,SUSC-07A regional/documentary,,dated,,,,,none,medium,region_only,regional,none,weak_contextual,context_only,false,false,true,true,1) fonte oficial/tecnica/derivada? 2) coordenada e evento/setor de risco/estacao/poligono candidato/contexto? 3) data compativel? 4) geometria dentro/proxima do patch? 5) proxy alto? 6) features fisicas explicam? 7) conflito entre fontes? 8) uso forte/cautela/contexto? 9) deve ficar bloqueado? 10) respeita review-only?,"Associacao regional datada (Petropolis 2022); contexto, nao overlap de patch."
