linkage_id,event_id,patch_id,region,event_date,precision_tier,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S15ALINK_000000,S15AEVT_000000,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000001,S15AEVT_000001,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000002,S15AEVT_000002,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000003,S15AEVT_000003,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000004,S15AEVT_000004,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000005,S15AEVT_000005,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000006,S15AEVT_000006,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000007,S15AEVT_000007,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000008,S15AEVT_000008,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000009,S15AEVT_000009,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
