event_id,region,municipality,event_type,date_or_period,event_date,event_period_start,event_period_end,source_name,source_type,source_url_or_path,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,n_coords,source_role,evidence_level,source_confidence,can_link_to_patch,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only,notes
OBSEV_LOC_0000,recife,Recife,unknown,unknown,,,,patch_boundary_REC_00019_from_lineage.geojson,technical_report,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,polygon,,,-34.989584;-8.227246;-34.980193;-8.21807,,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,EPSG:4326,5,patch_geometry_context,documentary_context_only,low,true,true,false,false,true,ingested traceable local SUSC-07B geometry source
OBSEV_LOC_0001,recife,Recife,urban_flooding,2022-05-24..2022-05-30,2022-05-24,2022-05-24,2022-05-30,event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,news,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,polygon,,,-34.941752;-8.001308;-34.920971;-7.981592,,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,EPSG:4326,1203,flood_extent_map,observed_flood_bbox_moderate,medium,true,true,false,false,true,ingested traceable local SUSC-07B geometry source
OBSEV_LOC_0002,recife,Recife,unknown,2022-05-24..2022-05-30,2022-05-24,2022-05-24,2022-05-30,recife_defesa_civil_risk_locations.geojson,official,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,point_set,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,EPSG:4326,400,risk_area,risk_area_context,low,true,true,false,false,true,ingested traceable local SUSC-07B geometry source
OBSEV_LOC_0003,recife,Recife,unknown,unknown,,,,recife_defesa_civil_risk_areas_geojson.geojson,official,datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_geojson.geojson,point_set,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_geojson.geojson,EPSG:4326,400,risk_area,risk_area_context,low,true,true,false,false,true,ingested traceable local SUSC-07B geometry source
OBSEV_LOC_0004,recife,Recife,unknown,unknown,,,,recife_digitization_aoi_context.geojson,technical_report,datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,polygon,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,EPSG:4326,5,patch_geometry_context,documentary_context_only,low,true,true,false,false,true,ingested traceable local SUSC-07B geometry source
OBSEV_LOC_0005,recife,Recife,unknown,unknown,,,,recife_risk_areas_context.geojson,official,datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context.geojson,point_set,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context.geojson,EPSG:4326,400,risk_area,risk_area_context,low,true,true,false,false,true,ingested traceable local SUSC-07B geometry source
OBSEV_LOC_0006,petropolis,Petropolis,flash_flood,unknown,,,,ground_reference_event_registry.csv,registry,datasets/ground_reference_event_registry.csv,point_set,,,-43.211257;-22.539291;-43.169978;-22.484251,,,EPSG:4326,9,occurrence_registry,official_occurrence_point_moderate,medium,true,true,false,false,true,ingested traceable local SUSC-07B geometry source
OBSEV_LOC_0007,petropolis,Petropolis,flash_flood,unknown,,,,multi_anchor_multimodal_patch_registry.csv,registry,datasets/multi_anchor_multimodal_patch_registry.csv,point_set,,,-43.211257;-22.539291;-43.169978;-22.484251,,,EPSG:4326,9,occurrence_registry,official_occurrence_point_moderate,medium,true,true,false,false,true,ingested traceable local SUSC-07B geometry source
OBSEV_LOC_0008,petropolis,Petropolis,flash_flood,unknown,,,,official_coordinate_recovery_hardened_registry.csv,registry,datasets/official_coordinate_recovery_hardened_registry.csv,point_set,,,-43.211257;-22.539519;-43.168575;-22.484006,,,EPSG:4326,35,occurrence_registry,official_occurrence_point_moderate,medium,true,true,false,false,true,ingested traceable local SUSC-07B geometry source
OBSEV_LOC_0009,petropolis,Petropolis,flash_flood,unknown,,,,official_multi_anchor_registry.csv,registry,datasets/official_multi_anchor_registry.csv,point_set,,,-43.211257;-22.539291;-43.169978;-22.484251,,,EPSG:4326,9,occurrence_registry,official_occurrence_point_moderate,medium,true,true,false,false,true,ingested traceable local SUSC-07B geometry source
