event_window_id,region,municipality,event_date,event_period_start,event_period_end,pre_window_start,pre_window_end,post_window_start,post_window_end,aoi_strategy,aoi_bbox,source_event_count,eligible_for_sentinel1,eligible_for_sentinel2,notes
S16AWIN_00001,recife,recife,2014-01-09,2014-01-09,2014-01-09,2013-12-26,2014-01-08,2014-01-09,2014-01-16,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00002,recife,recife,2014-01-14,2014-01-14,2014-01-14,2013-12-31,2014-01-13,2014-01-14,2014-01-21,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,14,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00003,recife,recife,2014-01-15,2014-01-15,2014-01-15,2014-01-01,2014-01-14,2014-01-15,2014-01-22,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,26,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00004,recife,recife,2014-01-16,2014-01-16,2014-01-16,2014-01-02,2014-01-15,2014-01-16,2014-01-23,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,50,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00005,recife,recife,2014-01-21,2014-01-21,2014-01-21,2014-01-07,2014-01-20,2014-01-21,2014-01-28,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,52,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00006,recife,recife,2014-01-23,2014-01-23,2014-01-23,2014-01-09,2014-01-22,2014-01-23,2014-01-30,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,66,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00007,recife,recife,2014-01-27,2014-01-27,2014-01-27,2014-01-13,2014-01-26,2014-01-27,2014-02-03,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,18,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00008,recife,recife,2014-01-28,2014-01-28,2014-01-28,2014-01-14,2014-01-27,2014-01-28,2014-02-04,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00009,recife,recife,2014-01-30,2014-01-30,2014-01-30,2014-01-16,2014-01-29,2014-01-30,2014-02-06,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00010,recife,recife,2014-02-06,2014-02-06,2014-02-06,2014-01-23,2014-02-05,2014-02-06,2014-02-13,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,12,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00011,recife,recife,2014-02-10,2014-02-10,2014-02-10,2014-01-27,2014-02-09,2014-02-10,2014-02-17,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00012,recife,recife,2014-02-15,2014-02-15,2014-02-15,2014-02-01,2014-02-14,2014-02-15,2014-02-22,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00013,recife,recife,2014-03-17,2014-03-17,2014-03-17,2014-03-03,2014-03-16,2014-03-17,2014-03-24,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00014,recife,recife,2014-03-19,2014-03-19,2014-03-19,2014-03-05,2014-03-18,2014-03-19,2014-03-26,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00015,recife,recife,2014-03-20,2014-03-20,2014-03-20,2014-03-06,2014-03-19,2014-03-20,2014-03-27,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,14,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00016,recife,recife,2014-03-25,2014-03-25,2014-03-25,2014-03-11,2014-03-24,2014-03-25,2014-04-01,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00017,recife,recife,2014-03-27,2014-03-27,2014-03-27,2014-03-13,2014-03-26,2014-03-27,2014-04-03,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,22,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00018,recife,recife,2014-04-01,2014-04-01,2014-04-01,2014-03-18,2014-03-31,2014-04-01,2014-04-08,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00019,recife,recife,2014-04-03,2014-04-03,2014-04-03,2014-03-20,2014-04-02,2014-04-03,2014-04-10,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,14,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00020,recife,recife,2014-04-07,2014-04-07,2014-04-07,2014-03-24,2014-04-06,2014-04-07,2014-04-14,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00021,recife,recife,2014-04-08,2014-04-08,2014-04-08,2014-03-25,2014-04-07,2014-04-08,2014-04-15,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,16,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00022,recife,recife,2014-04-10,2014-04-10,2014-04-10,2014-03-27,2014-04-09,2014-04-10,2014-04-17,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,24,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00023,recife,recife,2014-04-15,2014-04-15,2014-04-15,2014-04-01,2014-04-14,2014-04-15,2014-04-22,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,14,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00024,recife,recife,2014-04-16,2014-04-16,2014-04-16,2014-04-02,2014-04-15,2014-04-16,2014-04-23,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00025,recife,recife,2014-04-22,2014-04-22,2014-04-22,2014-04-08,2014-04-21,2014-04-22,2014-04-29,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00026,recife,recife,2014-04-30,2014-04-30,2014-04-30,2014-04-16,2014-04-29,2014-04-30,2014-05-07,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,148,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00027,recife,recife,2014-05-06,2014-05-06,2014-05-06,2014-04-22,2014-05-05,2014-05-06,2014-05-13,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00028,recife,recife,2014-05-12,2014-05-12,2014-05-12,2014-04-28,2014-05-11,2014-05-12,2014-05-19,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00029,recife,recife,2014-05-13,2014-05-13,2014-05-13,2014-04-29,2014-05-12,2014-05-13,2014-05-20,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00030,recife,recife,2014-05-14,2014-05-14,2014-05-14,2014-04-30,2014-05-13,2014-05-14,2014-05-21,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,14,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00031,recife,recife,2014-05-15,2014-05-15,2014-05-15,2014-05-01,2014-05-14,2014-05-15,2014-05-22,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00032,recife,recife,2014-05-22,2014-05-22,2014-05-22,2014-05-08,2014-05-21,2014-05-22,2014-05-29,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,12,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00033,recife,recife,2014-05-29,2014-05-29,2014-05-29,2014-05-15,2014-05-28,2014-05-29,2014-06-05,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,146,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00034,recife,recife,2014-06-03,2014-06-03,2014-06-03,2014-05-20,2014-06-02,2014-06-03,2014-06-10,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,14,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00035,recife,recife,2014-06-05,2014-06-05,2014-06-05,2014-05-22,2014-06-04,2014-06-05,2014-06-12,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00036,recife,recife,2014-06-06,2014-06-06,2014-06-06,2014-05-23,2014-06-05,2014-06-06,2014-06-13,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00037,recife,recife,2014-06-26,2014-06-26,2014-06-26,2014-06-12,2014-06-25,2014-06-26,2014-07-03,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,16,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00038,recife,recife,2014-06-27,2014-06-27,2014-06-27,2014-06-13,2014-06-26,2014-06-27,2014-07-04,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,24,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00039,recife,recife,2014-07-02,2014-07-02,2014-07-02,2014-06-18,2014-07-01,2014-07-02,2014-07-09,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00040,recife,recife,2014-07-13,2014-07-13,2014-07-13,2014-06-29,2014-07-12,2014-07-13,2014-07-20,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,18,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00041,recife,recife,2014-07-14,2014-07-14,2014-07-14,2014-06-30,2014-07-13,2014-07-14,2014-07-21,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00042,recife,recife,2014-08-05,2014-08-05,2014-08-05,2014-07-22,2014-08-04,2014-08-05,2014-08-12,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00043,recife,recife,2014-08-06,2014-08-06,2014-08-06,2014-07-23,2014-08-05,2014-08-06,2014-08-13,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00044,recife,recife,2014-08-07,2014-08-07,2014-08-07,2014-07-24,2014-08-06,2014-08-07,2014-08-14,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,12,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00045,recife,recife,2014-08-20,2014-08-20,2014-08-20,2014-08-06,2014-08-19,2014-08-20,2014-08-27,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00046,recife,recife,2014-09-08,2014-09-08,2014-09-08,2014-08-25,2014-09-07,2014-09-08,2014-09-15,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,22,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00047,recife,recife,2014-09-09,2014-09-09,2014-09-09,2014-08-26,2014-09-08,2014-09-09,2014-09-16,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00048,recife,recife,2014-10-21,2014-10-21,2014-10-21,2014-10-07,2014-10-20,2014-10-21,2014-10-28,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00049,recife,recife,2014-10-23,2014-10-23,2014-10-23,2014-10-09,2014-10-22,2014-10-23,2014-10-30,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,18,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00050,recife,recife,2016-01-11,2016-01-11,2016-01-11,2015-12-28,2016-01-10,2016-01-11,2016-01-18,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00051,recife,recife,2016-03-14,2016-03-14,2016-03-14,2016-02-29,2016-03-13,2016-03-14,2016-03-21,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00052,recife,recife,2016-03-24,2016-03-24,2016-03-24,2016-03-10,2016-03-23,2016-03-24,2016-03-31,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00053,recife,recife,2016-04-16,2016-04-16,2016-04-16,2016-04-02,2016-04-15,2016-04-16,2016-04-23,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,172,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00054,recife,recife,2016-04-17,2016-04-17,2016-04-17,2016-04-03,2016-04-16,2016-04-17,2016-04-24,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,12,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00055,recife,recife,2016-04-18,2016-04-18,2016-04-18,2016-04-04,2016-04-17,2016-04-18,2016-04-25,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,176,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00056,recife,recife,2016-04-29,2016-04-29,2016-04-29,2016-04-15,2016-04-28,2016-04-29,2016-05-06,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00057,recife,recife,2016-05-06,2016-05-06,2016-05-06,2016-04-22,2016-05-05,2016-05-06,2016-05-13,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00058,recife,recife,2016-05-09,2016-05-09,2016-05-09,2016-04-25,2016-05-08,2016-05-09,2016-05-16,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,36,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00059,recife,recife,2016-05-10,2016-05-10,2016-05-10,2016-04-26,2016-05-09,2016-05-10,2016-05-17,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00060,recife,recife,2016-05-24,2016-05-24,2016-05-24,2016-05-10,2016-05-23,2016-05-24,2016-05-31,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,34,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00061,recife,recife,2016-05-30,2016-05-30,2016-05-30,2016-05-16,2016-05-29,2016-05-30,2016-06-06,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,26,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
