occurrence_id,region,municipality,source_file,source_lineage,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,is_flood_occurrence,rejection_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only
S14AOCC_000000,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio do Prata, @}>",Ibura de Baixo,rua rio do prata,ibura de baixo,true,,true,false,false,true
S14AOCC_000001,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Flores da Cunha, 9<-%",Ibura de Baixo,rua flores da cunha,ibura de baixo,true,,true,false,false,true
S14AOCC_000002,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Santa Leopoldina, %$<!",Ibura de Baixo,rua santa leopoldina,ibura de baixo,true,,true,false,false,true
S14AOCC_000003,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dois Rios, .<^&",Ibura de Baixo,avenida dois rios,ibura de baixo,true,,true,false,false,true
S14AOCC_000004,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dois Rios, ^[{",Ibura de Baixo,avenida dois rios,ibura de baixo,true,,true,false,false,true
S14AOCC_000005,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dom Helder, #^>",Ibura de Baixo,avenida dom helder,ibura de baixo,true,,true,false,false,true
S14AOCC_000006,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-15,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Avenida Dois Rios, {})!",Ibura de Baixo,avenida dois rios,ibura de baixo,true,,true,false,false,true
S14AOCC_000007,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Iraque, .<^&",Estancia,canal do iraque,estancia,true,,true,false,false,true
S14AOCC_000008,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Iraque, ^[{",Estancia,canal do iraque,estancia,true,,true,false,false,true
S14AOCC_000009,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Iraque, {})!",Estancia,canal do iraque,estancia,true,,true,false,false,true
