task_id,candidate_event_id,fonte_sugerida,url_ou_caminho_esperado,artefato_necessario,campos_necessarios,expected_output_path,command_hint,criterio_de_sucesso
S18A_PET_FEN_0001,S17C_REF_0001,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0001_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0002,S17C_REF_0002,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0002_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0003,S17C_REF_0003,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0003_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0004,S17C_REF_0004,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0004_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0005,S17C_REF_0005,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0005_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0006,S17C_REF_0006,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0006_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0007,S17C_REF_0007,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0007_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0008,S17C_REF_0008,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0008_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0009,S17C_REF_0009,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0009_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0010,S17C_REF_0010,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0010_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
