candidate_event_id,cidade,data_evento,tipo_fenomeno,fonte,autoridade_fonte,geometry_id,classe_geometria,geometria_normalizada,crs,fonte_geometria_local,continua_bloqueado,justificativa_tecnica
S17C_REF_0012,Curitiba,not_available,flood_inundation_alagamento,Mapeamento de areas de alagamento Curitiba,documentary,not_available,sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,sem geometria oficial local; fonte documental/administrativa sem coordenada; centroide de bairro/municipio nao e usado como geometria
S17C_REF_0035,Curitiba,not_available,hydrometeorological_or_unknown,CTB_2022_01_15_16,internal_registry,not_available,sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,sem geometria oficial local; fonte documental/administrativa sem coordenada; centroide de bairro/municipio nao e usado como geometria
S17C_REF_0036,Curitiba,not_available,hydrometeorological_or_unknown,CTB_2023_10_28_30,internal_registry,not_available,sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,sem geometria oficial local; fonte documental/administrativa sem coordenada; centroide de bairro/municipio nao e usado como geometria
S17C_REF_0037,Curitiba,not_available,hydrometeorological_or_unknown,CTB_2024_02_18_20,internal_registry,not_available,sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,sem geometria oficial local; fonte documental/administrativa sem coordenada; centroide de bairro/municipio nao e usado como geometria
S17C_REF_0038,Curitiba,not_available,hydrometeorological_or_unknown,CTB_SEEDS_x3,internal_registry,not_available,sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,sem geometria oficial local; fonte documental/administrativa sem coordenada; centroide de bairro/municipio nao e usado como geometria
S17C_REF_0043,Curitiba,not_available,hydrometeorological_or_unknown,CTB_2023_10_28_30,internal_registry,not_available,sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,sem geometria oficial local; fonte documental/administrativa sem coordenada; centroide de bairro/municipio nao e usado como geometria
S17C_REF_0048,Curitiba,not_available,hydrometeorological_or_unknown,CTB_2022_01_15_16,internal_registry,not_available,sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,sem geometria oficial local; fonte documental/administrativa sem coordenada; centroide de bairro/municipio nao e usado como geometria
S17C_REF_0049,Curitiba,not_available,hydrometeorological_or_unknown,CTB_2024_02_18_20,internal_registry,not_available,sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,sem geometria oficial local; fonte documental/administrativa sem coordenada; centroide de bairro/municipio nao e usado como geometria
S17C_REF_0060,Curitiba,2022-01-15..2022-01-16,flood_inundation_alagamento,Temporal e alagamentos de janeiro de 2022,official,not_available,sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,sem geometria oficial local; fonte documental/administrativa sem coordenada; centroide de bairro/municipio nao e usado como geometria
S17C_REF_0061,Curitiba,2023-10-28..2023-10-30,flood_inundation_alagamento,Chuvas muito fortes de outubro de 2023,official,not_available,endereco_textual_sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,"nenhum ponto, poligono, shapefile, geojson ou csv georreferenciado oficial encontrado localmente; endereco/rua/bairro nao vira geometria forte"
S17C_REF_0062,Curitiba,2024-02-18..2024-02-20,flood_inundation_alagamento,Chuvas intensas de fevereiro de 2024,official,not_available,sem_geometria,false,not_available,nenhuma_geometria_oficial_local,true,sem geometria oficial local; fonte documental/administrativa sem coordenada; centroide de bairro/municipio nao e usado como geometria
