dino_input_id,canonical_patch_id,region,source_asset_id,source_asset_type,source_manifest,asset_path_reference,modality,dino_scope,eligibility_status,split_group,split_policy,transform_policy_ref,encoder_mode,label_status,target_status,pixel_read_status,claim_scope,blocker_status,notes
DINO_V1FU_SENTINEL_00001,CUR_00038,Curitiba,92505e20b69dd028,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00038.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00038,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00002,CUR_00249,Curitiba,a876d490e5812896,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00249.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00249,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00003,CUR_00350,Curitiba,c61f82fb1021cbfb,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00350.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00350,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00004,CUR_00357,Curitiba,31f6daa6af24b8c6,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00357.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00357,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00005,CUR_00367,Curitiba,f3fa8cabe2db7f58,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00367.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00367,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00006,CUR_00402,Curitiba,72334dc260eeeaf5,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00402.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00402,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00007,CUR_00409,Curitiba,b64b02ca9c474f84,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00409.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00409,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00008,CUR_00410,Curitiba,3d3ea9ef96771937,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00410.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00410,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00009,CUR_00413,Curitiba,dd1f4a04bb7cb6ed,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00413.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00413,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00010,CUR_00416,Curitiba,1bc68ee41a5b4b8a,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00416.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00416,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00011,CUR_00445,Curitiba,3ba34881513bc02a,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00445.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00445,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00012,CUR_00446,Curitiba,ed1dff06f1f7dcca,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00446.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00446,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
