escopo,feature,expected_direction_for_susceptibility,observed_mean,background_mean,delta,direction_agreement,sample_observed_n,background_n,limitation
global,elevation_mean,menor,295.5984,567.1102,-271.5118,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,slope_mean,menor,4.0942,7.6109,-3.5167,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,HAND_mean,menor,21.9898,39.3123,-17.3225,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,distance_to_water_mean,menor,2887.0738,2132.6735,754.4004,false,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,TWI_mean,maior,41.4649,82.0239,-40.5590,false,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,flow_accumulation_mean,maior,1.0321,1.7686,-0.7365,false,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,urban_prop,maior,0.7116,0.4173,0.2944,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,vegetation_prop,menor,0.1551,0.2277,-0.0726,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,NDVI,menor,0.3759,0.5639,-0.1881,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,NDWI,maior,-0.3811,-0.5377,0.1565,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,MNDWI,maior,-0.4244,-0.4803,0.0559,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,NDBI,maior,0.0233,-0.1020,0.1253,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,CHIRPS_3d,maior,8.7857,9.1216,-0.3358,false,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,CHIRPS_7d,maior,34.4808,44.8388,-10.3581,false,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,CHIRPS_30d,maior,69.4797,116.8464,-47.3667,false,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
