item_id,escopo,patch_id,regiao,divergence_type,evidencia,review_only,justificativa_tecnica
DIV_001,patch,recife_00019,recife,documentary_low_confidence,score_v6_class=high;percentile_global=0.6667,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_002,patch,recife_00019,recife,sample_size_limitation,score_v6_class=high;percentile_global=0.6667,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_003,patch,recife_00229,recife,documentary_low_confidence,score_v6_class=high;percentile_global=0.7533,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_004,patch,recife_00229,recife,sample_size_limitation,score_v6_class=high;percentile_global=0.7533,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_005,patch,recife_00276,recife,sample_size_limitation,score_v6_class=high;percentile_global=0.8033,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_006,patch,recife_00299,recife,observed_patch_medium_score,score_v6_class=medium;percentile_global=0.6067,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_007,patch,recife_00299,recife,documentary_low_confidence,score_v6_class=medium;percentile_global=0.6067,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_008,patch,recife_00299,recife,sample_size_limitation,score_v6_class=medium;percentile_global=0.6067,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_009,patch,recife_00322,recife,observed_patch_medium_score,score_v6_class=medium;percentile_global=0.5500,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_010,patch,recife_00322,recife,documentary_low_confidence,score_v6_class=medium;percentile_global=0.5500,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_011,patch,recife_00322,recife,sample_size_limitation,score_v6_class=medium;percentile_global=0.5500,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_012,patch,curitiba_01050,curitiba,SAR_only_evidence,score_v6_class=high;percentile_global=0.7600,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_013,patch,curitiba_01050,curitiba,sample_size_limitation,score_v6_class=high;percentile_global=0.7600,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_014,patch,curitiba_01101,curitiba,observed_patch_low_score,score_v6_class=low;percentile_global=0.2000,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_015,patch,curitiba_01101,curitiba,SAR_only_evidence,score_v6_class=low;percentile_global=0.2000,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_016,patch,curitiba_01101,curitiba,sample_size_limitation,score_v6_class=low;percentile_global=0.2000,true,"divergencia registrada em revisao; nao corrige score, nao propoe score_v7, nao e negativo"
DIV_017,global,todos_observados,global,physical_divergence,distance_to_water/TWI/flow_accumulation divergentes da direcao esperada no contraste global; direcoes_coerentes_global=10/16,true,divergencia global exploratoria review-only; nao corrige score e nao propoe score_v7
DIV_018,global,todos_observados,global,rainfall_divergence,CHIRPS 3d/7d/30d menores nos observados que no background (divergencia de gatilho de chuva); direcoes_coerentes_global=10/16,true,divergencia global exploratoria review-only; nao corrige score e nao propoe score_v7
DIV_019,global,todos_observados,global,spectral_divergence,verificar NDVI/NDWI/MNDWI/NDBI no contraste global; direcoes_coerentes_global=10/16,true,divergencia global exploratoria review-only; nao corrige score e nao propoe score_v7
DIV_020,global,todos_observados,global,sample_size_limitation,apenas 7 patches observacionais; potencia amostral baixa; direcoes_coerentes_global=10/16,true,divergencia global exploratoria review-only; nao corrige score e nao propoe score_v7
