reference_id,patch_id,file_path,file_type,line_number,field_name,field_value,reference_role,contains_spatial_hint,contains_asset_hint,contains_crs_hint,contains_window_hint,contains_transform_hint,notes
V2BD_REF_84d8ba681c21,REC_00019,configs/v2ba_minimal_real_geometry_acquisition_workbench_config.json,.json,7,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3ba328ed717b,REC_00019,configs/v2bb_public_geometry_retrieval_feed_builder_config.json,.json,10,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_86945ebfb955,REC_00019,configs/v2bc_recife_gis_digitization_workbench_config.json,.json,4,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_4824d2c02a45,REC_00019,configs/v2be_tp1_patch_boundary_integration_gate_config.json,.json,3,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_4e022fd37895,REC_00019,configs/v2be_tp1_patch_boundary_integration_gate_config.json,.json,6,,"  ""source_boundary_geojson"": ""datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b523474c83c2,REC_00019,configs/v2bf_recife_observed_event_polygon_tp2_gate_config.json,.json,6,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_945e5a45092e,REC_00019,configs/v2bf_recife_observed_event_polygon_tp2_gate_config.json,.json,11,,"  ""patch_boundary_geojson"": ""datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_7ee96f9f604c,REC_00019,configs/v2bg_charter758_deep_product_mining_tp2_recovery_config.json,.json,6,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_41313c1e8683,REC_00019,configs/v2bh_charter758_recife_product_georeferencing_digitization_config.json,.json,4,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_62abcdda5b82,REC_00019,configs/v2bh_charter758_recife_product_georeferencing_digitization_config.json,.json,11,,"  ""patch_boundary_geojson"": ""datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_96be6a67a7e9,REC_00019,datasets/dino_execution_queue_from_visual_expansion_v1qa.csv,.csv,93,,"V1QA_EQ_00092,V1PW_Q_00092,V1PU_VA_00092,REC_00019,REC_00019,RECIFE,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6d6eb5e720d2,REC_00019,datasets/dino_execution_readiness_audit_v1qb.csv,.csv,93,,"V1QB_RD_00092,V1QA_EQ_00092,REC_00019,RECIFE,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_02f201f8f040,REC_00019,datasets/dino_patch_visual_asset_inventory_v1pn.csv,.csv,75,,"V1PN_IMG_d837e2b9,local_only:d837e2b9ea092eae,d837e2b9ea092eae,.png,87337,REC_00019,REC_00019,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ba3a4c389609,REC_00019,datasets/dino_patch_visual_linkage_registry_v1pv.csv,.csv,93,,"V1PV_LNK_00092,V1PU_VA_00092,REC_00019,REC_00019,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_279fa3ffbf52,REC_00019,datasets/dino_review_only_execution_queue_expanded_v1pw.csv,.csv,93,,"V1PW_Q_00092,V1PU_VA_00092,REC_00019,REC_00019,RECIFE,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,false,REVIEW_ONLY_REPRESENTATION,false,false,false,PENDING,,",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b5fd4dc4b1a9,REC_00019,datasets/dino_smoke_asset_local_reconciliation_v1qo.csv,.csv,20,,"V1QO_REC_00019,V1QH_SMK_00019,CUR_00445,CUR_00445,CURITIBA,,,,,,,unresolved,0.000,false,,,false,true,false,false,false,no_local_file_found,",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ce71fd8b6503,REC_00019,datasets/dino_tcc_table_execution_readiness_v1qe.csv,.csv,93,,"V1QB_RD_00092,REC_00019,RECIFE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,true,false,READY_FOR_DRY_RUN_ONLY",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
