visual_asset_id,relative_path,path_hash,file_ext,file_size_bytes,inferred_patch_id,inferred_alias,inferred_region,asset_visual_type,eligibility_status,confidence,eligibility_reason,blocked_reason,dino_allowed_use,can_create_label,can_train_model,target_created,notes
V1PU_VA_00001,data/sentinel/patch_curitiba_00038.tif,0fef5d8611fbe6ac,.tif,0,CUR_00038,CUR_00038,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00002,data/sentinel/patch_curitiba_00249.tif,30d1b20eaa547cbb,.tif,0,CUR_00249,CUR_00249,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00003,data/sentinel/patch_curitiba_00350.tif,b9befc219bbf35b4,.tif,0,CUR_00350,CUR_00350,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00004,data/sentinel/patch_curitiba_00357.tif,681dd4419dfe59cf,.tif,0,CUR_00357,CUR_00357,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00005,data/sentinel/patch_curitiba_00367.tif,1c4529cdcf8ee99d,.tif,0,CUR_00367,CUR_00367,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00006,data/sentinel/patch_curitiba_00402.tif,a6c7b3d89be38e42,.tif,0,CUR_00402,CUR_00402,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00007,data/sentinel/patch_curitiba_00409.tif,ea9743b5ab267885,.tif,0,CUR_00409,CUR_00409,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00008,data/sentinel/patch_curitiba_00410.tif,1c796243590209f0,.tif,0,CUR_00410,CUR_00410,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00009,data/sentinel/patch_curitiba_00413.tif,3857a6ccabb37d9b,.tif,0,CUR_00413,CUR_00413,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00010,data/sentinel/patch_curitiba_00416.tif,cb98d95c03ac1096,.tif,0,CUR_00416,CUR_00416,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00011,data/sentinel/patch_curitiba_00445.tif,b496d361677ca94c,.tif,0,CUR_00445,CUR_00445,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00012,data/sentinel/patch_curitiba_00446.tif,0317c2551f97f127,.tif,0,CUR_00446,CUR_00446,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
