discrepancy_id,station_code,station_name,v1si_lat,v1si_lon,canonical_lat,canonical_lon,delta_km,discrepancy_type,affects_region_matching,correction_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TB_D0000,A001,VELOCIDADE HORARIA (m/s);,789343.000000,925756.000000,-15.789444,-47.925833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0001,A042,VELOCIDADE HORARIA (m/s);,59972221.000000,1311111.000000,-15.599722,-48.131111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0002,A045,VELOCIDADE HORARIA (m/s);,596491.000000,625801.000000,-15.596491,-47.625801,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0003,A046,VELOCIDADE HORARIA (m/s);,93527777.000000,13749999.000000,-15.935278,-48.137500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0004,A047,VELOCIDADE HORARIA (m/s);,12222.000000,557417.000000,-16.012222,-47.557417,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0005,A002,VELOCIDADE HORARIA (m/s);,642841.000000,220222.000000,-16.642841,-49.220222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0006,A003,VELOCIDADE HORARIA (m/s);,745066.000000,101698.000000,-17.745066,-49.101698,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0007,A005,VELOCIDADE HORARIA (m/s);,309528.000000,117478.000000,-13.309444,-49.117500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0008,A011,VELOCIDADE HORARIA (m/s);,969142.000000,633449.000000,-18.969142,-50.633449,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0009,A012,VELOCIDADE HORARIA (m/s);,26055555.000000,96694443.000000,-16.260556,-47.966944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0010,A013,VELOCIDADE HORARIA (m/s);,902658.000000,245172.000000,-15.902778,-52.245278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0011,A014,VELOCIDADE HORARIA (m/s);,93972221.000000,14138888.000000,-15.939722,-50.141389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0012,A015,VELOCIDADE HORARIA (m/s);,97972221.000000,53999999.000000,-14.979722,-49.540000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0013,A016,VELOCIDADE HORARIA (m/s);,923622.000000,717467.000000,-17.923622,-51.717467,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0014,A017,VELOCIDADE HORARIA (m/s);,8916666.000000,36638888.000000,-14.089167,-46.366389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0015,A022,VELOCIDADE HORARIA (m/s);,22027777.000000,98999999.000000,-15.220278,-48.990000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0016,A023,VELOCIDADE HORARIA (m/s);,96694443.000000,81749999.000000,-16.966944,-51.817500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0017,A024,VELOCIDADE HORARIA (m/s);,13305554.000000,52333332.000000,-14.133056,-47.523333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0018,A025,VELOCIDADE HORARIA (m/s);,785303.000000,964869.000000,-17.785278,-50.965000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0019,A026,VELOCIDADE HORARIA (m/s);,45472222.000000,60111111.000000,-17.454722,-52.601111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0020,A027,VELOCIDADE HORARIA (m/s);,962536.000000,42545.000000,-16.962500,-50.425556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0021,A028,VELOCIDADE HORARIA (m/s);,42305554.000000,14888888.000000,-16.423056,-51.148889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0022,A029,VELOCIDADE HORARIA (m/s);,33694444.000000,91472222.000000,-17.336944,-49.914722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0023,A031,VELOCIDADE HORARIA (m/s);,82055554.000000,33583333.000000,-12.820556,-50.335833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0024,A032,VELOCIDADE HORARIA (m/s);,253521.000000,890326.000000,-13.253611,-46.890278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0025,A033,VELOCIDADE HORARIA (m/s);,30416666.000000,28416666.000000,-17.304167,-48.284167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0026,A034,VELOCIDADE HORARIA (m/s);,154779.000000,927614.000000,-18.154779,-47.927614,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0027,A035,VELOCIDADE HORARIA (m/s);,409761.000000,192061.000000,-18.409722,-49.191944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0028,A036,VELOCIDADE HORARIA (m/s);,784896.000000,612966.000000,-16.785000,-47.613056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0029,A037,VELOCIDADE HORARIA (m/s);,679786.000000,618171.000000,-16.679722,-48.618056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0030,A056,VELOCIDADE HORARIA (m/s);,39944444.000000,62583332.000000,-16.399444,-47.625833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0031,A702,VELOCIDADE HORARIA (m/s);,447195.000000,722615.000000,-20.447195,-54.722615,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0032,A703,VELOCIDADE HORARIA (m/s);,552448.000000,716317.000000,-22.552500,-55.716389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0033,A704,VELOCIDADE HORARIA (m/s);,783333.000000,712222.000000,-20.783333,-51.712222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0034,A709,VELOCIDADE HORARIA (m/s);,30055555.000000,82277777.000000,-22.300556,-53.822778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0035,A710,VELOCIDADE HORARIA (m/s);,695517.000000,181769.000000,-19.695556,-51.181667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0036,A717,VELOCIDADE HORARIA (m/s);,9886111.000000,62277777.000000,-18.988611,-56.622778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0037,A719,VELOCIDADE HORARIA (m/s);,47555554.000000,78388888.000000,-20.475556,-55.783889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0038,A720,VELOCIDADE HORARIA (m/s);,51222222.000000,7361111.000000,-18.512222,-54.736111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0039,A721,VELOCIDADE HORARIA (m/s);,19388888.000000,91138888.000000,-22.193889,-54.911389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0040,A722,VELOCIDADE HORARIA (m/s);,39555555.000000,43166666.000000,-20.395556,-56.431667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0041,A723,VELOCIDADE HORARIA (m/s);,70583333.000000,88666666.000000,-21.705833,-57.886667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0042,A724,VELOCIDADE HORARIA (m/s);,99667.000000,6375.000000,-18.996667,-57.637500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
