scar_candidate_id,product_id,event_id,package_id,patch_id,source_product_file,candidate_source_method,pixel_geometry_type,pixel_area_px,pixel_bbox_minx,pixel_bbox_miny,pixel_bbox_maxx,pixel_bbox_maxy,color_or_symbol_basis,matches_legend,georeferenced,crs,geometry_valid,can_be_event_polygon_candidate,requires_human_review,blocking_reason,notes
V2BH_SCAR_f6037c21b212,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,593,1580,198,1617,251,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_e4ad46e95b57,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,352,1887,467,1915,497,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_46cb854f6945,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,340,2410,1148,2437,1176,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_595b540314f7,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,1301,286,1430,362,1484,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_3b210f4b545f,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,144,372,1487,387,1500,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_4d70984845e5,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,655,360,1488,415,1527,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_a0e70bfddda2,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,224,2292,1526,2314,1544,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_e1fe04227fd2,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,851,2350,1554,2401,1623,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_ca414710da2e,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,431,613,1864,653,1892,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_21c4658e1290,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,432,671,1922,715,1951,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_6cbed378725c,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,208,747,2184,764,2201,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
V2BH_SCAR_60c48b97d3a8,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,429,765,2222,803,2253,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final ground truth.
