documented_event_unit_id,source_document_name_sanitized,source_institution,region,municipality,locality_text_sanitized,event_date,event_window,temporal_precision,phenomenon_group,phenomenon_text_sanitized,spatial_precision,coordinate_available,coordinate_source,coordinate_lat,coordinate_lon,document_excerpt_sanitized,page_reference,official_source_status,ground_reference_candidate_status,can_be_ground_reference_candidate,can_be_operational_ground_truth,can_create_training_label,can_train_model,can_reopen_protocol_b,blocking_reason,minimum_evidence_needed,notes
PET2022_CPRM_ANEXOII_19022022,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,CPRM,PET,Petrópolis,Moinho Preto,19/02/2022,,EXACT_DATE,MOVEMENT_OF_MASS,MOVEMENT_OF_MASS; FLOODING; EROSION; RISK_AREA,EXACT_COORDINATE,YES,CPRM_FIELD_SURVEY_REPORT,-22.484251,-43.211257,RISCO EM CARÁTER EMERGENCIAL | Município de Petrópolis | Equipe técnica: Thiago Dutras dos Santos (geólogo) | Rafael Silva Ribeiro (geólogo),p.1-2,OFFICIAL_CPRM_DIGEAP,CANDIDATE_WITH_DOCUMENTED_COORDINATE,YES_DOCUMENTARY,NO,NO,NO,NO,NONE,Cruzamento com imagem Sentinel/satélite da data para verificar presença de feição de deslizamento na cena (não cria label automático),annexo_num=II; coords_in_doc=3; pages=7/7; risk=risco emergencial
PET2022_CPRM_ANEXOIII_20022022,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,CPRM,PET,Petrópolis,Serra Velha,20/02/2022,,EXACT_DATE,MOVEMENT_OF_MASS,MOVEMENT_OF_MASS; RISK_AREA,NEIGHBORHOOD,NO,NOT_DOCUMENTED,,,"RISCO EM CARÁTER EMERGENCIAL | Município de Petrópolis | Bairro Serra Velha, Localidade Pontilhão | Equipe técnica: Rafael Silva Ribeiro (geólogo)",p.1-2,OFFICIAL_CPRM_DIGEAP,CANDIDATE_DOCUMENTARY_ONLY,YES_DOCUMENTARY,NO,NO,NO,NO,NONE,Cruzamento com imagem Sentinel/satélite da data para verificar presença de feição de deslizamento na cena (não cria label automático),annexo_num=III; coords_in_doc=0; pages=15/15; risk=risco muito alto
PET2022_CPRM_ANEXOIV_22022022,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,CPRM,PET,Petrópolis,Valparaíso,22/02/2022,,EXACT_DATE,MOVEMENT_OF_MASS,MOVEMENT_OF_MASS; FLOODING; RISK_AREA,NEIGHBORHOOD,NO,NOT_DOCUMENTED,,,"RISCO EM CARÁTER EMERGENCIAL | Município de Petrópolis | Bairro Valparaíso, Rua Eugênio Barcelos e imediações | Equipe técnica: Filipe B. F. Modesto (geólogo)",p.1-2,OFFICIAL_CPRM_DIGEAP,CANDIDATE_DOCUMENTARY_ONLY,YES_DOCUMENTARY,NO,NO,NO,NO,NONE,Cruzamento com imagem Sentinel/satélite da data para verificar presença de feição de deslizamento na cena (não cria label automático),annexo_num=IV; coords_in_doc=0; pages=9/9; risk=risco emergencial
PET2022_CPRM_ANEXOIX_28022022,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,CPRM,PET,Petrópolis,Sargento Boening,28/02/2022,,EXACT_DATE,MOVEMENT_OF_MASS,MOVEMENT_OF_MASS; RISK_AREA,NEIGHBORHOOD,NO,NOT_DOCUMENTED,,,RISCO EM CARÁTER EMERGENCIAL | Município de Petrópolis | Bairro Sargento Boening | Equipe técnica: Leandro Galvanese Kuhlmann (geólogo),p.1-2,OFFICIAL_CPRM_DIGEAP,CANDIDATE_DOCUMENTARY_ONLY,YES_DOCUMENTARY,NO,NO,NO,NO,NONE,Cruzamento com imagem Sentinel/satélite da data para verificar presença de feição de deslizamento na cena (não cria label automático),annexo_num=IX; coords_in_doc=0; pages=8/8; risk=risco muito alto
PET2022_CPRM_ANEXOV_23022022,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,CPRM,PET,Petrópolis,será possível a definição das,23/02/2022,,EXACT_DATE,MOVEMENT_OF_MASS,MOVEMENT_OF_MASS; FLOODING; RISK_AREA,NEIGHBORHOOD,NO,NOT_DOCUMENTED,,,RISCO EM CARÁTER EMERGENCIAL | Município de Petrópolis | Rua Teresa e imediações | Equipe técnica: Filipe B. F. Modesto (geólogo),p.1-2,OFFICIAL_CPRM_DIGEAP,CANDIDATE_DOCUMENTARY_ONLY,YES_DOCUMENTARY,NO,NO,NO,NO,NONE,Cruzamento com imagem Sentinel/satélite da data para verificar presença de feição de deslizamento na cena (não cria label automático),annexo_num=V; coords_in_doc=0; pages=11/11; risk=risco emergencial
PET2022_CPRM_ANEXOVI_24022022,ANEXO-VI-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_MoinhoPreto_revisita.pdf,CPRM,PET,Petrópolis,Moinho Preto,24/02/2022,,EXACT_DATE,RISK_AREA_MIXED,RISK_AREA,NEIGHBORHOOD,NO,NOT_DOCUMENTED,,,DEMARCAÇÃO DE POLÍGONOS DE ÁREAS CRÍTICAS | Equipe técnica: Filipe B. F. Modesto (geólogo) | Leandro G. Kuhlmann (geólogo) | Vistoria realizada no dia 24/02/202 – 12 às 16h,p.1-2,OFFICIAL_CPRM_DIGEAP,CANDIDATE_DOCUMENTARY_ONLY,YES_DOCUMENTARY,NO,NO,NO,NO,NONE,Cruzamento com imagem Sentinel/satélite da data para verificar presença de feição de deslizamento na cena (não cria label automático),annexo_num=VI; coords_in_doc=0; pages=3/3; risk=risco emergencial
PET2022_CPRM_ANEXOVII_24022022,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,CPRM,PET,Petrópolis,Mosella,24/02/2022,,EXACT_DATE,MOVEMENT_OF_MASS,MOVEMENT_OF_MASS; RISK_AREA,NEIGHBORHOOD,NO,NOT_DOCUMENTED,,,RISCO EM CARÁTER EMERGENCIAL | Município de Petrópolis | Equipe técnica: Rafael Silva Ribeiro (geólogo) | Thiago Dutras dos Santos (geólogo),p.1-2,OFFICIAL_CPRM_DIGEAP,CANDIDATE_DOCUMENTARY_ONLY,YES_DOCUMENTARY,NO,NO,NO,NO,NONE,Cruzamento com imagem Sentinel/satélite da data para verificar presença de feição de deslizamento na cena (não cria label automático),annexo_num=VII; coords_in_doc=0; pages=7/7; risk=risco muito alto
PET2022_CPRM_ANEXOVIII_25022022-260,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,CPRM,PET,Petrópolis,chamada Vila São Francisco ( -22,,25/02/2022–26/02/2022,EVENT_WINDOW,MOVEMENT_OF_MASS,MOVEMENT_OF_MASS; FLOODING; RISK_AREA,NEIGHBORHOOD,NO,NOT_DOCUMENTED,,,RISCO EM CARÁTER EMERGENCIAL | Município de Petrópolis | Estrada Velha e Vila Felipe | Equipe técnica: Filipe B. F. Modesto (geólogo),p.1-2,OFFICIAL_CPRM_DIGEAP,CANDIDATE_DOCUMENTARY_ONLY,YES_DOCUMENTARY,NO,NO,NO,NO,NONE,Cruzamento com imagem Sentinel/satélite da data para verificar presença de feição de deslizamento na cena (não cria label automático),annexo_num=VIII; coords_in_doc=0; pages=9/9; risk=risco emergencial
PET2022_CPRM_ANEXOX_01032022,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,CPRM,PET,Petrópolis,Alto da Serra,01/03/2022,,EXACT_DATE,MOVEMENT_OF_MASS,MOVEMENT_OF_MASS; RISK_AREA,NEIGHBORHOOD,NO,NOT_DOCUMENTED,,,"RISCO EM CARÁTER EMERGENCIAL | Município de Petrópolis | Bairro Alto da Serra, Servidão Alípio Gomes da Costa | Equipe técnica: Rafael Silva Ribeiro (geólogo)",p.1-2,OFFICIAL_CPRM_DIGEAP,CANDIDATE_DOCUMENTARY_ONLY,YES_DOCUMENTARY,NO,NO,NO,NO,NONE,Cruzamento com imagem Sentinel/satélite da data para verificar presença de feição de deslizamento na cena (não cria label automático),annexo_num=X; coords_in_doc=0; pages=7/7; risk=risco emergencial
PET2022_CPRM_ANEXOXI_02032022,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,CPRM,PET,Petrópolis,Quitandinha,02/03/2022,,EXACT_DATE,MOVEMENT_OF_MASS,MOVEMENT_OF_MASS; RISK_AREA,NEIGHBORHOOD,NO,NOT_DOCUMENTED,,,RISCO EM CARÁTER EMERGENCIAL | Município de Petrópolis | Equipe técnica: Rafael Silva Ribeiro (geólogo) | Leandro Galvanese Kuhlmann (geólogo),p.1-2,OFFICIAL_CPRM_DIGEAP,CANDIDATE_DOCUMENTARY_ONLY,YES_DOCUMENTARY,NO,NO,NO,NO,NONE,Cruzamento com imagem Sentinel/satélite da data para verificar presença de feição de deslizamento na cena (não cria label automático),annexo_num=XI; coords_in_doc=0; pages=8/8; risk=risco emergencial
