package_id,event_id,patch_id,region,city,hazard_type,sentinel_asset_id,sentinel_sensor_family,sentinel_observation_date,event_window_start,event_window_end,time_delta_days,has_temporal_anchor,has_spatial_support,has_official_source,has_vhr_support,has_only_contextual_sources,has_geometry,has_patch_overlay,intersection_ratio,valid_data_fraction,urban_context,permanent_water_risk,occlusion_risk,evidence_count,strong_evidence_count,weak_evidence_count,conflict_count,evidence_score,uncertainty_score,promotion_candidate_level,promotion_decision,blocking_reason,allowed_use,notes
PKG_8f570c3d965e,CUR_EVENT_REGISTRY_MISSING,UNKNOWN_PATCH,Curitiba,Curitiba,unknown_hazard,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false,false,true,false,false,false,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,3,1,1,0,0.292,0.833,C0,REJECTED_EVENT_REGISTRY_MISSING,EVENT_REGISTRY_MISSING_OR_UNTYPED,rejected_context_only,candidate=EPC_v1us_00171; dino=DINO_NOT_APPLICABLE; validation=PACKAGE_INCOMPLETE_SCHEMA; patch boundary is not event geometry; C4 only ever a candidate.
PKG_1c1b74483d7d,PET_2022_02_15,PET_00016,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00000; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_ef626fc36bc7,PET_2022_02_15,PET_00104,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00001; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_3ac37db2d5f4,PET_2022_02_15,PET_00119,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00002; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_8ee6175a25f0,PET_2022_02_15,PET_00140,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00003; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_84bebbab8622,PET_2022_02_15,PET_00240,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00004; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_2a20817ae5b6,PET_2022_02_15,PET_00257,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00005; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_c04eb5500d3f,PET_2022_02_15,PET_00275,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00006; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_00923c8e1244,PET_2022_02_15,PET_00291,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00007; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_2baafcac6c3c,PET_2022_02_15,PET_00315,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00008; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_baec51d28f7c,PET_2022_02_15,PET_00360,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00009; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
