patch_id_a,patch_id_b,region_a,region_b,cosine_similarity,euclidean_distance,same_region,representation_use
CUR_00038,CUR_00249,CURITIBA,CURITIBA,0.896262,0.455495,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00350,CURITIBA,CURITIBA,0.828785,0.585175,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00357,CURITIBA,CURITIBA,0.837009,0.570949,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,PET_00104,CURITIBA,PET,0.884317,0.481004,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,PET_00119,CURITIBA,PET,0.834235,0.575786,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,PET_00140,CURITIBA,PET,0.864508,0.520562,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,PET_00240,CURITIBA,PET,0.718733,0.750023,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,REC_00183,CURITIBA,RECIFE,0.899953,0.447318,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,REC_00204,CURITIBA,RECIFE,0.758669,0.694739,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,REC_00205,CURITIBA,RECIFE,0.754026,0.701390,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,REC_00227,CURITIBA,RECIFE,0.888489,0.472252,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00367,CURITIBA,CURITIBA,0.886153,0.477173,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00402,CURITIBA,CURITIBA,0.913190,0.416678,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00409,CURITIBA,CURITIBA,0.831046,0.581298,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00410,CURITIBA,CURITIBA,0.813184,0.611254,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00413,CURITIBA,CURITIBA,0.848350,0.550726,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00416,CURITIBA,CURITIBA,0.894830,0.458629,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00445,CURITIBA,CURITIBA,0.890872,0.467179,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00446,CURITIBA,CURITIBA,0.817612,0.603967,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00597,CURITIBA,CURITIBA,0.771896,0.675432,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00661,CURITIBA,CURITIBA,0.830338,0.582515,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00662,CURITIBA,CURITIBA,0.904922,0.436068,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00695,CURITIBA,CURITIBA,0.894436,0.459487,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00728,CURITIBA,CURITIBA,0.901626,0.443564,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00740,CURITIBA,CURITIBA,0.891337,0.466182,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00887,CURITIBA,CURITIBA,0.924873,0.387627,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00888,CURITIBA,CURITIBA,0.815761,0.607024,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00889,CURITIBA,CURITIBA,0.917646,0.405843,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00895,CURITIBA,CURITIBA,0.907617,0.429845,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00899,CURITIBA,CURITIBA,0.904331,0.437422,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00038,CUR_00924,CURITIBA,CURITIBA,0.870664,0.508598,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00350,CURITIBA,CURITIBA,0.771549,0.675945,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00357,CURITIBA,CURITIBA,0.823729,0.593753,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,PET_00104,CURITIBA,PET,0.861045,0.527172,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,PET_00119,CURITIBA,PET,0.870277,0.509359,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,PET_00140,CURITIBA,PET,0.875466,0.499068,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,PET_00240,CURITIBA,PET,0.792806,0.643730,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,REC_00183,CURITIBA,RECIFE,0.913058,0.416993,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,REC_00204,CURITIBA,RECIFE,0.748041,0.709872,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,REC_00205,CURITIBA,RECIFE,0.819343,0.601094,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,REC_00227,CURITIBA,RECIFE,0.889684,0.469715,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00367,CURITIBA,CURITIBA,0.854996,0.538524,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00402,CURITIBA,CURITIBA,0.865296,0.519045,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00409,CURITIBA,CURITIBA,0.889864,0.469330,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00410,CURITIBA,CURITIBA,0.751275,0.705302,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00413,CURITIBA,CURITIBA,0.811435,0.614110,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00416,CURITIBA,CURITIBA,0.839899,0.565864,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00445,CURITIBA,CURITIBA,0.887668,0.473988,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00446,CURITIBA,CURITIBA,0.795164,0.640056,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00597,CURITIBA,CURITIBA,0.805523,0.623661,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00661,CURITIBA,CURITIBA,0.817046,0.604903,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00662,CURITIBA,CURITIBA,0.867328,0.515115,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00695,CURITIBA,CURITIBA,0.872518,0.504939,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00728,CURITIBA,CURITIBA,0.886954,0.475490,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00740,CURITIBA,CURITIBA,0.911789,0.420026,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00887,CURITIBA,CURITIBA,0.901287,0.444327,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00888,CURITIBA,CURITIBA,0.787821,0.651428,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00889,CURITIBA,CURITIBA,0.850048,0.547635,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00895,CURITIBA,CURITIBA,0.841169,0.563615,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00899,CURITIBA,CURITIBA,0.881116,0.487616,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00249,CUR_00924,CURITIBA,CURITIBA,0.811766,0.613569,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00357,CURITIBA,CURITIBA,0.781073,0.661706,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,PET_00104,CURITIBA,PET,0.775069,0.670718,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,PET_00119,CURITIBA,PET,0.726711,0.739309,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,PET_00140,CURITIBA,PET,0.746509,0.712027,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,PET_00240,CURITIBA,PET,0.631095,0.858959,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,REC_00183,CURITIBA,RECIFE,0.758271,0.695312,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,REC_00204,CURITIBA,RECIFE,0.646438,0.840906,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,REC_00205,CURITIBA,RECIFE,0.652116,0.834127,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,REC_00227,CURITIBA,RECIFE,0.764998,0.685568,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00367,CURITIBA,CURITIBA,0.861710,0.525909,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00402,CURITIBA,CURITIBA,0.850135,0.547476,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00409,CURITIBA,CURITIBA,0.708869,0.763061,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00410,CURITIBA,CURITIBA,0.818159,0.603060,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00413,CURITIBA,CURITIBA,0.821074,0.598207,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00416,CURITIBA,CURITIBA,0.843889,0.558768,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00445,CURITIBA,CURITIBA,0.839304,0.566915,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00446,CURITIBA,CURITIBA,0.799503,0.633240,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00597,CURITIBA,CURITIBA,0.681831,0.797707,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00661,CURITIBA,CURITIBA,0.791335,0.646011,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00662,CURITIBA,CURITIBA,0.857675,0.533527,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00695,CURITIBA,CURITIBA,0.794284,0.641430,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00728,CURITIBA,CURITIBA,0.827937,0.586623,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00740,CURITIBA,CURITIBA,0.787182,0.652407,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00887,CURITIBA,CURITIBA,0.805635,0.623482,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00888,CURITIBA,CURITIBA,0.763039,0.688420,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00889,CURITIBA,CURITIBA,0.801884,0.629469,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00895,CURITIBA,CURITIBA,0.890252,0.468504,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00899,CURITIBA,CURITIBA,0.858668,0.531662,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00350,CUR_00924,CURITIBA,CURITIBA,0.771927,0.675386,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,PET_00104,CURITIBA,PET,0.820600,0.599000,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,PET_00119,CURITIBA,PET,0.767915,0.681301,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,PET_00140,CURITIBA,PET,0.814721,0.608735,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,PET_00240,CURITIBA,PET,0.675179,0.806003,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,REC_00183,CURITIBA,RECIFE,0.823899,0.593466,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,REC_00204,CURITIBA,RECIFE,0.655134,0.830501,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,REC_00205,CURITIBA,RECIFE,0.696047,0.779683,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,REC_00227,CURITIBA,RECIFE,0.781541,0.660998,false,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00367,CURITIBA,CURITIBA,0.855196,0.538152,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00402,CURITIBA,CURITIBA,0.842194,0.561794,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00409,CURITIBA,CURITIBA,0.756280,0.698169,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00410,CURITIBA,CURITIBA,0.722078,0.745550,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00413,CURITIBA,CURITIBA,0.742348,0.717847,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00416,CURITIBA,CURITIBA,0.849196,0.549188,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00445,CURITIBA,CURITIBA,0.817085,0.604838,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00446,CURITIBA,CURITIBA,0.726652,0.739389,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00597,CURITIBA,CURITIBA,0.685457,0.793149,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00661,CURITIBA,CURITIBA,0.742930,0.717035,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00662,CURITIBA,CURITIBA,0.845515,0.555851,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00695,CURITIBA,CURITIBA,0.801685,0.629786,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00728,CURITIBA,CURITIBA,0.805798,0.623221,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00740,CURITIBA,CURITIBA,0.796967,0.637233,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00887,CURITIBA,CURITIBA,0.817861,0.603554,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00888,CURITIBA,CURITIBA,0.700561,0.773872,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00889,CURITIBA,CURITIBA,0.819852,0.600247,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00895,CURITIBA,CURITIBA,0.872877,0.504228,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00899,CURITIBA,CURITIBA,0.838190,0.568877,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00357,CUR_00924,CURITIBA,CURITIBA,0.720516,0.747641,true,EXPLORATORY_SIMILARITY_ONLY
PET_00104,PET_00119,PET,PET,0.867867,0.514069,true,EXPLORATORY_SIMILARITY_ONLY
PET_00104,PET_00140,PET,PET,0.892180,0.464370,true,EXPLORATORY_SIMILARITY_ONLY
PET_00104,PET_00240,PET,PET,0.768024,0.681140,true,EXPLORATORY_SIMILARITY_ONLY
PET_00104,REC_00183,PET,RECIFE,0.887948,0.473396,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,REC_00204,PET,RECIFE,0.820362,0.599396,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,REC_00205,PET,RECIFE,0.776344,0.668813,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,REC_00227,PET,RECIFE,0.892854,0.462916,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00367,PET,CURITIBA,0.872944,0.504095,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00402,PET,CURITIBA,0.880100,0.489694,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00409,PET,CURITIBA,0.791223,0.646185,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00410,PET,CURITIBA,0.766377,0.683554,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00413,PET,CURITIBA,0.786687,0.653166,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00416,PET,CURITIBA,0.845462,0.555946,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00445,PET,CURITIBA,0.821275,0.597871,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00446,PET,CURITIBA,0.744049,0.715473,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00597,PET,CURITIBA,0.818640,0.602262,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00661,PET,CURITIBA,0.813394,0.610911,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00662,PET,CURITIBA,0.843077,0.560220,false,EXPLORATORY_SIMILARITY_ONLY
