backlog_id,region,event_id,patch_id,hazard_type,missing_source_family,missing_source_name,blocker,next_action,blocks_c3,blocks_c4,priority,current_state,status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,notes
V1RO_BL_0000,RECIFE,,,FLOOD,OFFICIAL_HYDROMETEOROLOGICAL,INMET / BDMEP,EXTERNAL_SOURCE_NOT_LOCAL,MANUAL_EXTERNAL_COLLECTION (ver v1ra task board),true,false,P0,BLOCKED_INSUFFICIENT_EVIDENCE,OPEN,true,false,false,false,false,
V1RO_BL_0001,RECIFE,,,FLOOD,OFFICIAL_HYDROMETEOROLOGICAL,CEMADEN,EXTERNAL_SOURCE_NOT_LOCAL,MANUAL_EXTERNAL_COLLECTION (ver v1ra task board),true,false,P0,BLOCKED_INSUFFICIENT_EVIDENCE,OPEN,true,false,false,false,false,
V1RO_BL_0002,RECIFE,,,FLOOD,OFFICIAL_HYDROMETEOROLOGICAL,ANA / HidroWeb,EXTERNAL_SOURCE_NOT_LOCAL,MANUAL_EXTERNAL_COLLECTION (ver v1ra task board),true,false,P1,BLOCKED_INSUFFICIENT_EVIDENCE,OPEN,true,false,false,false,false,
V1RO_BL_0003,PET,,,LANDSLIDE,OFFICIAL_HYDROMETEOROLOGICAL,CEMADEN,EXTERNAL_SOURCE_NOT_LOCAL,MANUAL_EXTERNAL_COLLECTION (ver v1ra task board),true,false,P0,BLOCKED_INSUFFICIENT_EVIDENCE,OPEN,true,false,false,false,false,
V1RO_BL_0004,PET,,,LANDSLIDE,OFFICIAL_HYDROMETEOROLOGICAL,INMET / BDMEP,EXTERNAL_SOURCE_NOT_LOCAL,MANUAL_EXTERNAL_COLLECTION (ver v1ra task board),true,false,P1,BLOCKED_INSUFFICIENT_EVIDENCE,OPEN,true,false,false,false,false,
V1RO_BL_0005,CURITIBA,,,FLOOD,OFFICIAL_HYDROMETEOROLOGICAL,INMET / BDMEP,EXTERNAL_SOURCE_NOT_LOCAL,MANUAL_EXTERNAL_COLLECTION (ver v1ra task board),true,false,P0,BLOCKED_INSUFFICIENT_EVIDENCE,OPEN,true,false,false,false,false,
V1RO_BL_0006,CURITIBA,,,FLOOD,OFFICIAL_HYDROMETEOROLOGICAL,ANA / HidroWeb,EXTERNAL_SOURCE_NOT_LOCAL,MANUAL_EXTERNAL_COLLECTION (ver v1ra task board),true,false,P1,BLOCKED_INSUFFICIENT_EVIDENCE,OPEN,true,false,false,false,false,
V1RO_BL_0007,CURITIBA,,,FLOOD,OFFICIAL_HYDROMETEOROLOGICAL,CEMADEN,EXTERNAL_SOURCE_NOT_LOCAL,MANUAL_EXTERNAL_COLLECTION (ver v1ra task board),true,false,P1,BLOCKED_INSUFFICIENT_EVIDENCE,OPEN,true,false,false,false,false,
V1RO_BL_0008,ALL,,,ALL,,,DOUBLE_REVIEW_NOT_COMPLETED,PREENCHER respostas A/B (v1rg) e validar (v1rh),true,false,P0,C2_REVIEW_ONLY_CANDIDATE,OPEN,true,false,false,false,false,
V1RO_BL_0009,ALL,,,ALL,,,EXTERNAL_DOCUMENTS_NOT_INTAKEN,COLETAR documentos (v1rb template) e validar (v1rc),true,false,P1,BLOCKED_INSUFFICIENT_EVIDENCE,OPEN,true,false,false,false,false,
