station_id,station_code,station_name,uf,lat,lon,nearest_region,distance_km,within_25km,within_50km,within_100km,proximity_status,source_zip,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SR_ST_A001,A001,BRASILIA,DF,-15.789444,-47.925833,PET,897.86,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A042,A042,BRAZLANDIA,DF,-15.599722,-48.131111,PET,927.54,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A045,A045,AGUAS EMENDADAS,DF,-15.596491,-47.625801,PET,899.16,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A046,A046,GAMA (PONTE ALTA),DF,-15.935278,-48.137500,PET,897.00,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A047,A047,PARANOA (COOPA-DF),DF,-16.012222,-47.557417,PET,855.83,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A002,A002,GOIANIA,GO,-16.642841,-49.220222,PET,908.47,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A003,A003,MORRINHOS,GO,-17.745066,-49.101698,PET,813.93,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A005,A005,PORANGATU,GO,-13.309444,-49.117500,PET,1199.82,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A011,A011,SAO SIMAO,GO,-18.969142,-50.633449,CURITIBA,731.74,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A012,A012,LUZIANIA,GO,-16.260556,-47.966944,PET,856.91,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A013,A013,ARAGARCAS,GO,-15.902778,-52.245278,CURITIBA,1103.27,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A014,A014,GOIAS,GO,-15.939722,-50.141389,PET,1032.88,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A015,A015,ITAPACI,GO,-14.979722,-49.540000,PET,1071.59,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A016,A016,JATAI,GO,-17.923622,-51.717467,CURITIBA,871.80,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A017,A017,POSSE,GO,-14.089167,-46.366389,PET,994.47,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A022,A022,GOIANESIA,GO,-15.220278,-48.990000,PET,1014.72,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A023,A023,CAIAPONIA,GO,-16.966944,-51.817500,CURITIBA,977.05,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A024,A024,ALTO PARAISO DE GOIAS,GO,-14.133056,-47.523333,PET,1037.66,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A025,A025,RIO VERDE,GO,-17.785278,-50.965000,CURITIBA,867.65,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A026,A026,MINEIROS,GO,-17.454722,-52.601111,CURITIBA,951.03,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A027,A027,PARAUNA,GO,-16.962500,-50.425556,CURITIBA,948.89,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A028,A028,IPORA,GO,-16.423056,-51.148889,CURITIBA,1020.07,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A029,A029,EDEIA,GO,-17.336944,-49.914722,CURITIBA,902.17,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
