document_id,issue_id,document_kind,page_count,extraction_method,extraction_status,text_char_count,ocr_status,private_path_removed
GAZETTEDOC_V1NB_0001_0192613c,GAZETTEISSUE_LOCAL_0192613c,PDF,2,PyMuPDF,TEXT_EXTRACTED,15989,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0002_fb43c261,GAZETTEISSUE_LOCAL_fb43c261,PDF,2,PyMuPDF,TEXT_EXTRACTED,11343,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0003_8d2b014b,GAZETTEISSUE_LOCAL_8d2b014b,PDF,4,PyMuPDF,TEXT_EXTRACTED,26631,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0004_10c75593,GAZETTEISSUE_LOCAL_10c75593,PDF,2,PyMuPDF,TEXT_EXTRACTED,19099,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0005_6d7fa2b8,GAZETTEISSUE_LOCAL_6d7fa2b8,PDF,2,PyMuPDF,TEXT_EXTRACTED,10469,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0006_60afc65b,GAZETTEISSUE_LOCAL_60afc65b,PDF,2,PyMuPDF,TEXT_EXTRACTED,10472,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0007_f4f1541a,GAZETTEISSUE_LOCAL_f4f1541a,PDF,4,PyMuPDF,TEXT_EXTRACTED,29563,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0008_85f201a5,GAZETTEISSUE_LOCAL_85f201a5,PDF,4,PyMuPDF,TEXT_EXTRACTED,32828,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0009_f83f19a0,GAZETTEISSUE_LOCAL_f83f19a0,PDF,4,PyMuPDF,TEXT_EXTRACTED,36749,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0010_c756ec45,GAZETTEISSUE_LOCAL_c756ec45,PDF,8,PyMuPDF,TEXT_EXTRACTED,60691,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0011_a66431e7,GAZETTEISSUE_LOCAL_a66431e7,PDF,4,PyMuPDF,TEXT_EXTRACTED,35854,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0012_38c3d9f6,GAZETTEISSUE_LOCAL_38c3d9f6,PDF,4,PyMuPDF,TEXT_EXTRACTED,36960,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0013_651c2dfd,GAZETTEISSUE_V1NA_4611,PDF,4,PyMuPDF,TEXT_EXTRACTED,31952,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0014_0a9b5552,GAZETTEISSUE_V1NA_4599,PDF,4,PyMuPDF,TEXT_EXTRACTED,33172,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0015_5cc1937c,GAZETTEISSUE_V1NA_4608,PDF,4,PyMuPDF,TEXT_EXTRACTED,30950,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0016_9a5096e8,GAZETTEISSUE_V1NA_4603,PDF,8,PyMuPDF,TEXT_EXTRACTED,67347,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0017_75ce623d,GAZETTEISSUE_V1NA_4602,PDF,4,PyMuPDF,TEXT_EXTRACTED,32592,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0018_7cb753f7,GAZETTEISSUE_V1NA_4615,PDF,4,PyMuPDF,TEXT_EXTRACTED,32069,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0019_95b95bb0,GAZETTEISSUE_V1NA_4612,PDF,8,PyMuPDF,TEXT_EXTRACTED,61209,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0020_5d92e347,GAZETTEISSUE_V1NA_4610,PDF,4,PyMuPDF,TEXT_EXTRACTED,35778,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0021_e33cf321,GAZETTEISSUE_V1NA_4607,PDF,4,PyMuPDF,TEXT_EXTRACTED,33767,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0022_6737c018,GAZETTEISSUE_V1NA_4595,PDF,4,PyMuPDF,TEXT_EXTRACTED,32597,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0023_e334c2ae,GAZETTEISSUE_V1NA_4600,PDF,4,PyMuPDF,TEXT_EXTRACTED,32504,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0024_576a8ad3,GAZETTEISSUE_V1NA_4601,PDF,4,PyMuPDF,TEXT_EXTRACTED,33260,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0025_0efa6e41,GAZETTEISSUE_V1NA_4613,PDF,4,PyMuPDF,TEXT_EXTRACTED,31939,OCR_NOT_NEEDED,true
