station_id,station_code,station_name,uf,latitude,longitude,raw_lat_text,raw_lon_text,coordinate_quality_status,source_years,provenance_sources,nearest_region,nearest_region_distance_km,within_25km,within_50km,within_100km,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TA_ST_A001,A001,BRASILIA,DF,-15.789444,-47.925833,"-15,78944444","-47,92583332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,897.86,false,false,false,true,false,false,false,false,false,
V1TA_ST_A042,A042,BRAZLANDIA,DF,-15.599722,-48.131111,"-15,59972221","-48,1311111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,927.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_A045,A045,AGUAS EMENDADAS,DF,-15.596491,-47.625801,"-15,596491","-47,625801",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,899.16,false,false,false,true,false,false,false,false,false,
V1TA_ST_A046,A046,GAMA (PONTE ALTA),DF,-15.935278,-48.137500,"-15,93527777","-48,13749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,897.00,false,false,false,true,false,false,false,false,false,
V1TA_ST_A047,A047,PARANOA (COOPA-DF),DF,-16.012222,-47.557417,"-16,012222","-47,557417",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,855.83,false,false,false,true,false,false,false,false,false,
V1TA_ST_A002,A002,GOIANIA,GO,-16.642841,-49.220222,"-16,642841","-49,220222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,908.47,false,false,false,true,false,false,false,false,false,
V1TA_ST_A003,A003,MORRINHOS,GO,-17.745066,-49.101698,"-17,745066","-49,101698",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,813.93,false,false,false,true,false,false,false,false,false,
V1TA_ST_A005,A005,PORANGATU,GO,-13.309444,-49.117500,"-13,30944444","-49,11749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1199.82,false,false,false,true,false,false,false,false,false,
V1TA_ST_A011,A011,SAO SIMAO,GO,-18.969142,-50.633449,"-18,969142","-50,633449",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,731.74,false,false,false,true,false,false,false,false,false,
V1TA_ST_A012,A012,LUZIANIA,GO,-16.260556,-47.966944,"-16,26055555","-47,96694443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,856.91,false,false,false,true,false,false,false,false,false,
V1TA_ST_A013,A013,ARAGARCAS,GO,-15.902778,-52.245278,"-15,90277777","-52,24527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1103.27,false,false,false,true,false,false,false,false,false,
V1TA_ST_A014,A014,GOIAS,GO,-15.939722,-50.141389,"-15,93972221","-50,14138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1032.88,false,false,false,true,false,false,false,false,false,
