visual_asset_id,inferred_patch_id,inferred_region,asset_visual_type,eligibility_status,confidence,dino_allowed_use
V1PU_VA_00001,CUR_00038,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00002,CUR_00249,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00003,CUR_00350,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00004,CUR_00357,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00005,CUR_00367,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00006,CUR_00402,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00007,CUR_00409,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00008,CUR_00410,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00009,CUR_00413,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00010,CUR_00416,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00011,CUR_00445,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
