patch_id,provenance,n_v12_points,n_pos,n_neg,frac_positive,seed_role,mean_cos_to_positive_seeds,mean_cos_to_negative_seeds,refinement_score,refinement_rank_among_targets,nearest_positive_seed,nearest_positive_seed_cos,candidate_class,refinement_can_create_label,refinement_can_train_classifier
REC_00276,OFFICIAL_300_GRID_PATCH,7,0,7,0.0,NEGATIVE_SEED,0.474836,0.417789,0.057047,,REC_NEG_00013,0.6538,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_00299,OFFICIAL_300_GRID_PATCH,5,2,3,0.4,REFINEMENT_TARGET,0.495144,0.535207,-0.040063,6,REC_NEG_00013,0.714276,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00322,OFFICIAL_300_GRID_PATCH,9,8,1,0.8889,POSITIVE_SEED,0.36715,0.392011,-0.024861,,REC_NEG_00013,0.529158,SEED_NOT_A_CANDIDATE,false,false
REC_00388,OFFICIAL_300_GRID_PATCH,1,1,0,1.0,REFINEMENT_TARGET,0.385517,0.484789,-0.099272,13,REC_00528,0.825109,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00482,OFFICIAL_300_GRID_PATCH,7,1,6,0.1429,NEGATIVE_SEED,0.423952,0.415154,0.008797,,REC_00528,0.550455,SEED_NOT_A_CANDIDATE,false,false
REC_00503,OFFICIAL_300_GRID_PATCH,7,5,2,0.7143,REFINEMENT_TARGET,0.476429,0.519577,-0.043147,7,REC_NEG_00013,0.55088,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00505,OFFICIAL_300_GRID_PATCH,2,1,1,0.5,REFINEMENT_TARGET,0.377618,0.466652,-0.089034,9,REC_00528,0.902926,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00526,OFFICIAL_300_GRID_PATCH,1,1,0,1.0,REFINEMENT_TARGET,0.476171,0.45752,0.018651,1,REC_NEG_00013,0.574318,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00528,OFFICIAL_300_GRID_PATCH,5,4,1,0.8,POSITIVE_SEED,0.151497,0.427716,-0.276219,,REC_NEG_00010,0.180063,SEED_NOT_A_CANDIDATE,false,false
REC_00529,OFFICIAL_300_GRID_PATCH,1,0,1,0.0,REFINEMENT_TARGET,0.374622,0.47331,-0.098688,12,REC_00528,0.887357,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_NEG_00001,SEDEC_NEG_EVIDENCE_PATCH,6,4,2,0.6667,REFINEMENT_TARGET,0.416652,0.445226,-0.028573,5,REC_NEG_00013,0.554399,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00002,SEDEC_NEG_EVIDENCE_PATCH,2,0,2,0.0,NEGATIVE_SEED,0.413569,0.417858,-0.004289,,REC_NEG_00013,0.607638,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_NEG_00003,SEDEC_NEG_EVIDENCE_PATCH,5,1,4,0.2,NEGATIVE_SEED,0.349073,0.300965,0.048108,,REC_00528,0.873078,SEED_NOT_A_CANDIDATE,false,false
REC_NEG_00004,SEDEC_NEG_EVIDENCE_PATCH,5,2,3,0.4,REFINEMENT_TARGET,0.443857,0.470735,-0.026878,4,REC_00528,0.75206,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00005,SEDEC_NEG_EVIDENCE_PATCH,1,0,1,0.0,REFINEMENT_TARGET,0.473035,0.56464,-0.091605,11,REC_NEG_00013,0.665938,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_NEG_00006,SEDEC_NEG_EVIDENCE_PATCH,3,1,2,0.3333,REFINEMENT_TARGET,0.322613,0.383875,-0.061262,8,REC_00528,0.757477,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00007,SEDEC_NEG_EVIDENCE_PATCH,8,5,3,0.625,REFINEMENT_TARGET,0.450399,0.471759,-0.02136,3,REC_00322,0.660146,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00008,SEDEC_NEG_EVIDENCE_PATCH,3,1,2,0.3333,REFINEMENT_TARGET,0.510904,0.511269,-0.000365,2,REC_00322,0.692891,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00009,SEDEC_NEG_EVIDENCE_PATCH,1,0,1,0.0,REFINEMENT_TARGET,0.361407,0.484573,-0.123166,15,REC_00528,0.675174,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_NEG_00010,SEDEC_NEG_EVIDENCE_PATCH,10,9,1,0.9,POSITIVE_SEED,0.326178,0.377391,-0.051213,,REC_00322,0.418117,SEED_NOT_A_CANDIDATE,false,false
REC_NEG_00011,SEDEC_NEG_EVIDENCE_PATCH,3,1,2,0.3333,REFINEMENT_TARGET,0.45652,0.546409,-0.089889,10,REC_00528,0.626318,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00012,SEDEC_NEG_EVIDENCE_PATCH,12,8,4,0.6667,REFINEMENT_TARGET,0.441196,0.553432,-0.112236,14,REC_00528,0.809902,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00013,SEDEC_NEG_EVIDENCE_PATCH,8,6,2,0.75,POSITIVE_SEED,0.343255,0.464312,-0.121057,,REC_00322,0.529158,SEED_NOT_A_CANDIDATE,false,false
