linkage_id,visual_asset_id,patch_id,alias,region,linkage_basis,linkage_confidence,visual_type,eligible_for_dino_review,requires_manual_check,dino_allowed_use,can_create_label,can_train_model,target_created,blocked_reason,notes
V1PV_LNK_00001,V1PU_VA_00001,CUR_00038,CUR_00038,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00002,V1PU_VA_00002,CUR_00249,CUR_00249,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00003,V1PU_VA_00003,CUR_00350,CUR_00350,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00004,V1PU_VA_00004,CUR_00357,CUR_00357,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00005,V1PU_VA_00005,CUR_00367,CUR_00367,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00006,V1PU_VA_00006,CUR_00402,CUR_00402,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00007,V1PU_VA_00007,CUR_00409,CUR_00409,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00008,V1PU_VA_00008,CUR_00410,CUR_00410,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00009,V1PU_VA_00009,CUR_00413,CUR_00413,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00010,V1PU_VA_00010,CUR_00416,CUR_00416,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
