review_item_id,patch_id,region,city,priority_rank,priority_reason,missing_fields,suggested_recovery_action,candidate_source_files,is_needed_by_packages_count,is_recife_priority,blocking_reason
PBRQ_f498ca4f4b,REC_00019,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_110b97864f,REC_00183,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_5a69d180c2,REC_00204,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_6eaab9252e,REC_00205,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_d55df44600,REC_00227,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_750ae700d4,REC_00260,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_f6bebf8980,REC_00276,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_4443b9fbf3,REC_00279,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_5db868565c,REC_00289,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_8b6a5f76ff,REC_00290,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_6254d763f8,REC_00291,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_07bed331e2,REC_00292,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
