file_id,filepath,commit_block,reason,git_command,review_only,notes
V1RV_R0000,README.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'README.md',true,
V1RV_R0001,datasets/README.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/README.md',true,
V1RV_R0002,datasets/administrative_act_keyword_hit_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/administrative_act_keyword_hit_registry.csv',true,
V1RV_R0003,datasets/administrative_act_segment_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/administrative_act_segment_registry.csv',true,
V1RV_R0004,datasets/cicatriz_area_ground_reference_dossier.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/cicatriz_area_ground_reference_dossier.csv',true,
V1RV_R0005,datasets/cicatriz_area_ground_reference_gate_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/cicatriz_area_ground_reference_gate_matrix.csv',true,
V1RV_R0006,datasets/consolidated_observed_event_vector_candidate_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/consolidated_observed_event_vector_candidate_registry.csv',true,
V1RV_R0007,datasets/documented_locality_patch_review_candidate_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/documented_locality_patch_review_candidate_registry.csv',true,
V1RV_R0008,datasets/ground_reference_candidate_master_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/ground_reference_candidate_master_registry.csv',true,
V1RV_R0009,datasets/ground_reference_event_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/ground_reference_event_registry.csv',true,
V1RV_R0010,datasets/manual_external_evidence_needed_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/manual_external_evidence_needed_registry.csv',true,
V1RV_R0011,datasets/multimodal_patch_candidate_batch_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/multimodal_patch_candidate_batch_registry.csv',true,
V1RV_R0012,datasets/negative_evidence_ladder_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/negative_evidence_ladder_registry.csv',true,
V1RV_R0013,datasets/observed_event_reference_gap_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/observed_event_reference_gap_registry.csv',true,
V1RV_R0014,datasets/official_coordinate_recovery_hardened_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/official_coordinate_recovery_hardened_registry.csv',true,
V1RV_R0015,datasets/official_documented_event_ground_reference_gate_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/official_documented_event_ground_reference_gate_matrix.csv',true,
V1RV_R0016,datasets/official_documented_event_unit_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/official_documented_event_unit_registry.csv',true,
V1RV_R0017,datasets/official_negative_evidence_request_target_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/official_negative_evidence_request_target_registry.csv',true,
V1RV_R0018,datasets/official_open_event_vector_discovery_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/official_open_event_vector_discovery_registry.csv',true,
V1RV_R0019,datasets/patch_event_reference_link_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/patch_event_reference_link_registry.csv',true,
V1RV_R0020,datasets/petropolis_gazette_page_text_inventory.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/petropolis_gazette_page_text_inventory.csv',true,
V1RV_R0021,datasets/petropolis_gazette_text_extraction_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/petropolis_gazette_text_extraction_registry.csv',true,
V1RV_R0022,datasets/petropolis_official_gazette_download_manifest.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/petropolis_official_gazette_download_manifest.csv',true,
V1RV_R0023,datasets/petropolis_official_gazette_issue_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/petropolis_official_gazette_issue_registry.csv',true,
V1RV_R0024,datasets/protocol_c_gazette_negative_resolution_summary.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/protocol_c_gazette_negative_resolution_summary.csv',true,
V1RV_R0025,datasets/schemas/cicatriz_area_ground_reference_dossier_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/cicatriz_area_ground_reference_dossier_schema.csv',true,
V1RV_R0026,datasets/schemas/cicatriz_area_photointerpretation_provenance_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/cicatriz_area_photointerpretation_provenance_schema.csv',true,
V1RV_R0027,datasets/schemas/composite_ground_reference_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/composite_ground_reference_candidate_schema.csv',true,
V1RV_R0028,datasets/schemas/consolidated_observed_event_vector_candidate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/consolidated_observed_event_vector_candidate_schema.csv',true,
V1RV_R0029,datasets/schemas/missing_vector_candidate_recovery_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/missing_vector_candidate_recovery_schema.csv',true,
V1RV_R0030,datasets/schemas/official_anchor_multimodal_readiness_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/official_anchor_multimodal_readiness_schema.csv',true,
V1RV_R0031,datasets/schemas/targeted_official_repository_event_vector_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/targeted_official_repository_event_vector_registry_schema.csv',true,
V1RV_R0032,datasets/schemas/temporal_provenance_recovery_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/temporal_provenance_recovery_schema.csv',true,
V1RV_R0033,datasets/targeted_official_repository_event_vector_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/targeted_official_repository_event_vector_registry.csv',true,
V1RV_R0034,datasets/temporal_provenance_recovery_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/temporal_provenance_recovery_registry.csv',true,
V1RV_R0035,docs/metodologia_cientifica/protocolo_c_consolidacao_candidatos_vetoriais_observados_v1ij.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_consolidacao_candidatos_vetoriais_observados_v1ij.md',true,
