artifact_id,artifact_path,artifact_type,stage,rows,columns,required_columns_present,header_present,file_size_bytes,sha256_16,role_in_pipeline,can_affect_label,can_affect_training,notes
V1PA_ARTIFACT_001,recife_external_evidence_source_inventory_v1ou.csv,CSV,v1ou,330,16,true,true,76446,6105f6f47db7d259,external_evidence_source_inventory,false,false,
V1PA_ARTIFACT_002,recife_external_evidence_source_inventory_summary_v1ou.csv,CSV,v1ou,8,2,true,true,224,3c5e7cc303a9031c,external_evidence_source_inventory_summary,false,false,
V1PA_ARTIFACT_003,recife_ground_reference_observed_event_registry_v1ov.csv,CSV,v1ov,4,21,true,true,2464,e5c5835e0cb3572e,observed_event_registry,false,false,
V1PA_ARTIFACT_004,recife_ground_reference_observed_event_summary_v1ov.csv,CSV,v1ov,11,2,true,true,370,f921b131d5641612,observed_event_summary,false,false,
V1PA_ARTIFACT_005,recife_ground_reference_evidence_scoring_v1ow.csv,CSV,v1ow,4,16,true,true,1049,49fb8833ffd30a07,evidence_scoring,false,false,
V1PA_ARTIFACT_006,recife_ground_reference_evidence_scoring_summary_v1ow.csv,CSV,v1ow,10,2,true,true,253,d028c4cbae4822e3,evidence_scoring_summary,false,false,
V1PA_ARTIFACT_007,recife_event_patch_linkage_registry_v1ox.csv,CSV,v1ox,12,18,true,true,5149,ef7cec7b26471b21,event_patch_linkage,false,false,
V1PA_ARTIFACT_008,recife_event_patch_linkage_summary_v1ox.csv,CSV,v1ox,8,2,true,true,265,25c37336ae7ccaa7,event_patch_linkage_summary,false,false,
V1PA_ARTIFACT_009,recife_ground_truth_candidate_decision_audit_v1oy.csv,CSV,v1oy,6,16,true,true,3902,82b810b741d86ead,c_level_decision_audit,false,false,
V1PA_ARTIFACT_010,recife_ground_truth_candidate_decision_summary_v1oy.csv,CSV,v1oy,11,2,true,true,317,186d7b048ac7e85e,c_level_decision_summary,false,false,
V1PA_ARTIFACT_011,recife_dino_review_only_representation_queue_v1oz.csv,CSV,v1oz,2,14,true,true,973,80faab3291a16a98,dino_review_queue,false,false,
V1PA_ARTIFACT_012,recife_dino_review_only_representation_summary_v1oz.csv,CSV,v1oz,10,2,true,true,318,60bb9d9e09bd9ca7,dino_review_summary,false,false,
