overlay_id,package_id,event_id,patch_id,region,city,hazard_type,patch_geometry_id,event_geometry_id,patch_crs,event_crs,target_crs,patch_area_m2,event_area_m2,intersection_area_m2,intersection_ratio_patch,intersection_ratio_event,has_intersection,has_patch_overlay,overlay_quality,overlay_status,blocking_reason,allowed_use,notes
OVL_6758acc41e77,PKG_00923c8e1244,PET_2022_02_15,PET_00291,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_bd1a48a0ee8d,PKG_0269a2b9f726,REC_2022_05_24_30,REC_13,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c7263e6c228a,PKG_0338ac4134d7,PET_2022_02_15,PET_01386,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_9648cac519e2,PKG_047ff94b1a0b,PET_2022_02_15,PET_00506,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_74c3687d038b,PKG_05693e800d62,REC_2022_05_24_30,REC_00183,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_2c0c70cfda0c,PKG_05d3dbe025c9,REC_2022_05_24_30,REC_09,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_70b5d78052cd,PKG_063c1dabd825,PET_2022_02_15,PET_18,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_b275ab6b6af0,PKG_063f729dbf62,PET_2024_03_21_28,PET_00104,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_958f06b3d11c,PKG_0701453e285d,REC_2022_05_24_30,REC_00503,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_73905fe09140,PKG_0aa8880dda1a,PET_2022_02_15,PET_00404,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_f34934ccb3d5,PKG_0af5812f15f2,PET_2024_03_21_28,PET_00720,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_92b4b56be781,PKG_0e2d76846e8c,REC_2022_05_24_30,REC_08,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
