suggestion_id,source_stage,patch_id,alias,region,issue_type,description,suggested_action,priority,review_only,can_create_label,can_train_model,notes
V1QP_SG_00001,v1qh,CUR_00038,CUR_00038,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00002,v1fm,CUR_00038,CUR_00038,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00038 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00003,v1qh,CUR_00249,CUR_00249,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00004,v1fm,CUR_00249,CUR_00249,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00249 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00005,v1qh,CUR_00350,CUR_00350,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00006,v1fm,CUR_00350,CUR_00350,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00350 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00007,v1qh,CUR_00357,CUR_00357,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00008,v1fm,CUR_00357,CUR_00357,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00357 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00009,v1qh,PET_00104,PET_00104,PET,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00010,v1fm,PET_00104,PET_00104,PET,REVIEW_PATCH_ALIAS,PET_00104 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
