acquisition_id,target_type,target_id,region,city,priority_rank,recommended_source_category,recommended_source_name,what_to_acquire,why_needed,accepted_formats,required_crs,provenance_requirement,license_requirement,suggested_search_terms,manual_collection_steps,validation_command,feeds_file,blocks_until_filled,notes
V2AY_ACQ_4dba4427f914,patch_boundary,REC_00019,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00019 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_e09692bf5daa,patch_boundary,REC_00183,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00183 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_f3637415cb9d,patch_boundary,REC_00204,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00204 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_e999948ecacf,patch_boundary,REC_00205,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00205 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_c5afbab5ea31,patch_boundary,REC_00227,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00227 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_50962544110d,patch_boundary,REC_00260,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00260 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_03a628607941,patch_boundary,REC_00276,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00276 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_95867cbab4c6,patch_boundary,REC_00279,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00279 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_711db81eb06e,patch_boundary,REC_00289,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00289 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_366cd331b526,patch_boundary,REC_00290,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00290 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_88a7e2b024da,patch_boundary,REC_00291,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00291 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_f69e5607ece9,patch_boundary,REC_00292,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00292 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_6371a4f86f63,patch_boundary,REC_00294,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00294 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_b72f523b4d27,patch_boundary,REC_00296,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00296 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_99e9182aab07,patch_boundary,REC_00299,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00299 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_89a8be1b218c,patch_boundary,REC_00302,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00302 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
