issue_id,issue_date,issue_number,official_domain,issue_kind,source_url_hash,download_url_hash,issue_discovery_status,is_real_issue,private_path_removed
GAZETTEISSUE_V1NA_INDEX_01eaea17,,,www.petropolis.rj.gov.br,CATEGORY_INDEX,01eaea17d8ee0594,,DOWNLOAD_FAIL,false,true
GAZETTEISSUE_V1NA_4604,2022-03-31,6395,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,a83a3fef216db465,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4596,2022-03-31,4604,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,28a9108f20521923,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4606,2022-03-30,4596,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,9175ad204002dcf3,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4605,2022-03-29,2022,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,4c2355ecdb8faec5,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4614,2022-03-28,2022,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,92b17aa96f3c2147,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4609,2022-03-25,4614,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,8f59428f1097e1e3,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4597,2022-03-24,4609,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,9c93859dfe89a2b0,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4598,2022-03-23,4597,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,2c2364baa41fbdc4,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4613,2022-03-22,4598,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,70e03f09f71b2cc9,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4601,2022-03-21,6387,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,e3de60cace72f3c5,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4600,2022-03-18,2022,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,2e45c551ebf77e57,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4595,2022-03-17,4600,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,bb25ac8e9b73beb6,DISCOVERED_REAL_ISSUE_LINK,true,true
