artifact_path,artifact_type,stage,rows,columns,sha256_16,role,include_in_commit,notes
recife_patch_provenance_graph_registry.csv,CSV,v1og-v1ot,27520,,8a7230060afa0592,temporal_recovery,true,
recife_sentinel_sidecar_discovery_v1om.csv,CSV,v1og-v1ot,0,,23c159bc1e5fc28e,temporal_recovery,true,
recife_sentinel_product_date_candidates_v1on.csv,CSV,v1og-v1ot,0,,7f5fe4d8e624e028,temporal_recovery,true,
recife_patch_scene_date_resolved_v3_v1oo.csv,CSV,v1og-v1ot,2654,,16eb0cf8ed7b2a06,temporal_recovery,true,
recife_event_patch_temporal_adjudication_v3_v1op.csv,CSV,v1og-v1ot,0,,05d4f4dcbebb4f33,temporal_recovery,true,
recife_c3_plus_recheck_after_scene_date_v3_v1oq.csv,CSV,v1og-v1ot,0,,914de924df063117,temporal_recovery,true,
recife_scene_date_recovery_v3_master_summary_v1or.csv,CSV,v1og-v1ot,33,,271f4fc13313120d,temporal_recovery,true,
recife_fixture_contamination_audit_v1os.csv,CSV,v1og-v1ot,0,,8b71c56b695f2b27,temporal_recovery,true,
recife_scene_date_recovery_final_manifest_v1ot.csv,CSV,v1og-v1ot,25,,e9006a37d34388fb,temporal_recovery,true,
recife_scene_date_recovery_final_quality_checks_v1ot.csv,CSV,v1og-v1ot,234,,9ca24a9481acc591,temporal_recovery,true,
recife_scene_date_recovery_final_scientific_summary_v1ot.csv,CSV,v1og-v1ot,19,,fdcd96d57d5453ab,temporal_recovery,true,
recife_external_evidence_source_inventory_v1ou.csv,CSV,v1ou-v1pa,330,,6105f6f47db7d259,observed_evidence,true,
recife_external_evidence_source_inventory_summary_v1ou.csv,CSV,v1ou-v1pa,8,,3c5e7cc303a9031c,observed_evidence,true,
recife_ground_reference_observed_event_registry_v1ov.csv,CSV,v1ou-v1pa,4,,e5c5835e0cb3572e,observed_evidence,true,
recife_ground_reference_observed_event_summary_v1ov.csv,CSV,v1ou-v1pa,11,,f921b131d5641612,observed_evidence,true,
recife_ground_reference_evidence_scoring_v1ow.csv,CSV,v1ou-v1pa,4,,49fb8833ffd30a07,observed_evidence,true,
recife_ground_reference_evidence_scoring_summary_v1ow.csv,CSV,v1ou-v1pa,10,,d028c4cbae4822e3,observed_evidence,true,
recife_event_patch_linkage_registry_v1ox.csv,CSV,v1ou-v1pa,12,,ef7cec7b26471b21,observed_evidence,true,
recife_event_patch_linkage_summary_v1ox.csv,CSV,v1ou-v1pa,8,,25c37336ae7ccaa7,observed_evidence,true,
recife_ground_truth_candidate_decision_audit_v1oy.csv,CSV,v1ou-v1pa,6,,82b810b741d86ead,observed_evidence,true,
recife_ground_truth_candidate_decision_summary_v1oy.csv,CSV,v1ou-v1pa,11,,186d7b048ac7e85e,observed_evidence,true,
recife_dino_review_only_representation_queue_v1oz.csv,CSV,v1ou-v1pa,2,,80faab3291a16a98,observed_evidence,true,
recife_dino_review_only_representation_summary_v1oz.csv,CSV,v1ou-v1pa,10,,60bb9d9e09bd9ca7,observed_evidence,true,
recife_protocol_c_observed_evidence_manifest_v1pa.csv,CSV,v1ou-v1pa,12,,f9540b79269c55b0,observed_evidence,true,
recife_protocol_c_observed_evidence_quality_checks_v1pa.csv,CSV,v1ou-v1pa,78,,bdeebfc695483aa0,observed_evidence,true,
recife_protocol_c_observed_evidence_scientific_summary_v1pa.csv,CSV,v1ou-v1pa,17,,e89443d03282b16d,observed_evidence,true,
recife_protocol_c_end_to_end_orchestration_v1pb.csv,CSV,v1pb,16,,f099cf2d54325471,orchestration_registry,true,
recife_protocol_c_end_to_end_orchestration_summary_v1pb.csv,CSV,v1pb,6,,fdf004b8360e8c04,orchestration_summary,true,
recife_protocol_c_global_invariant_audit_v1pc.csv,CSV,v1pc,64,,8cce7ad3371bb845,invariant_audit,true,
recife_protocol_c_global_invariant_summary_v1pc.csv,CSV,v1pc,6,,4f225e5a1d0896cf,invariant_summary,true,
recife_protocol_c_tcc_table_temporal_recovery_v1pd.csv,CSV,v1pd,6,,ba04b5d43b1cd6c8,tcc_table_temporal,true,
recife_protocol_c_tcc_table_observed_evidence_v1pd.csv,CSV,v1pd,12,,110725bbd284fd21,tcc_table_observed,true,
recife_protocol_c_tcc_table_guardrails_v1pd.csv,CSV,v1pd,7,,a22bc539e6f10930,tcc_table_guardrails,true,
recife_protocol_c_tcc_table_decision_levels_v1pd.csv,CSV,v1pd,5,,4a4d3b4d7f736bf6,tcc_table_decisions,true,
recife_protocol_c_final_bundle_manifest_v1pf.csv,CSV,v1pf,37,,9d656d6de12294c9,final_manifest,true,
recife_protocol_c_final_bundle_summary_v1pf.csv,CSV,v1pf,7,,d829e09c31900bb8,final_summary,true,
recife_protocol_c_final_bundle_commit_candidate_files_v1pf.csv,CSV,v1pf,80,,5033ad6d12aa2656,commit_candidates,true,
