readiness_id,patch_id,region,city,priority_rank,package_count,has_patch_boundary_source,patch_boundary_valid,has_event_geometry_source,event_geometry_valid,ready_for_v2av,ready_for_v2au_overlay,remaining_blocker,next_required_action,notes
RDY_f498ca4f4b54,REC_00019,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_110b97864f26,REC_00183,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_5a69d180c219,REC_00204,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_6eaab9252e04,REC_00205,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_d55df44600d5,REC_00227,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_750ae700d4cc,REC_00260,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_f6bebf8980ba,REC_00276,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_4443b9fbf34b,REC_00279,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_5db868565c7b,REC_00289,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_8b6a5f76ffd5,REC_00290,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_6254d763f81a,REC_00291,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_07bed331e2f5,REC_00292,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_9c8e4cce33b3,REC_00294,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_973f1c0fdeb9,REC_00296,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_fbb788975a31,REC_00299,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_3b089852c74d,REC_00302,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
