hit_id,act_id,issue_id,page,matched_term,term_class,private_path_removed
GAZETTEHIT_V1NC_00001,GAZETTEACT_V1NC_00001,GAZETTEISSUE_V1NA_4561,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00002,GAZETTEACT_V1NC_00002,GAZETTEISSUE_V1NA_4561,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00003,GAZETTEACT_V1NC_00003,GAZETTEISSUE_V1NA_4561,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00004,GAZETTEACT_V1NC_00004,GAZETTEISSUE_V1NA_4561,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00005,GAZETTEACT_V1NC_00004,GAZETTEISSUE_V1NA_4561,2,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00006,GAZETTEACT_V1NC_00005,GAZETTEISSUE_V1NA_4561,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00007,GAZETTEACT_V1NC_00005,GAZETTEISSUE_V1NA_4561,2,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00008,GAZETTEACT_V1NC_00006,GAZETTEISSUE_V1NA_4561,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00009,GAZETTEACT_V1NC_00006,GAZETTEISSUE_V1NA_4561,2,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00010,GAZETTEACT_V1NC_00007,GAZETTEISSUE_V1NA_4561,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00011,GAZETTEACT_V1NC_00008,GAZETTEISSUE_V1NA_4561,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00012,GAZETTEACT_V1NC_00009,GAZETTEISSUE_V1NA_4561,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00013,GAZETTEACT_V1NC_00010,GAZETTEISSUE_V1NA_4542,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00014,GAZETTEACT_V1NC_00011,GAZETTEISSUE_V1NA_4542,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00015,GAZETTEACT_V1NC_00012,GAZETTEISSUE_V1NA_4542,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00016,GAZETTEACT_V1NC_00013,GAZETTEISSUE_V1NA_4542,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00017,GAZETTEACT_V1NC_00014,GAZETTEISSUE_V1NA_4542,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00018,GAZETTEACT_V1NC_00015,GAZETTEISSUE_V1NA_4542,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00019,GAZETTEACT_V1NC_00016,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00020,GAZETTEACT_V1NC_00017,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00021,GAZETTEACT_V1NC_00018,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00022,GAZETTEACT_V1NC_00019,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00023,GAZETTEACT_V1NC_00020,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00024,GAZETTEACT_V1NC_00021,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00025,GAZETTEACT_V1NC_00022,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00026,GAZETTEACT_V1NC_00023,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00027,GAZETTEACT_V1NC_00024,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00028,GAZETTEACT_V1NC_00025,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00029,GAZETTEACT_V1NC_00026,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00030,GAZETTEACT_V1NC_00027,GAZETTEISSUE_V1NA_4542,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00031,GAZETTEACT_V1NC_00028,GAZETTEISSUE_V1NA_4557,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00032,GAZETTEACT_V1NC_00029,GAZETTEISSUE_V1NA_4557,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00033,GAZETTEACT_V1NC_00030,GAZETTEISSUE_V1NA_4557,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00034,GAZETTEACT_V1NC_00031,GAZETTEISSUE_V1NA_4557,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00035,GAZETTEACT_V1NC_00032,GAZETTEISSUE_V1NA_4557,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00036,GAZETTEACT_V1NC_00033,GAZETTEISSUE_V1NA_4557,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00037,GAZETTEACT_V1NC_00034,GAZETTEISSUE_V1NA_4553,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00038,GAZETTEACT_V1NC_00035,GAZETTEISSUE_V1NA_4553,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00039,GAZETTEACT_V1NC_00036,GAZETTEISSUE_V1NA_4553,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00040,GAZETTEACT_V1NC_00037,GAZETTEISSUE_V1NA_4553,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00041,GAZETTEACT_V1NC_00038,GAZETTEISSUE_V1NA_4553,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00042,GAZETTEACT_V1NC_00039,GAZETTEISSUE_V1NA_4553,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00043,GAZETTEACT_V1NC_00040,GAZETTEISSUE_V1NA_4553,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00044,GAZETTEACT_V1NC_00041,GAZETTEISSUE_V1NA_4553,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00045,GAZETTEACT_V1NC_00042,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00046,GAZETTEACT_V1NC_00043,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
