check_id,check_name,expected,observed,passed,notes
V1QM_QC_001,model_local_offline_only,ready⇒offline&no_download,ready=False;offline=false;allow_dl=false,true,
V1QM_QC_002,embedding_dim_768,768,768,true,
V1QM_QC_003,no_invalid_vectors_in_store,0_invalid_in_valid_count,valid=0,true,
V1QM_QC_004,labels_created_zero,0,0,true,
V1QM_QC_005,targets_created_zero,0,0,true,
V1QM_QC_006,train_allowed_zero,0,0,true,
V1QM_QC_007,ground_truth_created_zero,0,0,true,
V1QM_QC_008,no_absolute_paths,true,enforced_by_guardrail,true,
V1QM_QC_009,no_local_only_outputs_exposed,true,enforced_by_guardrail,true,
V1QM_QC_010,pixel_read_only_if_authorized,env_gated,pixel_allowed=false,true,
V1QM_QC_011,clusters_not_class,false,false,true,
V1QM_QC_012,similarity_not_event,false,false,true,
V1QM_QC_013,pca_not_event,false,false,true,
V1QM_QC_014,c3_c4_unchanged,false,false,true,
