audit_id,source_name,source_block,domain,allowed_domain,downloaded,provenance_status,license_status,can_use_in_tcc,manual_license_review_required,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,blocked_reason,notes
V1SN_A0000,INMET,v1sh_INMET,v1sh,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0001,INMET,v1sh_INMET,v1sh,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0002,INMET,v1sh_INMET,v1sh,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0003,INMET,v1sh_INMET,v1sh,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0004,INMET,v1sh_INMET,v1sh,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0005,INMET,v1sh_INMET,v1sh,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0006,INMET,v1sh_INMET,v1sh,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0007,ANA HidroWeb,v1sj_ANA,v1sj,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0008,ANA Telemetria,v1sj_ANA,v1sj,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0009,ANA Telemetria,v1sj_ANA,v1sj,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0010,ANA Telemetria,v1sj_ANA,v1sj,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0011,CEMADEN,v1sk_INSTITUTIONAL,v1sk,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0012,Defesa Civil PE,v1sk_INSTITUTIONAL,v1sk,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0013,Diario Oficial PE,v1sk_INSTITUTIONAL,v1sk,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0014,SGB CPRM,v1sk_INSTITUTIONAL,v1sk,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0015,Defesa Civil RJ,v1sk_INSTITUTIONAL,v1sk,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0016,Diario Oficial RJ,v1sk_INSTITUTIONAL,v1sk,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0017,CEMADEN,v1sk_INSTITUTIONAL,v1sk,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0018,Defesa Civil PR,v1sk_INSTITUTIONAL,v1sk,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0019,CEMADEN,v1sk_INSTITUTIONAL,v1sk,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
V1SN_A0020,Diario Oficial PR,v1sk_INSTITUTIONAL,v1sk,false,false,PROVENANCE_INCOMPLETE_FAIL_CLOSED,ACCESS_RESTRICTED_BLOCKED,false,true,true,false,false,false,false,false,ACCESS_RESTRICTED,
