event_geometry_source_id,linked_event_id,region,city,hazard_type,source_type,geometry_value,geometry_path,crs,event_geometry_role,source_id,source_name,provenance_type,provenance_note,digitized_by,digitized_at,source_document,source_document_page,source_confidence,license_status,review_status,notes
EGS_05cf06855d3d,PET_2022_02_15,Petropolis,Petrópolis,mass_movement,wkt,POINT(-43.211257 -22.484251),,EPSG:4326,observed_event_point_anchor,SGB_RISK_CARTOGRAPHY,SGB/CPRM field survey point,official_vector,Real official survey point. Stays an anchor; never an overlay/boundary.,SGB/CPRM,,EVENT_PET2022_CPRM_ANEXOII_19022022,,OFFICIAL_EXPLICIT_COORDINATE,open_public,provided_unreviewed,Point anchor is not a patch overlay; needs a real event polygon for v2au.
EGS_1cbd055da2bd,PET_2022_02_15,Petropolis,Petrópolis,mass_movement,wkt,POINT(-43.196675 -22.524942),,EPSG:4326,observed_event_point_anchor,SGB_RISK_CARTOGRAPHY,SGB/CPRM field survey point,official_vector,Real official survey point. Stays an anchor; never an overlay/boundary.,SGB/CPRM,,EVENT_PET2022_CPRM_ANEXOIV_22022022,,OFFICIAL_EXPLICIT_COORDINATE,open_public,provided_unreviewed,Point anchor is not a patch overlay; needs a real event polygon for v2au.
EGS_1d2d57d06056,PET_2022_02_15,Petropolis,Petrópolis,mass_movement,wkt,POINT(-43.204617 -22.523592),,EPSG:4326,observed_event_point_anchor,SGB_RISK_CARTOGRAPHY,SGB/CPRM field survey point,official_vector,Real official survey point. Stays an anchor; never an overlay/boundary.,SGB/CPRM,,EVENT_PET2022_CPRM_ANEXOXI_02032022,,OFFICIAL_EXPLICIT_COORDINATE,open_public,provided_unreviewed,Point anchor is not a patch overlay; needs a real event polygon for v2au.
EGS_2f866b4e4e00,PET_2022_02_15,Petropolis,Petrópolis,mass_movement,wkt,POINT(-43.198714 -22.488444),,EPSG:4326,observed_event_point_anchor,SGB_RISK_CARTOGRAPHY,SGB/CPRM field survey point,official_vector,Real official survey point. Stays an anchor; never an overlay/boundary.,SGB/CPRM,,EVENT_PET2022_CPRM_ANEXOVII_24022022,,OFFICIAL_EXPLICIT_COORDINATE,open_public,provided_unreviewed,Point anchor is not a patch overlay; needs a real event polygon for v2au.
EGS_546f0d7a566b,PET_2022_02_15,Petropolis,Petrópolis,mass_movement,wkt,POINT(-43.178846 -22.539291),,EPSG:4326,observed_event_point_anchor,SGB_RISK_CARTOGRAPHY,SGB/CPRM field survey point,official_vector,Real official survey point. Stays an anchor; never an overlay/boundary.,SGB/CPRM,,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,,OFFICIAL_EXPLICIT_COORDINATE,open_public,provided_unreviewed,Point anchor is not a patch overlay; needs a real event polygon for v2au.
EGS_586abc9edde0,PET_2022_02_15,Petropolis,Petrópolis,mass_movement,wkt,POINT(-43.184725 -22.535303),,EPSG:4326,observed_event_point_anchor,SGB_RISK_CARTOGRAPHY,SGB/CPRM field survey point,official_vector,Real official survey point. Stays an anchor; never an overlay/boundary.,SGB/CPRM,,EVENT_PET2022_CPRM_ANEXOIX_28022022,,OFFICIAL_EXPLICIT_COORDINATE,open_public,provided_unreviewed,Point anchor is not a patch overlay; needs a real event polygon for v2au.
EGS_a879fb3a5c8c,PET_2022_02_15,Petropolis,Petrópolis,mass_movement,wkt,POINT(-43.169978 -22.534931),,EPSG:4326,observed_event_point_anchor,SGB_RISK_CARTOGRAPHY,SGB/CPRM field survey point,official_vector,Real official survey point. Stays an anchor; never an overlay/boundary.,SGB/CPRM,,EVENT_PET2022_CPRM_ANEXOIII_20022022,,OFFICIAL_EXPLICIT_COORDINATE,open_public,provided_unreviewed,Point anchor is not a patch overlay; needs a real event polygon for v2au.
EGS_b626f6fdec8b,PET_2022_02_15,Petropolis,Petrópolis,mass_movement,wkt,POINT(-43.174068 -22.517135),,EPSG:4326,observed_event_point_anchor,SGB_RISK_CARTOGRAPHY,SGB/CPRM field survey point,official_vector,Real official survey point. Stays an anchor; never an overlay/boundary.,SGB/CPRM,,EVENT_PET2022_CPRM_ANEXOV_23022022,,OFFICIAL_EXPLICIT_COORDINATE,open_public,provided_unreviewed,Point anchor is not a patch overlay; needs a real event polygon for v2au.
EGS_d495777fda08,PET_2022_02_15,Petropolis,Petrópolis,mass_movement,wkt,POINT(-43.175292 -22.525919),,EPSG:4326,observed_event_point_anchor,SGB_RISK_CARTOGRAPHY,SGB/CPRM field survey point,official_vector,Real official survey point. Stays an anchor; never an overlay/boundary.,SGB/CPRM,,EVENT_PET2022_CPRM_ANEXOX_01032022,,OFFICIAL_EXPLICIT_COORDINATE,open_public,provided_unreviewed,Point anchor is not a patch overlay; needs a real event polygon for v2au.
EGS_6ed56a71d109,PET_2022_02_15,Petropolis,Petropolis,mass_movement,missing,,,,observed_event_polygon,,,unknown,FILL: digitize the observed event polygon from an official validated product (Charter/EMS/VHR) with a verified CRS. A point anchor is NOT an overlay.,,,,,,,not_started,Observed event polygon needed for a patch-event overlay.
EGS_10d57d63d6eb,PET_2024_03_21_28,Petropolis,Petropolis,mass_movement,missing,,,,observed_event_polygon,,,unknown,FILL: digitize the observed event polygon from an official validated product (Charter/EMS/VHR) with a verified CRS. A point anchor is NOT an overlay.,,,,,,,not_started,Observed event polygon needed for a patch-event overlay.
EGS_416dfb6208c6,REC_2022_05_24_30,Recife,Recife,urban_flood,missing,,,,observed_event_polygon,,,unknown,FILL: digitize the observed event polygon from an official validated product (Charter/EMS/VHR) with a verified CRS. A point anchor is NOT an overlay.,,,,,,,not_started,Observed event polygon needed for a patch-event overlay.
