review_item_id,package_id,event_id,patch_id,region,city,hazard_type,priority_rank,priority_reason,missing_geometry_type,suggested_action,evidence_score,overlay_status,remaining_blocking_reason
OVRQ_bd1a48a0ee,PKG_0269a2b9f726,REC_2022_05_24_30,REC_13,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_74c3687d03,PKG_05693e800d62,REC_2022_05_24_30,REC_00183,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_2c0c70cfda,PKG_05d3dbe025c9,REC_2022_05_24_30,REC_09,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_958f06b3d1,PKG_0701453e285d,REC_2022_05_24_30,REC_00503,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_92b4b56be7,PKG_0e2d76846e8c,REC_2022_05_24_30,REC_08,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_8d17a7fec4,PKG_0fa52072e1fb,REC_2022_05_24_30,REC_00354,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_0458c73e51,PKG_145eb3fab651,REC_2022_05_24_30,REC_00529,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_ad8b49b157,PKG_154672b49459,REC_2022_05_24_30,REC_00227,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_ec7d8e1631,PKG_15f0c643994c,REC_2022_05_24_30,REC_00276,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_a01d6bfcc2,PKG_1692cc688c66,REC_2022_05_24_30,REC_00291,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
