smoke_id,execution_queue_id,visual_asset_id,patch_id,alias,region,relative_path,path_hash,visual_type,sample_rank,selection_reason,linkage_confidence,dino_allowed_use,can_create_label,can_train_model,target_created,selected_for_smoke,expected_filename,expected_file_found,link_status,blocked_reason,notes
V1QH_SMK_00023,V1QA_EQ_00015,V1PU_VA_00015,CUR_00662,CUR_00662,CURITIBA,curitiba/curitiba_00662__rgb_preview.png,e220905ceb5a9900,SENTINEL_TIF_REFERENCE,23,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00662__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00024,V1QA_EQ_00016,V1PU_VA_00016,CUR_00695,CUR_00695,CURITIBA,curitiba/curitiba_00695__rgb_preview.png,9d63e32a39ba6785,SENTINEL_TIF_REFERENCE,24,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00695__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00025,V1QA_EQ_00017,V1PU_VA_00017,CUR_00728,CUR_00728,CURITIBA,curitiba/curitiba_00728__rgb_preview.png,5721eedb257c03fe,SENTINEL_TIF_REFERENCE,25,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00728__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00026,V1QA_EQ_00018,V1PU_VA_00018,CUR_00740,CUR_00740,CURITIBA,curitiba/curitiba_00740__rgb_preview.png,32aad09519554a43,SENTINEL_TIF_REFERENCE,26,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00740__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00027,V1QA_EQ_00019,V1PU_VA_00019,CUR_00887,CUR_00887,CURITIBA,curitiba/curitiba_00887__rgb_preview.png,27759a157c961e6f,SENTINEL_TIF_REFERENCE,27,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00887__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00028,V1QA_EQ_00020,V1PU_VA_00020,CUR_00888,CUR_00888,CURITIBA,curitiba/curitiba_00888__rgb_preview.png,3956e50d31187527,SENTINEL_TIF_REFERENCE,28,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00888__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00029,V1QA_EQ_00021,V1PU_VA_00021,CUR_00889,CUR_00889,CURITIBA,curitiba/curitiba_00889__rgb_preview.png,bd86460e0ac23e41,SENTINEL_TIF_REFERENCE,29,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00889__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00030,V1QA_EQ_00022,V1PU_VA_00022,CUR_00895,CUR_00895,CURITIBA,curitiba/curitiba_00895__rgb_preview.png,6898b8e3038cdc48,SENTINEL_TIF_REFERENCE,30,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00895__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00031,V1QA_EQ_00023,V1PU_VA_00023,CUR_00899,CUR_00899,CURITIBA,curitiba/curitiba_00899__rgb_preview.png,9868a3487dcc3d7f,SENTINEL_TIF_REFERENCE,31,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00899__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00032,V1QA_EQ_00024,V1PU_VA_00024,CUR_00924,CUR_00924,CURITIBA,curitiba/curitiba_00924__rgb_preview.png,1fc09a71bc34f224,SENTINEL_TIF_REFERENCE,32,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00924__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
