check_id,stage,filename,check_name,status,severity,observed,expected
V1PT_QC_0001,v1pn,dino_patch_visual_asset_inventory_v1pn.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0002,v1pn,dino_patch_visual_asset_inventory_v1pn.csv,header_present,PASS,INFO,True,true
V1PT_QC_0003,v1pn,dino_patch_visual_asset_inventory_v1pn.csv,col_visual_asset_id,PASS,INFO,True,true
V1PT_QC_0004,v1pn,dino_patch_visual_asset_inventory_v1pn.csv,col_eligible_for_embedding_queue,PASS,INFO,True,true
V1PT_QC_0005,v1pn,dino_patch_visual_asset_inventory_summary_v1pn.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0006,v1pn,dino_patch_visual_asset_inventory_summary_v1pn.csv,header_present,PASS,INFO,True,true
V1PT_QC_0007,v1pn,dino_patch_visual_asset_inventory_summary_v1pn.csv,col_stat_key,PASS,INFO,True,true
V1PT_QC_0008,v1pn,dino_patch_visual_asset_inventory_summary_v1pn.csv,col_stat_value,PASS,INFO,True,true
V1PT_QC_0009,v1po,dino_embedding_execution_queue_v1po.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0010,v1po,dino_embedding_execution_queue_v1po.csv,header_present,PASS,INFO,True,true
V1PT_QC_0011,v1po,dino_embedding_execution_queue_v1po.csv,col_queue_id,PASS,INFO,True,true
V1PT_QC_0012,v1po,dino_embedding_execution_queue_v1po.csv,col_can_create_label,PASS,INFO,True,true
V1PT_QC_0013,v1po,dino_embedding_execution_queue_v1po.csv,col_can_train_model,PASS,INFO,True,true
V1PT_QC_0014,v1po,dino_embedding_execution_queue_v1po.csv,col_target_created,PASS,INFO,True,true
V1PT_QC_0015,v1po,dino_embedding_execution_queue_summary_v1po.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0016,v1po,dino_embedding_execution_queue_summary_v1po.csv,header_present,PASS,INFO,True,true
V1PT_QC_0017,v1po,dino_embedding_execution_queue_summary_v1po.csv,col_stat_key,PASS,INFO,True,true
V1PT_QC_0018,v1po,dino_embedding_execution_queue_summary_v1po.csv,col_stat_value,PASS,INFO,True,true
V1PT_QC_0019,v1pp,dino_backend_model_probe_v1pp.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0020,v1pp,dino_backend_model_probe_v1pp.csv,header_present,PASS,INFO,True,true
V1PT_QC_0021,v1pp,dino_backend_model_probe_v1pp.csv,col_probe_id,PASS,INFO,True,true
V1PT_QC_0022,v1pp,dino_backend_model_probe_v1pp.csv,col_available,PASS,INFO,True,true
V1PT_QC_0023,v1pp,dino_backend_model_probe_summary_v1pp.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0024,v1pp,dino_backend_model_probe_summary_v1pp.csv,header_present,PASS,INFO,True,true
V1PT_QC_0025,v1pp,dino_backend_model_probe_summary_v1pp.csv,col_stat_key,PASS,INFO,True,true
V1PT_QC_0026,v1pp,dino_backend_model_probe_summary_v1pp.csv,col_stat_value,PASS,INFO,True,true
V1PT_QC_0027,v1pq,dino_controlled_smoke_embedding_results_v1pq.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0028,v1pq,dino_controlled_smoke_embedding_results_v1pq.csv,header_present,PASS,INFO,True,true
V1PT_QC_0029,v1pq,dino_controlled_smoke_embedding_results_v1pq.csv,col_embedding_run_id,PASS,INFO,True,true
V1PT_QC_0030,v1pq,dino_controlled_smoke_embedding_results_v1pq.csv,col_can_create_label,PASS,INFO,True,true
V1PT_QC_0031,v1pq,dino_controlled_smoke_embedding_results_v1pq.csv,col_can_train_model,PASS,INFO,True,true
V1PT_QC_0032,v1pq,dino_controlled_smoke_embedding_results_v1pq.csv,col_target_created,PASS,INFO,True,true
V1PT_QC_0033,v1pq,dino_controlled_smoke_embedding_failures_v1pq.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0034,v1pq,dino_controlled_smoke_embedding_failures_v1pq.csv,header_present,PASS,INFO,True,true
V1PT_QC_0035,v1pq,dino_controlled_smoke_embedding_failures_v1pq.csv,col_failure_id,PASS,INFO,True,true
V1PT_QC_0036,v1pq,dino_controlled_smoke_embedding_summary_v1pq.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0037,v1pq,dino_controlled_smoke_embedding_summary_v1pq.csv,header_present,PASS,INFO,True,true
V1PT_QC_0038,v1pq,dino_controlled_smoke_embedding_summary_v1pq.csv,col_stat_key,PASS,INFO,True,true
V1PT_QC_0039,v1pq,dino_controlled_smoke_embedding_summary_v1pq.csv,col_stat_value,PASS,INFO,True,true
V1PT_QC_0040,v1pr,dino_smoke_embedding_feature_store_v1pr.csv,file_exists,PASS,INFO,True,true
