gcp_id,product_id,pixel_x,pixel_y,lon,lat,crs,control_point_type,source_reference,confidence,review_status,gcp_valid,blocking_reason,notes
V2BH_GCP_01,MEDIA-871-16,494.0,424.0,286200.0,9117000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_02,MEDIA-871-16,494.0,894.0,286200.0,9116500.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_03,MEDIA-871-16,494.0,1365.0,286200.0,9116000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_04,MEDIA-871-16,494.0,1835.0,286200.0,9115500.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_05,MEDIA-871-16,494.0,2306.0,286200.0,9115000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_06,MEDIA-871-16,1060.5,424.0,286800.0,9117000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_07,MEDIA-871-16,1060.5,894.0,286800.0,9116500.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_08,MEDIA-871-16,1060.5,1365.0,286800.0,9116000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_09,MEDIA-871-16,1060.5,1835.0,286800.0,9115500.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_10,MEDIA-871-16,1060.5,2306.0,286800.0,9115000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_11,MEDIA-871-16,1623.0,424.0,287400.0,9117000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_12,MEDIA-871-16,1623.0,894.0,287400.0,9116500.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_13,MEDIA-871-16,1623.0,1365.0,287400.0,9116000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_14,MEDIA-871-16,1623.0,1835.0,287400.0,9115500.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_15,MEDIA-871-16,1623.0,2306.0,287400.0,9115000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_16,MEDIA-871-16,2186.0,424.0,288000.0,9117000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_17,MEDIA-871-16,2186.0,894.0,288000.0,9116500.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_18,MEDIA-871-16,2186.0,1365.0,288000.0,9116000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_19,MEDIA-871-16,2186.0,1835.0,288000.0,9115500.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
V2BH_GCP_20,MEDIA-871-16,2186.0,2306.0,288000.0,9115000.0,EPSG:32725,printed_utm_grid_tick_intersection,MEDIA-871-16 printed UTM axis ticks and rectangular map frame,0.99,provided_unreviewed,true,,Extracted from explicit printed coordinates; requires human review.
