artifact_id,relative_path,path_hash,artifact_type,file_size_bytes,detected_terms,likely_embedding_source,likely_visual_source,likely_similarity_source,likely_pca_source,region_hint,patch_hint,is_fixture_or_synthetic,allowed_for_dino_registry,blocked_reason,notes
V1PG_ART_0013,datasets/background_unlabeled_candidate_registry.csv,ff5649709281834b,CSV,9363,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0016,datasets/c4_external_negative_source_update_matrix.csv,68d2e0e274e53d7f,CSV,628,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0019,datasets/c4_label_pair_readiness_matrix.csv,4acc4e5492bf9200,CSV,454,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0022,datasets/c4_label_readiness_after_official_negative_intake.csv,982cf548a347066f,CSV,450,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0025,datasets/c4_negative_gate_update_matrix.csv,0438d2c4c4418319,CSV,400,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0031,datasets/c4_readiness_after_negative_harvest_matrix.csv,dfeabb37e71ac323,CSV,690,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0041,datasets/c4_recheck_after_official_negative_intake.csv,89969e3be046f4a8,CSV,537,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0044,datasets/c4_transition_after_inventory_negative_protocol.csv,94d96b6858a8b16d,CSV,724,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0045,datasets/c4_transition_readiness_matrix.csv,393254fba34bfe63,CSV,821,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0047,datasets/cicatriz_area_ground_reference_dossier.csv,277dc7765ef9905f,CSV,1906,alias,true,false,false,false,,true,false,true,,source=datasets
V1PG_ART_0049,datasets/cicatriz_area_photointerpretation_provenance_registry.csv,34b92ef63eb3adf5,CSV,2348,alias,false,false,false,false,,true,false,true,,source=datasets
V1PG_ART_0051,datasets/composite_ground_reference_candidate_registry.csv,8a262570cd019907,CSV,1376,alias,true,false,false,false,,true,false,true,,source=datasets
V1PG_ART_0053,datasets/conservative_stable_control_candidate_registry.csv,d63e1f86b2686c36,CSV,4161,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0054,datasets/conservative_stable_control_gate_matrix.csv,949e9996038ef27e,CSV,2485,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0057,datasets/contextual_reference_layer_registry.csv,1f0905b6f9d1f266,CSV,4403,patch_id,false,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0058,datasets/control_candidate_expansion_registry.csv,81381ed77b5c1606,CSV,7018,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0061,datasets/control_dino_readiness_registry.csv,427ca94681c1a9f4,CSV,867,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0071,datasets/control_multimodal_patch_registry.csv,8c9d44b0dffc663d,CSV,16188,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0072,datasets/control_numeric_feature_registry.csv,a4b7eb6f844f2207,CSV,4288,dino|similarity,false,true,true,false,,false,false,true,,source=datasets
V1PG_ART_0074,datasets/control_patch_qa_matrix.csv,e717a5d1cc2b5a57,CSV,6041,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0076,datasets/dino_artifact_discovery_summary_v1pg.csv,dc3833907e387a73,CSV,217,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0077,datasets/dino_artifact_discovery_v1pg.csv,1386e50dc3ef40ca,CSV,86519,dino|embedding|pca|similarity,true,true,true,true,,false,true,false,fixture_or_synthetic,source=datasets
V1PG_ART_0078,datasets/dino_c3_anchor_review_triage_registry.csv,56b11a2bc601e04b,CSV,3557,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0079,datasets/dino_cluster_exploratory_v1pk.csv,8df9fcec682b63cb,CSV,143,alias|cluster|dino|patch_id,false,true,false,true,,true,false,true,,source=datasets
V1PG_ART_0080,datasets/dino_control_candidate_review_queue.csv,b33867410780ca13,CSV,1790,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0081,datasets/dino_embedding_feature_store_registry_v1ph.csv,8531e3939a2d3185,CSV,313,alias|dino|embedding|patch_id,true,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0082,datasets/dino_embedding_feature_store_summary_v1ph.csv,7251af524b61846d,CSV,208,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
