invariant_id,invariant_group,artifact_path,invariant_name,status,severity,observed_value,expected_value,violation_count,explanation
V1PC_INV_0001,forbidden_true_field,recife_patch_provenance_graph_registry.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0002,forbidden_true_field,recife_sentinel_sidecar_discovery_v1om.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0003,forbidden_true_field,recife_sentinel_product_date_candidates_v1on.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0004,forbidden_true_field,recife_patch_scene_date_resolved_v3_v1oo.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0005,forbidden_true_field,recife_event_patch_temporal_adjudication_v3_v1op.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0006,forbidden_true_field,recife_c3_plus_recheck_after_scene_date_v3_v1oq.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0007,forbidden_true_field,recife_scene_date_recovery_v3_master_summary_v1or.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0008,forbidden_true_field,recife_fixture_contamination_audit_v1os.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0009,forbidden_true_field,recife_scene_date_recovery_final_manifest_v1ot.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0010,forbidden_true_field,recife_scene_date_recovery_final_quality_checks_v1ot.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0011,forbidden_true_field,recife_scene_date_recovery_final_scientific_summary_v1ot.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0012,forbidden_true_field,recife_external_evidence_source_inventory_v1ou.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0013,forbidden_true_field,recife_external_evidence_source_inventory_summary_v1ou.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0014,forbidden_true_field,recife_ground_reference_observed_event_registry_v1ov.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0015,forbidden_true_field,recife_ground_reference_observed_event_summary_v1ov.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0016,forbidden_true_field,recife_ground_reference_evidence_scoring_v1ow.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0017,forbidden_true_field,recife_ground_reference_evidence_scoring_summary_v1ow.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0018,forbidden_true_field,recife_event_patch_linkage_registry_v1ox.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0019,forbidden_true_field,recife_event_patch_linkage_summary_v1ox.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0020,forbidden_true_field,recife_ground_truth_candidate_decision_audit_v1oy.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0021,forbidden_true_field,recife_ground_truth_candidate_decision_summary_v1oy.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0022,forbidden_true_field,recife_dino_review_only_representation_queue_v1oz.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0023,forbidden_true_field,recife_dino_review_only_representation_summary_v1oz.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0024,forbidden_true_field,recife_protocol_c_observed_evidence_manifest_v1pa.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0025,forbidden_true_field,recife_protocol_c_observed_evidence_quality_checks_v1pa.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_INV_0026,forbidden_true_field,recife_protocol_c_observed_evidence_scientific_summary_v1pa.csv,no_forbidden_true_fields,PASS,INFO,none,none,0,No forbidden true fields found
V1PC_ABS_0001,no_absolute_paths,recife_patch_provenance_graph_registry.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0002,no_absolute_paths,recife_sentinel_sidecar_discovery_v1om.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0003,no_absolute_paths,recife_sentinel_product_date_candidates_v1on.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0004,no_absolute_paths,recife_patch_scene_date_resolved_v3_v1oo.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0005,no_absolute_paths,recife_event_patch_temporal_adjudication_v3_v1op.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
