smoke_id,execution_queue_id,visual_asset_id,patch_id,alias,region,relative_path,path_hash,visual_type,sample_rank,selection_reason,linkage_confidence,dino_allowed_use,can_create_label,can_train_model,target_created,selected_for_smoke,expected_filename,expected_file_found,link_status,blocked_reason,notes
V1QH_SMK_00001,V1QA_EQ_00001,V1PU_VA_00001,CUR_00038,CUR_00038,CURITIBA,curitiba/curitiba_00038__rgb_preview.png,935a6c2cb43ce808,SENTINEL_TIF_REFERENCE,1,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00038__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00002,V1QA_EQ_00002,V1PU_VA_00002,CUR_00249,CUR_00249,CURITIBA,curitiba/curitiba_00249__rgb_preview.png,3af09373e2bcc2b9,SENTINEL_TIF_REFERENCE,2,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00249__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00003,V1QA_EQ_00003,V1PU_VA_00003,CUR_00350,CUR_00350,CURITIBA,curitiba/curitiba_00350__rgb_preview.png,801034f6dde966e4,SENTINEL_TIF_REFERENCE,3,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00350__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00004,V1QA_EQ_00004,V1PU_VA_00004,CUR_00357,CUR_00357,CURITIBA,curitiba/curitiba_00357__rgb_preview.png,fe6cd360771f4305,SENTINEL_TIF_REFERENCE,4,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00357__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00005,V1QA_EQ_00045,V1PU_VA_00045,PET_00104,PET_00104,PET,petropolis/petropolis_00104__rgb_preview.png,4d7409e109f7bf20,SENTINEL_TIF_REFERENCE,5,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,petropolis/petropolis_00104__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00006,V1QA_EQ_00046,V1PU_VA_00046,PET_00119,PET_00119,PET,petropolis/petropolis_00119__rgb_preview.png,849148f268bd156f,SENTINEL_TIF_REFERENCE,6,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,petropolis/petropolis_00119__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00007,V1QA_EQ_00047,V1PU_VA_00047,PET_00140,PET_00140,PET,petropolis/petropolis_00140__rgb_preview.png,2747fb77b8be72d9,SENTINEL_TIF_REFERENCE,7,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,petropolis/petropolis_00140__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00008,V1QA_EQ_00048,V1PU_VA_00048,PET_00240,PET_00240,PET,petropolis/petropolis_00240__rgb_preview.png,b062fd3f801adce7,SENTINEL_TIF_REFERENCE,8,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,petropolis/petropolis_00240__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00009,V1QA_EQ_00093,V1PU_VA_00093,REC_00183,REC_00183,RECIFE,recife/recife_00183__rgb_preview.png,5689d17773f4ee81,SENTINEL_TIF_REFERENCE,9,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,recife/recife_00183__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00010,V1QA_EQ_00094,V1PU_VA_00094,REC_00204,REC_00204,RECIFE,recife/recife_00204__rgb_preview.png,5c869d2afd39df03,SENTINEL_TIF_REFERENCE,10,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,recife/recife_00204__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
