intake_manifest_id,package_id,patch_id,event_id,region,city,hazard_type,priority_rank,manual_patch_file,manual_event_file,needs_patch_boundary,needs_event_geometry,patch_boundary_status,event_geometry_status,ready_for_v2aw,ready_for_v2av,ready_for_v2au,blocking_reason,next_action,notes
V2AX_MAN_331ee1f9a4d2,PKG_34713b8aab96,REC_00019,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_74c3687d038b,PKG_05693e800d62,REC_00183,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_0893bcd86e63,PKG_1adfeb8341cf,REC_00204,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_17d71cc27694,PKG_40a972ffbfc2,REC_00205,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_ad8b49b15777,PKG_154672b49459,REC_00227,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_34789c252c58,PKG_2c6a0b5b1048,REC_00260,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_ec7d8e163158,PKG_15f0c643994c,REC_00276,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_37cd44653bfe,PKG_4d686ee9068f,REC_00279,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_5ca0eb9c4e1b,PKG_31f73943375c,REC_00289,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_5b7c72a1c72f,PKG_550a1ace1847,REC_00290,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
