context_id,event_window_id,event_candidate_id,region,station_code,station_name,distance_km,date,precipitation_mm,window_position,precipitation_context_status,evidence_role,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,absence_as_negative,notes
V1ST_Ce0a4cb6e,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A610,PICO DO COUTO,12.58,2022-02-12,12.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cba62a466,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A610,PICO DO COUTO,12.58,2022-02-13,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf02d2638,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A610,PICO DO COUTO,12.58,2022-02-14,1.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb77ce410,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A610,PICO DO COUTO,12.58,2022-02-15,2.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9697cfad,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A610,PICO DO COUTO,12.58,2022-02-16,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce9d527fc,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A610,PICO DO COUTO,12.58,2022-02-17,20.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4ec65c9b,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A610,PICO DO COUTO,12.58,2022-02-18,22.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1ca755cb,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A610,PICO DO COUTO,12.58,2022-02-19,4.20,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc932da5d,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A610,PICO DO COUTO,12.58,2022-02-20,5.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C31f38094,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-12,3.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
