unit_id,source_official,event_date_or_window,phenomenon_explicit,location_explicit,spatial_precision_sufficient,document_excerpt_available,coordinate_documented,ground_reference_status,blocking_reason
PET2022_CPRM_ANEXOII_19022022,PASS,PASS,FAIL,PASS,PASS,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_phenomenon; no_excerpt
PET2022_CPRM_ANEXOIII_20022022,PASS,PASS,FAIL,PASS,PASS,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_phenomenon; no_excerpt
PET2022_CPRM_ANEXOIV_22022022,PASS,PASS,FAIL,PASS,PASS,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_phenomenon; no_excerpt
PET2022_CPRM_ANEXOIX_28022022,PASS,PASS,FAIL,PASS,PASS,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_phenomenon; no_excerpt
PET2022_CPRM_ANEXOV_23022022,PASS,PASS,FAIL,PASS,PASS,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_phenomenon; no_excerpt
PET2022_CPRM_ANEXOVI_24022022,PASS,PASS,FAIL,PASS,PASS,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_phenomenon; no_excerpt
PET2022_CPRM_ANEXOVII_24022022,PASS,PASS,FAIL,PASS,PASS,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_phenomenon; no_excerpt
PET2022_CPRM_ANEXOVIII_25022022-260,PASS,PASS,FAIL,PASS,PASS,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_phenomenon; no_excerpt
PET2022_CPRM_ANEXOX_01032022,PASS,PASS,FAIL,PASS,PASS,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_phenomenon; no_excerpt
PET2022_CPRM_ANEXOXI_02032022,PASS,PASS,FAIL,PASS,PASS,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_phenomenon; no_excerpt
PET2022_CPRM_ANEXOMAIN_NODATE,PASS,FAIL,FAIL,PASS,FAIL,FAIL,ABSENT,INSUFFICIENT_EVIDENCE,no_event_date; no_phenomenon; no_excerpt
