requirement_id,region,hazard_type,evidence_need,preferred_source_family,preferred_source_name,source_priority,expected_evidence_type,temporal_precision_needed,spatial_precision_needed,license_or_access_note,collection_action,collection_status,blocks_c3,blocks_c4,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,notes
V1QU_REQ_0000,RECIFE,FLOOD,rainfall_intensity,OFFICIAL_HYDROMETEOROLOGICAL,INMET / BDMEP,P0,rain_gauge_series,DAY,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,MANUAL_EXTERNAL_COLLECTION_REQUIRED,SOURCE_REQUIRED_NOT_LOCAL,true,false,true,false,false,false,false,
V1QU_REQ_0001,RECIFE,FLOOD,rainfall_alert,OFFICIAL_HYDROMETEOROLOGICAL,CEMADEN,P0,hydromet_alert,DAY,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,MANUAL_EXTERNAL_COLLECTION_REQUIRED,SOURCE_REQUIRED_NOT_LOCAL,true,false,true,false,false,false,false,
V1QU_REQ_0002,RECIFE,FLOOD,river_level_discharge,OFFICIAL_HYDROMETEOROLOGICAL,ANA / HidroWeb,P1,station_level_series,DAY,POINT,ACCESS_NOT_VERIFIED_LOCALLY,MANUAL_EXTERNAL_COLLECTION_REQUIRED,SOURCE_REQUIRED_NOT_LOCAL,true,false,true,false,false,false,false,
V1QU_REQ_0003,RECIFE,FLOOD,field_occurrence_record,OFFICIAL_CIVIL_DEFENSE,Defesa Civil Recife (SEDEC),P0,occurrence_bulletin,DAY,ADDRESS,ACCESS_NOT_VERIFIED_LOCALLY,REVIEW_LOCAL_CANDIDATE_THEN_CONFIRM_OFFICIAL,SOURCE_PARTIALLY_LOCAL_NEEDS_REVIEW,true,false,true,false,false,false,false,
V1QU_REQ_0004,RECIFE,FLOOD,institutional_recognition,OFFICIAL_GOVERNMENT_PUBLICATION,Diario Oficial (situacao de emergencia),P1,decree_recognition,DAY,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,REVIEW_LOCAL_CANDIDATE_THEN_CONFIRM_OFFICIAL,SOURCE_PARTIALLY_LOCAL_NEEDS_REVIEW,false,false,true,false,false,false,false,
V1QU_REQ_0005,PET,LANDSLIDE,field_occurrence_record,OFFICIAL_CIVIL_DEFENSE,Defesa Civil Petropolis (COMPDEC),P0,occurrence_bulletin,DAY,ADDRESS,ACCESS_NOT_VERIFIED_LOCALLY,REVIEW_LOCAL_CANDIDATE_THEN_CONFIRM_OFFICIAL,SOURCE_PARTIALLY_LOCAL_NEEDS_REVIEW,true,false,true,false,false,false,false,
V1QU_REQ_0006,PET,LANDSLIDE,mass_movement_mapping,OFFICIAL_GEOLOGICAL,SGB / CPRM,P0,technical_post_disaster_report,DAY,POINT,ACCESS_NOT_VERIFIED_LOCALLY,REVIEW_LOCAL_CANDIDATE_THEN_CONFIRM_OFFICIAL,SOURCE_PARTIALLY_LOCAL_NEEDS_REVIEW,true,false,true,false,false,false,false,
V1QU_REQ_0007,PET,LANDSLIDE,rainfall_alert,OFFICIAL_HYDROMETEOROLOGICAL,CEMADEN,P0,hydromet_alert,DAY,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,MANUAL_EXTERNAL_COLLECTION_REQUIRED,SOURCE_REQUIRED_NOT_LOCAL,true,false,true,false,false,false,false,
V1QU_REQ_0008,PET,LANDSLIDE,rainfall_intensity,OFFICIAL_HYDROMETEOROLOGICAL,INMET / BDMEP,P1,rain_gauge_series,DAY,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,MANUAL_EXTERNAL_COLLECTION_REQUIRED,SOURCE_REQUIRED_NOT_LOCAL,true,false,true,false,false,false,false,
V1QU_REQ_0009,PET,LANDSLIDE,institutional_recognition,OFFICIAL_GOVERNMENT_PUBLICATION,Diario Oficial (situacao de emergencia),P1,decree_recognition,DAY,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,REVIEW_LOCAL_CANDIDATE_THEN_CONFIRM_OFFICIAL,SOURCE_PARTIALLY_LOCAL_NEEDS_REVIEW,false,false,true,false,false,false,false,
V1QU_REQ_0010,CURITIBA,FLOOD,field_occurrence_record,OFFICIAL_CIVIL_DEFENSE,Defesa Civil Curitiba,P0,occurrence_bulletin,DAY,ADDRESS,ACCESS_NOT_VERIFIED_LOCALLY,REVIEW_LOCAL_CANDIDATE_THEN_CONFIRM_OFFICIAL,SOURCE_PARTIALLY_LOCAL_NEEDS_REVIEW,true,false,true,false,false,false,false,
V1QU_REQ_0011,CURITIBA,FLOOD,rainfall_intensity,OFFICIAL_HYDROMETEOROLOGICAL,INMET / BDMEP,P0,rain_gauge_series,DAY,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,MANUAL_EXTERNAL_COLLECTION_REQUIRED,SOURCE_REQUIRED_NOT_LOCAL,true,false,true,false,false,false,false,
V1QU_REQ_0012,CURITIBA,FLOOD,river_level_discharge,OFFICIAL_HYDROMETEOROLOGICAL,ANA / HidroWeb,P1,station_level_series,DAY,POINT,ACCESS_NOT_VERIFIED_LOCALLY,MANUAL_EXTERNAL_COLLECTION_REQUIRED,SOURCE_REQUIRED_NOT_LOCAL,true,false,true,false,false,false,false,
V1QU_REQ_0013,CURITIBA,FLOOD,rainfall_alert,OFFICIAL_HYDROMETEOROLOGICAL,CEMADEN,P1,hydromet_alert,DAY,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,MANUAL_EXTERNAL_COLLECTION_REQUIRED,SOURCE_REQUIRED_NOT_LOCAL,true,false,true,false,false,false,false,
V1QU_REQ_0014,CURITIBA,FLOOD,institutional_recognition,OFFICIAL_GOVERNMENT_PUBLICATION,Diario Oficial (situacao de emergencia),P2,decree_recognition,DAY,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,REVIEW_LOCAL_CANDIDATE_THEN_CONFIRM_OFFICIAL,SOURCE_PARTIALLY_LOCAL_NEEDS_REVIEW,false,false,true,false,false,false,false,
V1QU_REQ_0015,RECIFE,CONTEXT,territorial_base,SCIENTIFIC_DATASET,IBGE / MapBiomas (contexto territorial),P2,territorial_layer,YEAR,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,REVIEW_LOCAL_CANDIDATE_THEN_CONFIRM_OFFICIAL,SOURCE_PARTIALLY_LOCAL_NEEDS_REVIEW,false,false,true,false,false,false,false,
V1QU_REQ_0016,PET,CONTEXT,territorial_base,SCIENTIFIC_DATASET,IBGE / MapBiomas (contexto territorial),P2,territorial_layer,YEAR,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,REVIEW_LOCAL_CANDIDATE_THEN_CONFIRM_OFFICIAL,SOURCE_PARTIALLY_LOCAL_NEEDS_REVIEW,false,false,true,false,false,false,false,
V1QU_REQ_0017,CURITIBA,CONTEXT,territorial_base,SCIENTIFIC_DATASET,IBGE / MapBiomas (contexto territorial),P2,territorial_layer,YEAR,ADMINISTRATIVE,ACCESS_NOT_VERIFIED_LOCALLY,REVIEW_LOCAL_CANDIDATE_THEN_CONFIRM_OFFICIAL,SOURCE_PARTIALLY_LOCAL_NEEDS_REVIEW,false,false,true,false,false,false,false,
