page_text_id,document_id,issue_id,page,text_char_count,has_keyword_hit,page_text_sample,extraction_method,private_path_removed
GAZETTEPAGE_V1NB_00001,GAZETTEDOC_V1NB_0001_0192613c,GAZETTEISSUE_V1NA_4561,1,5870,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6364 Segunda-feira, 14 de fevereiro de 2022 P O D E R E X E C U T I V O Atos do Prefeito PORTARIA N.º 503 de 14 de fevereiro de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições legais, resolve NOMEAR, nos termos da Lei n.º 6.946/12, c/c a de n.º 7.510/2017, JEFERSON GOMES DE ANDRADE, para exercer o Cargo de Direção e Assessoramento Supe",PyMuPDF,true
GAZETTEPAGE_V1NB_00002,GAZETTEDOC_V1NB_0001_0192613c,GAZETTEISSUE_V1NA_4561,2,10119,true,"PETRÓPOLIS ANO XXVII N.º 6364 14/2/2022 segunda-feira 2 p o d e r e x e c u t i v o D I Á R I O O F I C I A L Reprodução internet BOLETIM DE PUBLICAÇÃO Nº 085/2022 ATA DE REGISTRO DE PREÇOS Nº 002/2022 Processo: 32306/2021 – Pregão Eletrônico nº 293/2021. Objeto: AQUISIÇÃO DE GARRAFAS DE AGUA MINERAL 1,5L PARA ATENDER O SERVIÇO DE NUTRIÇÃO DO HMNSE, PSLS, NAF E VIGILÂNCIA EM SAÚDE – SE- CRETARIA MUNICIPAL DE SAÚDE – ",PyMuPDF,true
GAZETTEPAGE_V1NB_00003,GAZETTEDOC_V1NB_0002_fb43c261,GAZETTEISSUE_V1NA_4542,1,2432,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6365 Terça-feira, 15 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIA",PyMuPDF,true
GAZETTEPAGE_V1NB_00004,GAZETTEDOC_V1NB_0002_fb43c261,GAZETTEISSUE_V1NA_4542,2,8911,true,"PETRÓPOLIS ANO XXVII N.º 6365 15/2/2022 TERÇA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Atos do Prefeito DECRETO Nº 033 de 15 de fevereiro de 2022 Declara Estado de Calamidade Pública nas áreas do Município afetadas por TEMPES­ TADE LOCAL/CONVECTIVA – CHUVAS IN­ TENSAS (COBRADE – 1.3.2.1.4), conforme a Instrução Normativa MDR nº 36/2020, e dá outras providências. O Prefeito do Município de Petrópo",PyMuPDF,true
GAZETTEPAGE_V1NB_00005,GAZETTEDOC_V1NB_0003_8d2b014b,GAZETTEISSUE_V1NA_4557,1,5199,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6366 Quarta-feira, 16 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THI",PyMuPDF,true
GAZETTEPAGE_V1NB_00006,GAZETTEDOC_V1NB_0003_8d2b014b,GAZETTEISSUE_V1NA_4557,2,7240,false,"PETRÓPOLIS ANO XXVII N.º 6366 16/2/2022 quarta-feira 2 p o d e r e x e c u t i v o D I Á R I O O F I C I A L Reprodução internet DESIGNAR, nos termos da Lei n.º 6.946/12, c/c a Lei n.º 7.510/2017, ANA CRISTINA GOMES DA SILVA CORDEIRO SILVA, matrícula n.º 22585-1, para exercer Função Gratificada de Chefe da Divisão de Controle Qualitativo da Alimentação Escolar, da Secretaria de Educação, símbolo FG-1, a partir de 02/",PyMuPDF,true
GAZETTEPAGE_V1NB_00007,GAZETTEDOC_V1NB_0003_8d2b014b,GAZETTEISSUE_V1NA_4557,3,8505,false,"3 p o d e r e x e c u t i v o D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII N.º 6366 16/2/2022 quarta-feira Reprodução internet NOMEAR, nos termos da Lei n.º 6.946/12, c/c a de n.º 7.510/2017, CAROLINE MORAIS DAMASCENO DE ANDRADE, para exercer o Cargo de Direção e As- sessoramento Superior de Assessora Técnica Adjunta Jurídica, do Gabinete do Prefeito, símbolo DAS-4, a partir de 08/02/2022. Gabinete do Prefeito de P",PyMuPDF,true
GAZETTEPAGE_V1NB_00008,GAZETTEDOC_V1NB_0003_8d2b014b,GAZETTEISSUE_V1NA_4557,4,5687,false,"PETRÓPOLIS ANO XXVII N.º 6366 16/2/2022 quarta-feira 4 p o d e r e x e c u t i v o D I Á R I O O F I C I A L Reprodução internet CONSELHO MUNICIPAL DE PROMOÇÃO DA IGUALDADE RACIAL EDITAL DE CONVOCAÇÃO DA REUNIÃO EXTRAORDINÁRIA Ficam convocados, os Conselheiros Titulares, para a reunião extraordinária do Conselho Municipal de Promoção da Igualdade Racial que será realizada através da plataforma Google Meet, no dia 17 ",PyMuPDF,true
GAZETTEPAGE_V1NB_00009,GAZETTEDOC_V1NB_0004_10c75593,GAZETTEISSUE_V1NA_4553,1,6882,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6367 Quinta-feira, 17 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THI",PyMuPDF,true
GAZETTEPAGE_V1NB_00010,GAZETTEDOC_V1NB_0004_10c75593,GAZETTEISSUE_V1NA_4553,2,12217,true,"PETRÓPOLIS ANO XXVII N.º 6367 17/2/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 36. Valor Estimado: R$ 6.120,00. Vigência da ata: 12 meses, contados a partir da assinatura. Itens registrados: Item Descrição dos itens UN Qtd. UN R$ Total R$ 10.....Sertralina 50 mg................................COMP........36000...........0,17.........6.120,00 Aos onze dias do mês de fe",PyMuPDF,true
GAZETTEPAGE_V1NB_00011,GAZETTEDOC_V1NB_0005_6d7fa2b8,GAZETTEISSUE_V1NA_4544,1,6261,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6368 Sexta-feira, 18 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIA",PyMuPDF,true
GAZETTEPAGE_V1NB_00012,GAZETTEDOC_V1NB_0005_6d7fa2b8,GAZETTEISSUE_V1NA_4544,2,4208,true,"PETRÓPOLIS ANO XXVII N.º 6368 18/2/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Art. 1º – Fica aberto CRÉDITO EXTRAORDINÁRIO no valor de R$ 2.331.731,20 (dois milhões e trezentos e trinta e um mil e setecentos e trinta e um reais e vinte centavos) em favor da Secretaria de Defesa Civil e Ações Voluntárias. § 1º – R$ 655.731,20 (seiscentos e cinquenta e cinco mil e setec",PyMuPDF,true
GAZETTEPAGE_V1NB_00013,GAZETTEDOC_V1NB_0006_60afc65b,GAZETTEISSUE_V1NA_4560,1,6262,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6369 Segunda-feira, 21 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos TH",PyMuPDF,true
