artifact_id,block,stage,artifact_type,artifact_path,artifact_exists,row_count,has_schema,has_doc,has_test,status,notes
V1RS_A0000,DINO_REPRESENTATION_V1PG_V1PM,V1PG,CSV,datasets/dino_artifact_discovery_summary_v1pg.csv,true,7,true,true,false,PRESENT,
V1RS_A0001,DINO_REPRESENTATION_V1PG_V1PM,V1PG,CSV,datasets/dino_artifact_discovery_v1pg.csv,true,510,true,true,false,PRESENT,
V1RS_A0002,DINO_HARNESS_V1PN_V1PT,V1PP,CSV,datasets/dino_backend_model_probe_summary_v1pp.csv,true,8,true,true,false,PRESENT,
V1RS_A0003,DINO_HARNESS_V1PN_V1PT,V1PP,CSV,datasets/dino_backend_model_probe_v1pp.csv,true,9,true,true,false,PRESENT,
V1RS_A0004,DINO_REPRESENTATION_V1PG_V1PM,V1PK,CSV,datasets/dino_cluster_exploratory_v1pk.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0005,DINO_HARNESS_V1PN_V1PT,V1PQ,CSV,datasets/dino_controlled_smoke_embedding_failures_v1pq.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0006,DINO_HARNESS_V1PN_V1PT,V1PQ,CSV,datasets/dino_controlled_smoke_embedding_results_v1pq.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0007,DINO_HARNESS_V1PN_V1PT,V1PQ,CSV,datasets/dino_controlled_smoke_embedding_summary_v1pq.csv,true,8,true,true,false,PRESENT,
V1RS_A0008,DINO_HARNESS_V1PN_V1PT,V1PO,CSV,datasets/dino_embedding_execution_queue_summary_v1po.csv,true,4,true,true,false,PRESENT,
V1RS_A0009,DINO_HARNESS_V1PN_V1PT,V1PO,CSV,datasets/dino_embedding_execution_queue_v1po.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0010,DINO_REPRESENTATION_V1PG_V1PM,V1PH,CSV,datasets/dino_embedding_feature_store_registry_v1ph.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0011,DINO_REPRESENTATION_V1PG_V1PM,V1PH,CSV,datasets/dino_embedding_feature_store_summary_v1ph.csv,true,7,true,true,false,PRESENT,
V1RS_A0012,DINO_REPRESENTATION_V1PG_V1PM,V1PI,CSV,datasets/dino_embedding_quality_audit_v1pi.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0013,DINO_REPRESENTATION_V1PG_V1PM,V1PI,CSV,datasets/dino_embedding_quality_summary_v1pi.csv,true,6,true,true,false,PRESENT,
V1RS_A0014,DINO_HARNESS_V1PN_V1PT,V1PT,CSV,datasets/dino_execution_manifest_v1pt.csv,true,16,true,true,false,PRESENT,
V1RS_A0015,DINO_HARNESS_V1PN_V1PT,V1PT,CSV,datasets/dino_execution_quality_checks_v1pt.csv,true,68,true,true,false,PRESENT,
V1RS_A0016,DINO_HARNESS_V1PN_V1PT,V1PT,CSV,datasets/dino_execution_scientific_summary_v1pt.csv,true,15,true,true,false,PRESENT,
V1RS_A0017,DINO_HARNESS_V1PN_V1PT,V1PN,CSV,datasets/dino_patch_visual_asset_inventory_summary_v1pn.csv,true,5,true,true,false,PRESENT,
V1RS_A0018,DINO_HARNESS_V1PN_V1PT,V1PN,CSV,datasets/dino_patch_visual_asset_inventory_v1pn.csv,true,141,true,true,false,PRESENT,
V1RS_A0019,DINO_VISUAL_V1PU_V1PZ,V1PV,CSV,datasets/dino_patch_visual_linkage_registry_v1pv.csv,true,167,true,true,false,PRESENT,
V1RS_A0020,DINO_VISUAL_V1PU_V1PZ,V1PV,CSV,datasets/dino_patch_visual_linkage_summary_v1pv.csv,true,6,true,true,false,PRESENT,
V1RS_A0021,DINO_REPRESENTATION_V1PG_V1PM,V1PK,CSV,datasets/dino_pca_cluster_summary_v1pk.csv,true,6,true,true,false,PRESENT,
V1RS_A0022,DINO_REPRESENTATION_V1PG_V1PM,V1PK,CSV,datasets/dino_pca_projection_v1pk.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0023,DINO_REPRESENTATION_V1PG_V1PM,V1PL,CSV,datasets/dino_protocol_c_crosswalk_summary_v1pl.csv,true,5,true,true,false,PRESENT,
V1RS_A0024,DINO_REPRESENTATION_V1PG_V1PM,V1PL,CSV,datasets/dino_protocol_c_crosswalk_v1pl.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0025,DINO_VISUAL_V1PU_V1PZ,V1PX,CSV,datasets/dino_queue_leakage_audit_v1px.csv,true,27,true,true,false,PRESENT,
V1RS_A0026,DINO_VISUAL_V1PU_V1PZ,V1PX,CSV,datasets/dino_queue_leakage_summary_v1px.csv,true,5,true,true,false,PRESENT,
V1RS_A0027,DINO_VISUAL_V1PU_V1PZ,V1PW,CSV,datasets/dino_review_only_execution_queue_expanded_summary_v1pw.csv,true,7,true,true,false,PRESENT,
V1RS_A0028,DINO_VISUAL_V1PU_V1PZ,V1PW,CSV,datasets/dino_review_only_execution_queue_expanded_v1pw.csv,true,100,true,true,false,PRESENT,
V1RS_A0029,DINO_REPRESENTATION_V1PG_V1PM,V1PJ,CSV,datasets/dino_similarity_matrix_long_v1pj.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0030,DINO_REPRESENTATION_V1PG_V1PM,V1PJ,CSV,datasets/dino_similarity_neighbors_v1pj.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0031,DINO_REPRESENTATION_V1PG_V1PM,V1PJ,CSV,datasets/dino_similarity_summary_v1pj.csv,true,5,true,true,false,PRESENT,
V1RS_A0032,DINO_HARNESS_V1PN_V1PT,V1PS,CSV,datasets/dino_smoke_cluster_exploratory_v1ps.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0033,DINO_HARNESS_V1PN_V1PT,V1PR,CSV,datasets/dino_smoke_embedding_feature_store_summary_v1pr.csv,true,6,true,true,false,PRESENT,
V1RS_A0034,DINO_HARNESS_V1PN_V1PT,V1PR,CSV,datasets/dino_smoke_embedding_feature_store_v1pr.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0035,DINO_HARNESS_V1PN_V1PT,V1PS,CSV,datasets/dino_smoke_pca_projection_v1ps.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0036,DINO_HARNESS_V1PN_V1PT,V1PS,CSV,datasets/dino_smoke_protocol_c_crosswalk_v1ps.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0037,DINO_HARNESS_V1PN_V1PT,V1PS,CSV,datasets/dino_smoke_review_products_summary_v1ps.csv,true,7,true,true,false,PRESENT,
V1RS_A0038,DINO_HARNESS_V1PN_V1PT,V1PS,CSV,datasets/dino_smoke_similarity_neighbors_v1ps.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0039,DINO_REPRESENTATION_V1PG_V1PM,V1PM,CSV,datasets/dino_tcc_results_manifest_v1pm.csv,true,4,true,true,false,PRESENT,
V1RS_A0040,DINO_REPRESENTATION_V1PG_V1PM,V1PM,CSV,datasets/dino_tcc_results_scientific_summary_v1pm.csv,true,13,true,true,false,PRESENT,
V1RS_A0041,DINO_REPRESENTATION_V1PG_V1PM,V1PM,CSV,datasets/dino_tcc_table_embedding_inventory_v1pm.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0042,DINO_REPRESENTATION_V1PG_V1PM,V1PM,CSV,datasets/dino_tcc_table_pca_cluster_results_v1pm.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0043,DINO_REPRESENTATION_V1PG_V1PM,V1PM,CSV,datasets/dino_tcc_table_protocol_c_crosswalk_v1pm.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0044,DINO_VISUAL_V1PU_V1PZ,V1PY,CSV,datasets/dino_tcc_table_review_queue_v1py.csv,true,100,true,true,false,PRESENT,
V1RS_A0045,DINO_REPRESENTATION_V1PG_V1PM,V1PM,CSV,datasets/dino_tcc_table_similarity_results_v1pm.csv,true,0,true,true,false,HEADER_ONLY,
V1RS_A0046,DINO_VISUAL_V1PU_V1PZ,V1PY,CSV,datasets/dino_tcc_table_visual_asset_eligibility_v1py.csv,true,167,true,true,false,PRESENT,
V1RS_A0047,DINO_VISUAL_V1PU_V1PZ,V1PU,CSV,datasets/dino_visual_asset_eligibility_audit_v1pu.csv,true,167,true,true,false,PRESENT,
V1RS_A0048,DINO_VISUAL_V1PU_V1PZ,V1PU,CSV,datasets/dino_visual_asset_eligibility_summary_v1pu.csv,true,6,true,true,false,PRESENT,
V1RS_A0049,DINO_VISUAL_V1PU_V1PZ,V1PZ,CSV,datasets/dino_visual_eligibility_bundle_manifest_v1pz.csv,true,10,true,true,false,PRESENT,
V1RS_A0050,DINO_VISUAL_V1PU_V1PZ,V1PZ,CSV,datasets/dino_visual_eligibility_scientific_summary_v1pz.csv,true,10,true,true,false,PRESENT,
V1RS_A0051,DINO_BRIDGE_V1QA_V1QF,V1QC,CSV,datasets/dino_dry_run_execution_commands_v1qc.csv,true,9,true,true,true,PRESENT,
V1RS_A0052,DINO_BRIDGE_V1QA_V1QF,V1QC,CSV,datasets/dino_dry_run_execution_plan_v1qc.csv,true,5,true,true,true,PRESENT,
V1RS_A0053,DINO_BRIDGE_V1QA_V1QF,V1QF,CSV,datasets/dino_execution_bridge_manifest_v1qf.csv,true,10,true,true,true,PRESENT,
V1RS_A0054,DINO_BRIDGE_V1QA_V1QF,V1QF,CSV,datasets/dino_execution_bridge_scientific_summary_v1qf.csv,true,11,true,true,true,PRESENT,
V1RS_A0055,DINO_BRIDGE_V1QA_V1QF,V1QA,CSV,datasets/dino_execution_queue_from_visual_expansion_summary_v1qa.csv,true,6,true,true,true,PRESENT,
V1RS_A0056,DINO_BRIDGE_V1QA_V1QF,V1QA,CSV,datasets/dino_execution_queue_from_visual_expansion_v1qa.csv,true,100,true,true,true,PRESENT,
V1RS_A0057,DINO_BRIDGE_V1QA_V1QF,V1QB,CSV,datasets/dino_execution_readiness_audit_v1qb.csv,true,100,true,true,true,PRESENT,
V1RS_A0058,DINO_BRIDGE_V1QA_V1QF,V1QB,CSV,datasets/dino_execution_readiness_summary_v1qb.csv,true,7,true,true,true,PRESENT,
V1RS_A0059,DINO_BRIDGE_V1QA_V1QF,V1QD,CSV,datasets/dino_executor_compatibility_report_v1qd.csv,true,6,true,true,true,PRESENT,
V1RS_A0060,DINO_BRIDGE_V1QA_V1QF,V1QD,CSV,datasets/dino_executor_compatibility_summary_v1qd.csv,true,4,true,true,true,PRESENT,
V1RS_A0061,DINO_SMOKE_V1QG_V1QM,V1QI,CSV,datasets/dino_local_asset_preprocessing_audit_v1qi.csv,true,32,true,true,true,PRESENT,
V1RS_A0062,DINO_SMOKE_V1QG_V1QM,V1QI,CSV,datasets/dino_local_asset_preprocessing_summary_v1qi.csv,true,8,true,true,true,PRESENT,
V1RS_A0063,DINO_SMOKE_V1QG_V1QM,V1QG,CSV,datasets/dino_local_model_offline_audit_v1qg.csv,true,1,true,true,true,PRESENT,
V1RS_A0064,DINO_SMOKE_V1QG_V1QM,V1QG,CSV,datasets/dino_local_model_offline_summary_v1qg.csv,true,12,true,true,true,PRESENT,
V1RS_A0065,DINO_LOCAL_V1QN_V1QT,V1QT,CSV,datasets/dino_local_readiness_manifest_v1qt.csv,true,11,true,true,true,PRESENT,
V1RS_A0066,DINO_LOCAL_V1QN_V1QT,V1QT,CSV,datasets/dino_local_readiness_quality_checks_v1qt.csv,true,7,true,true,true,PRESENT,
V1RS_A0067,DINO_LOCAL_V1QN_V1QT,V1QT,CSV,datasets/dino_local_readiness_scientific_summary_v1qt.csv,true,12,true,true,true,PRESENT,
V1RS_A0068,DINO_LOCAL_V1QN_V1QT,V1QN,CSV,datasets/dino_local_root_environment_audit_v1qn.csv,true,4,true,true,true,PRESENT,
V1RS_A0069,DINO_LOCAL_V1QN_V1QT,V1QN,CSV,datasets/dino_local_root_environment_summary_v1qn.csv,true,14,true,true,true,PRESENT,
V1RS_A0070,DINO_LOCAL_V1QN_V1QT,V1QR,CSV,datasets/dino_local_smoke_run_readiness_gate_v1qr.csv,true,8,true,true,true,PRESENT,
V1RS_A0071,DINO_LOCAL_V1QN_V1QT,V1QR,CSV,datasets/dino_local_smoke_run_readiness_summary_v1qr.csv,true,6,true,true,true,PRESENT,
V1RS_A0072,DINO_LOCAL_V1QN_V1QT,V1QP,CSV,datasets/dino_manifest_crosswalk_repair_suggestions_v1qp.csv,true,64,true,true,true,PRESENT,
V1RS_A0073,DINO_LOCAL_V1QN_V1QT,V1QP,CSV,datasets/dino_manifest_crosswalk_repair_summary_v1qp.csv,true,10,true,true,true,PRESENT,
V1RS_A0074,DINO_SMOKE_V1QG_V1QM,V1QK,CSV,datasets/dino_representation_feature_store_with_smoke_summary_v1qk.csv,true,11,true,true,true,PRESENT,
V1RS_A0075,DINO_SMOKE_V1QG_V1QM,V1QK,CSV,datasets/dino_representation_feature_store_with_smoke_v1qk.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0076,DINO_LOCAL_V1QN_V1QT,V1QO,CSV,datasets/dino_smoke_asset_local_reconciliation_candidates_v1qo.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0077,DINO_LOCAL_V1QN_V1QT,V1QO,CSV,datasets/dino_smoke_asset_local_reconciliation_summary_v1qo.csv,true,9,true,true,true,PRESENT,
V1RS_A0078,DINO_LOCAL_V1QN_V1QT,V1QO,CSV,datasets/dino_smoke_asset_local_reconciliation_v1qo.csv,true,32,true,true,true,PRESENT,
V1RS_A0079,DINO_SMOKE_V1QG_V1QM,V1QM,CSV,datasets/dino_smoke_embedding_bundle_manifest_v1qm.csv,true,15,true,true,true,PRESENT,
V1RS_A0080,DINO_SMOKE_V1QG_V1QM,V1QJ,CSV,datasets/dino_smoke_embedding_execution_manifest_v1qj.csv,true,32,true,true,true,PRESENT,
V1RS_A0081,DINO_SMOKE_V1QG_V1QM,V1QJ,CSV,datasets/dino_smoke_embedding_failures_v1qj.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0082,DINO_SMOKE_V1QG_V1QM,V1QM,CSV,datasets/dino_smoke_embedding_quality_checks_v1qm.csv,true,14,true,true,true,PRESENT,
V1RS_A0083,DINO_SMOKE_V1QG_V1QM,V1QM,CSV,datasets/dino_smoke_embedding_scientific_summary_v1qm.csv,true,15,true,true,true,PRESENT,
V1RS_A0084,DINO_SMOKE_V1QG_V1QM,V1QJ,CSV,datasets/dino_smoke_embedding_summary_v1qj.csv,true,10,true,true,true,PRESENT,
V1RS_A0085,DINO_SMOKE_V1QG_V1QM,V1QJ,CSV,datasets/dino_smoke_embeddings_feature_store_v1qj.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0086,DINO_SMOKE_V1QG_V1QM,V1QL,CSV,datasets/dino_smoke_exploratory_clusters_v1ql.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0087,DINO_SMOKE_V1QG_V1QM,V1QL,CSV,datasets/dino_smoke_pca_projection_v1ql.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0088,DINO_SMOKE_V1QG_V1QM,V1QL,CSV,datasets/dino_smoke_review_products_summary_v1ql.csv,true,12,true,true,true,PRESENT,
V1RS_A0089,DINO_SMOKE_V1QG_V1QM,V1QH,CSV,datasets/dino_smoke_sample_selection_v1qh.csv,true,32,true,true,true,PRESENT,
V1RS_A0090,DINO_SMOKE_V1QG_V1QM,V1QH,CSV,datasets/dino_smoke_sample_summary_v1qh.csv,true,12,true,true,true,PRESENT,
V1RS_A0091,DINO_SMOKE_V1QG_V1QM,V1QL,CSV,datasets/dino_smoke_similarity_matrix_long_v1ql.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0092,DINO_SMOKE_V1QG_V1QM,V1QL,CSV,datasets/dino_smoke_similarity_neighbors_v1ql.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0093,DINO_BRIDGE_V1QA_V1QF,V1QE,CSV,datasets/dino_tcc_table_execution_readiness_v1qe.csv,true,100,true,true,true,PRESENT,
V1RS_A0094,DINO_BRIDGE_V1QA_V1QF,V1QE,CSV,datasets/dino_tcc_table_execution_safety_v1qe.csv,true,9,true,true,true,PRESENT,
V1RS_A0095,DINO_LOCAL_V1QN_V1QT,V1QS,CSV,datasets/dino_tcc_table_local_blockers_v1qs.csv,true,3,true,true,true,PRESENT,
V1RS_A0096,DINO_LOCAL_V1QN_V1QT,V1QS,CSV,datasets/dino_tcc_table_local_readiness_v1qs.csv,true,6,true,true,true,PRESENT,
V1RS_A0097,DINO_SMOKE_V1QG_V1QM,V1QM,CSV,datasets/dino_tcc_table_smoke_embedding_results_v1qm.csv,true,5,true,true,true,PRESENT,
V1RS_A0098,GROUND_REF_P0_V1QU_V1QZ,V1QW,CSV,datasets/protocol_c_double_review_forms_v1qw.csv,true,144,true,true,true,PRESENT,
V1RS_A0099,GROUND_REF_P0_V1QU_V1QZ,V1QW,CSV,datasets/protocol_c_double_review_packet_manifest_v1qw.csv,true,16,true,true,true,PRESENT,
V1RS_A0100,GROUND_REF_P0_V1QU_V1QZ,V1QW,CSV,datasets/protocol_c_double_review_packet_summary_v1qw.csv,true,7,true,true,true,PRESENT,
V1RS_A0101,GROUND_REF_P0_V1QU_V1QZ,V1QV,CSV,datasets/protocol_c_event_patch_review_sample_v1qv.csv,true,8,true,true,true,PRESENT,
