visual_asset_id,relative_path,path_hash,file_ext,file_size_bytes,patch_id,alias,region,asset_role_hint,is_local_only,is_fixture_or_synthetic,eligible_for_embedding_queue,blocked_reason,notes
V1PN_IMG_d0e6a640,local_only:d0e6a64043b30fc5,d0e6a64043b30fc5,.png,95557,TINEL_00001,TINEL_00001,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_2097dc06,local_only:2097dc0606778f69,2097dc0606778f69,.png,103917,TINEL_00001,TINEL_00001,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_5c19762e,local_only:5c19762e3043a9fa,5c19762e3043a9fa,.png,93138,TINEL_00002,TINEL_00002,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_5613c7fb,local_only:5613c7fbe9c4be0f,5613c7fbe9c4be0f,.png,102477,TINEL_00002,TINEL_00002,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_e39646ed,local_only:e39646edbed57fdd,e39646edbed57fdd,.png,98970,TINEL_00003,TINEL_00003,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_65a84f16,local_only:65a84f163da56d68,65a84f163da56d68,.png,106505,TINEL_00003,TINEL_00003,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_417720e1,local_only:417720e13c5cba7d,417720e13c5cba7d,.png,91573,TINEL_00004,TINEL_00004,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_345217bb,local_only:345217bb6f3ba830,345217bb6f3ba830,.png,101121,TINEL_00004,TINEL_00004,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_04cc5142,local_only:04cc5142c73303c9,04cc5142c73303c9,.png,97570,TINEL_00044,TINEL_00044,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_15ca6689,local_only:15ca6689ba76269d,15ca6689ba76269d,.png,105133,TINEL_00044,TINEL_00044,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_261fa62b,local_only:261fa62b90a0453c,261fa62b90a0453c,.png,107835,TINEL_00045,TINEL_00045,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_8d35e3cd,local_only:8d35e3cd4accd5b2,8d35e3cd4accd5b2,.png,112560,TINEL_00045,TINEL_00045,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_70141d05,local_only:70141d05b2e093e4,70141d05b2e093e4,.png,94042,TINEL_00046,TINEL_00046,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_d7b0f07d,local_only:d7b0f07d65138869,d7b0f07d65138869,.png,102924,TINEL_00046,TINEL_00046,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_4b6f1750,local_only:4b6f1750d467ea41,4b6f1750d467ea41,.png,95923,TINEL_00047,TINEL_00047,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_ef3ffd03,local_only:ef3ffd03f2429b31,ef3ffd03f2429b31,.png,103986,TINEL_00047,TINEL_00047,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_eae877dd,local_only:eae877dda1a52897,eae877dda1a52897,.png,47956,TINEL_00092,TINEL_00092,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_3f1f92bb,local_only:3f1f92bb55ea2ec2,3f1f92bb55ea2ec2,.png,69274,TINEL_00092,TINEL_00092,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_004174b4,local_only:004174b4da4be68c,004174b4da4be68c,.png,92411,TINEL_00093,TINEL_00093,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
