patch_id,provenance,n_v12_points,n_pos,n_neg,frac_positive,seed_role,mean_cos_to_positive_seeds,mean_cos_to_negative_seeds,refinement_score,refinement_rank_among_targets,nearest_positive_seed,nearest_positive_seed_cos,candidate_class,refinement_can_create_label,refinement_can_train_classifier
REC_00019,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.351696,0.327788,0.023908,1,REC_NEG_00010,0.451067,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00183,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.359296,0.424282,-0.064986,25,REC_00528,0.895245,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00204,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.349636,0.460236,-0.1106,41,REC_00528,0.73841,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00205,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.324576,0.413287,-0.088711,34,REC_00528,0.736142,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00227,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.377388,0.451373,-0.073985,29,REC_00528,0.885557,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00260,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.427179,0.414824,0.012355,4,REC_NEG_00013,0.591558,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00276,OFFICIAL_300_GRID_PATCH,7,0,7,0.0,NEGATIVE_SEED,0.474836,0.417789,0.057047,,REC_NEG_00013,0.6538,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_00279,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.328938,0.378684,-0.049745,21,REC_00528,0.747239,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00289,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.349102,0.414838,-0.065736,26,REC_00528,0.803291,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00290,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.402319,0.484639,-0.08232,32,REC_00528,0.736734,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00291,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.492539,0.539836,-0.047297,18,REC_NEG_00013,0.678042,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00292,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.428132,0.511188,-0.083056,33,REC_00528,0.797371,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00294,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.386727,0.440119,-0.053392,22,REC_00528,0.572409,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00296,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.43765,0.431487,0.006163,5,REC_00528,0.566848,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00299,OFFICIAL_300_GRID_PATCH,5,2,3,0.4,REFINEMENT_TARGET,0.495144,0.535207,-0.040063,16,REC_NEG_00013,0.714276,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00302,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.350956,0.390688,-0.039732,15,REC_00528,0.699259,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00313,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.369407,0.435606,-0.066199,27,REC_00528,0.86125,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00314,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.504371,0.534245,-0.029874,13,REC_NEG_00013,0.59185,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00322,OFFICIAL_300_GRID_PATCH,9,8,1,0.8889,POSITIVE_SEED,0.36715,0.392011,-0.024861,,REC_NEG_00013,0.529158,SEED_NOT_A_CANDIDATE,false,false
REC_00354,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.363462,0.38671,-0.023248,10,REC_00528,0.510003,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00355,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.396218,0.404133,-0.007915,7,REC_00528,0.608754,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00364,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.423282,0.462196,-0.038915,14,REC_00528,0.69254,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00388,OFFICIAL_300_GRID_PATCH,1,1,0,1.0,REFINEMENT_TARGET,0.385517,0.484789,-0.099272,40,REC_00528,0.825109,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00458,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.312011,0.359632,-0.047621,19,REC_00528,0.809141,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00460,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.338378,0.41907,-0.080691,31,REC_00528,0.802116,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00481,OFFICIAL_300_GRID_PATCH,1,1,0,1.0,REFINEMENT_TARGET,0.263354,0.241448,0.021906,2,REC_NEG_00013,0.340357,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00482,OFFICIAL_300_GRID_PATCH,7,1,6,0.1429,NEGATIVE_SEED,0.423952,0.415154,0.008797,,REC_00528,0.550455,SEED_NOT_A_CANDIDATE,false,false
REC_00483,OFFICIAL_300_GRID_PATCH,1,0,1,0.0,REFINEMENT_TARGET,0.370889,0.487202,-0.116313,43,REC_00528,0.84192,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_00501,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.361723,0.434417,-0.072694,28,REC_00528,0.895849,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00502,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.415573,0.491851,-0.076278,30,REC_00528,0.75013,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00503,OFFICIAL_300_GRID_PATCH,7,5,2,0.7143,REFINEMENT_TARGET,0.476429,0.519577,-0.043147,17,REC_NEG_00013,0.55088,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00505,OFFICIAL_300_GRID_PATCH,2,1,1,0.5,REFINEMENT_TARGET,0.377618,0.466652,-0.089034,35,REC_00528,0.902926,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00506,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.389536,0.482916,-0.09338,38,REC_00528,0.846309,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00525,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.311075,0.333338,-0.022263,9,REC_NEG_00013,0.448463,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00526,OFFICIAL_300_GRID_PATCH,1,1,0,1.0,REFINEMENT_TARGET,0.476171,0.45752,0.018651,3,REC_NEG_00013,0.574318,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_00528,OFFICIAL_300_GRID_PATCH,5,4,1,0.8,POSITIVE_SEED,0.151497,0.427716,-0.276219,,REC_NEG_00010,0.180063,SEED_NOT_A_CANDIDATE,false,false
REC_00529,OFFICIAL_300_GRID_PATCH,1,0,1,0.0,REFINEMENT_TARGET,0.374622,0.47331,-0.098688,39,REC_00528,0.887357,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_00548,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.398223,0.447128,-0.048906,20,REC_NEG_00010,0.424683,NO_SEDEC_POINT_IN_PATCH,false,false
REC_00550,OFFICIAL_300_GRID_PATCH,0,0,0,,REFINEMENT_TARGET,0.493923,0.55414,-0.060217,23,REC_00528,0.58862,NO_SEDEC_POINT_IN_PATCH,false,false
REC_NEG_00001,SEDEC_NEG_EVIDENCE_PATCH,6,4,2,0.6667,REFINEMENT_TARGET,0.416652,0.445226,-0.028573,12,REC_NEG_00013,0.554399,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00002,SEDEC_NEG_EVIDENCE_PATCH,2,0,2,0.0,NEGATIVE_SEED,0.413569,0.417858,-0.004289,,REC_NEG_00013,0.607638,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_NEG_00003,SEDEC_NEG_EVIDENCE_PATCH,5,1,4,0.2,NEGATIVE_SEED,0.349073,0.300965,0.048108,,REC_00528,0.873078,SEED_NOT_A_CANDIDATE,false,false
REC_NEG_00004,SEDEC_NEG_EVIDENCE_PATCH,5,2,3,0.4,REFINEMENT_TARGET,0.443857,0.470735,-0.026878,11,REC_00528,0.75206,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00005,SEDEC_NEG_EVIDENCE_PATCH,1,0,1,0.0,REFINEMENT_TARGET,0.473035,0.56464,-0.091605,37,REC_NEG_00013,0.665938,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_NEG_00006,SEDEC_NEG_EVIDENCE_PATCH,3,1,2,0.3333,REFINEMENT_TARGET,0.322613,0.383875,-0.061262,24,REC_00528,0.757477,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00007,SEDEC_NEG_EVIDENCE_PATCH,8,5,3,0.625,REFINEMENT_TARGET,0.450399,0.471759,-0.02136,8,REC_00322,0.660146,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00008,SEDEC_NEG_EVIDENCE_PATCH,3,1,2,0.3333,REFINEMENT_TARGET,0.510904,0.511269,-0.000365,6,REC_00322,0.692891,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00009,SEDEC_NEG_EVIDENCE_PATCH,1,0,1,0.0,REFINEMENT_TARGET,0.361407,0.484573,-0.123166,44,REC_00528,0.675174,NO_FLOOD_POSITIVE_IN_SEDEC_RECORD,false,false
REC_NEG_00010,SEDEC_NEG_EVIDENCE_PATCH,10,9,1,0.9,POSITIVE_SEED,0.326178,0.377391,-0.051213,,REC_00322,0.418117,SEED_NOT_A_CANDIDATE,false,false
REC_NEG_00011,SEDEC_NEG_EVIDENCE_PATCH,3,1,2,0.3333,REFINEMENT_TARGET,0.45652,0.546409,-0.089889,36,REC_00528,0.626318,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00012,SEDEC_NEG_EVIDENCE_PATCH,12,8,4,0.6667,REFINEMENT_TARGET,0.441196,0.553432,-0.112236,42,REC_00528,0.809902,UNRESOLVED_MIXED_SEDEC_RECORD,false,false
REC_NEG_00013,SEDEC_NEG_EVIDENCE_PATCH,8,6,2,0.75,POSITIVE_SEED,0.343255,0.464312,-0.121057,,REC_00322,0.529158,SEED_NOT_A_CANDIDATE,false,false
