external_file_id,target_type,target_id,file_path,file_name,file_extension,file_size_bytes,detected_format,geometry_candidate,crs_detected,crs_value,hash_sha256,source_public,access_status,can_parse,can_validate_geometry,blocking_reason,notes
V2BA_FILE_fbf8b2d6e437,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/digitization/charter758_recife_digitization_instructions.md,charter758_recife_digitization_instructions.md,.md,425,md,false,false,,f2aeba2c6b9bdae0c6a6f7702420c06149ac9a960d81021c461c42249987e160,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_554a7c1b7a84,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/digitization/charter758_recife_digitization_metadata_template.csv,charter758_recife_digitization_metadata_template.csv,.csv,429,csv,true,false,,84d0c850cea51c1f6681eb0f36a0cb50b59df3474a074d4faa53354ff19c3866,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_7a8f0c7157ec,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/digitization/charter758_recife_digitized_polygon_template.geojson,charter758_recife_digitized_polygon_template.geojson,.geojson,257,geojson_file,true,false,,197f41d1f77809c3b6499552134bf4917880544cb7eafeb2a9592b9c11b99b96,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_8bf70574f89f,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/georeferencing/qgis/charter758_recife_digitized_scars_empty.geojson,charter758_recife_digitized_scars_empty.geojson,.geojson,195,geojson_file,true,false,,6713cfab9dfcc86e8656158a5ed01f3320b759c567fbe94f89cab6c2c030f467,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_630da5a77d81,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/georeferencing/qgis/charter758_recife_georeferencing_project.qgs,charter758_recife_georeferencing_project.qgs,.qgs,150,qgs,false,false,,02db6f080c5414178096435f0b9979581f131ca9fd9545136f5947ba061e1e99,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_516c875a4879,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/georeferencing/qgis/README_QGIS_GEOREFERENCE.md,README_QGIS_GEOREFERENCE.md,.md,282,md,false,false,,bd406d536853eecdb9bea6dfd5a2780af47d086349e89135b84fb9ef482581a0,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_39126dad0703,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/charter758_activation_page.html,charter758_activation_page.html,.html,127205,html,false,false,,894c365b302ae92d265d7c138717302d9823fc7c059df27414a025213f86bed7,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_7e71fdc0e651,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/charter758_products_api.json,charter758_products_api.json,.json,55210,geojson_file,true,false,,606eb208862da97cadcce6a294921e264aff4d4f07e22a3cadb8fa6675f6332d,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_48e95bf18423,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,charter758_recife_official_product_best_available.png,.png,925131,png,false,false,,20cd1f08ca08d8798473db4733b3ee0a13a552edf4dfb62e0ea6679ffb97c58c,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_f0cce2e55eb1,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-10_image_28495428.png,MEDIA-871-10_image_28495428.png,.png,2332089,png,false,false,,70cb38e77122d4be0250a2a1e1b6bbd175c18efeb8dc2f2521121f2a0fea5d95,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
