artifact_id,stage,filename,rows,header_present,role
V1QM_ART_001,v1qg,dino_local_model_offline_audit_v1qg.csv,1,true,model_offline_audit
V1QM_ART_002,v1qg,dino_local_model_offline_summary_v1qg.csv,12,true,model_offline_summary
V1QM_ART_003,v1qh,dino_smoke_sample_selection_v1qh.csv,32,true,smoke_sample_selection
V1QM_ART_004,v1qh,dino_smoke_sample_summary_v1qh.csv,12,true,smoke_sample_summary
V1QM_ART_005,v1qi,dino_local_asset_preprocessing_audit_v1qi.csv,32,true,asset_preprocessing_audit
V1QM_ART_006,v1qi,dino_local_asset_preprocessing_summary_v1qi.csv,8,true,asset_preprocessing_summary
V1QM_ART_007,v1qj,dino_smoke_embeddings_feature_store_v1qj.csv,0,true,smoke_embeddings_feature_store
V1QM_ART_008,v1qj,dino_smoke_embedding_execution_manifest_v1qj.csv,32,true,smoke_embedding_manifest
V1QM_ART_009,v1qj,dino_smoke_embedding_summary_v1qj.csv,10,true,smoke_embedding_summary
V1QM_ART_010,v1qk,dino_representation_feature_store_with_smoke_v1qk.csv,0,true,representation_with_smoke
V1QM_ART_011,v1qk,dino_representation_feature_store_with_smoke_summary_v1qk.csv,11,true,representation_summary
V1QM_ART_012,v1ql,dino_smoke_similarity_neighbors_v1ql.csv,0,true,similarity_neighbors
V1QM_ART_013,v1ql,dino_smoke_pca_projection_v1ql.csv,0,true,pca_projection
V1QM_ART_014,v1ql,dino_smoke_exploratory_clusters_v1ql.csv,0,true,exploratory_clusters
V1QM_ART_015,v1ql,dino_smoke_review_products_summary_v1ql.csv,12,true,review_products_summary
