query_patch_id,query_region,neighbor_rank,neighbor_patch_id,neighbor_region,cosine_similarity,euclidean_distance,same_region,representation_use,can_infer_same_event,can_create_label,can_train_model,notes
CUR_00038,CURITIBA,1,CUR_00887,CURITIBA,0.924873,0.387627,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00038,CURITIBA,2,CUR_00889,CURITIBA,0.917646,0.405843,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00038,CURITIBA,3,CUR_00402,CURITIBA,0.913190,0.416678,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00038,CURITIBA,4,CUR_00895,CURITIBA,0.907617,0.429845,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00038,CURITIBA,5,CUR_00662,CURITIBA,0.904922,0.436068,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00249,CURITIBA,1,REC_00183,RECIFE,0.913058,0.416993,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00249,CURITIBA,2,CUR_00740,CURITIBA,0.911789,0.420026,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00249,CURITIBA,3,CUR_00887,CURITIBA,0.901287,0.444327,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00249,CURITIBA,4,CUR_00038,CURITIBA,0.896262,0.455495,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00249,CURITIBA,5,CUR_00409,CURITIBA,0.889864,0.469330,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00350,CURITIBA,1,CUR_00895,CURITIBA,0.890252,0.468504,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00350,CURITIBA,2,CUR_00367,CURITIBA,0.861710,0.525909,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00350,CURITIBA,3,CUR_00899,CURITIBA,0.858668,0.531662,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
